171             1             1       7.62341       13.1652       195.748
172             1             1       8.31571       14.0966       196.758
173             1             1        9.2247       13.4378       197.745
174             1             1       10.0736         14.28       198.614
175             1             1       9.02616       14.9797       199.502
176             1             1       9.75668       15.8491       200.467
177             1             1       10.9768       15.0998       200.837
178             1             1       11.0856       15.1431       202.338
179             1             1       10.2423       16.2399       202.905
180             1             1       11.0481       17.1791       203.859
181             1             1       10.3804       17.1026       205.263
182             1             1       11.0682        17.899       206.395
183             1             1       10.5023       17.6467       207.803
184             1             1       10.8066       16.2244       208.138
185             1             1       10.1677       15.6868       209.378
186             1             1        8.8019       16.2014       209.411
187             1             1       8.17132       15.5685       210.643
188             1             1       9.08601       14.6117       211.374
189             1             1       8.51471       14.1288       212.727
190             1             1       9.56783       13.3078        213.47
191             1             1       8.89499        12.667        214.65
192             1             1       9.88013       11.8117       215.477
193             1             1       9.17186       11.2181       216.656
194             1             1        10.168       10.5854       217.531
195             1             1       9.44342       9.62406       218.358
196             1             1        10.459       9.23817       219.458
197             1             1        9.7495       8.48244        220.48
198             1             1       10.7887       7.89652        221.49
199             1             1       10.3648       7.07452         222.7
200             1             1       11.4406       6.95169       223.704
201             1             1       12.0404       8.30102       223.738
202             1             1       13.0681        8.4488       224.855
203             1             1       13.5665       7.15489       225.424
204             1             1       12.8456        6.9947        226.69
205             1             1       12.8009       8.31076       227.426
206             1             1       11.7239       8.35613       228.549
207             1             1        11.656       7.24879       229.551
208             1             1       10.6087       7.63884       230.648
209             1             1       10.5471       6.62315       231.698
210             1             1        9.4623        6.7817       232.644
211             1             1       9.66067        5.8661       233.822
212             1             1        8.4209       6.06183       234.608
213             1             1       8.31982       4.93889       235.616
214             1             1         9.718       4.62204       235.929
215             1             1       9.67801       3.47191        236.91
216             1             1       8.56286       3.74033       238.013
217             1             1        8.5316       2.64959       239.082
218             1             1        7.2424       2.56988       239.918
219             1             1       7.29752       1.57805       241.052
220             1             1       6.00342       1.72833       241.816
221             1             1        6.1449       0.70972       242.929
222             1             1       5.10729      0.753372       244.025
223             1             1       5.17254       2.05066        244.87
224             1             1       3.95329       2.25597       245.608
225             2             1       8.28688       2.91121        244.46
226             2             1       8.64516       4.13159       245.226
227             2             1       7.55553       4.59254       246.229
228             2             1       7.42385       3.21876       37.2994
229             2             1       6.44645       3.41461       38.4923
230             2             1       6.28662       2.23573       39.3212
231             2             1       5.32389       2.39536       40.3918
232             2             1       5.36969       3.67751       41.0892
233             2             1       4.22211       3.64645       42.0591
234             2             1       4.44163        2.6803       43.1079
235             2             1       3.18738       2.57287       43.9096
236             2             1       3.06524       1.50821       44.9955
237             2             1       1.65901       1.40973       45.6285
238             2             1       1.36205      0.170123       46.5418
239             2             1       2.21259     0.0666044       47.9011
240             2             1       2.12022       25.6087       48.4763
241             2             1       2.73099       25.6943       49.8015
242             2             1       3.90001     -0.248374       49.6751
243             2             1       4.53264       26.8974       51.0207
244             2             1       4.73637        25.457       51.6196
245             2             1       5.45001       25.5179       52.9954
246             2             1       5.63502       24.2477       53.7941
247             2             1       6.46262       24.2706       55.0435
248             2             1        6.2354       23.0411       55.8122
249             2             1       7.01749       23.1069       57.0455
250             2             1       6.76433       21.8237        57.724
251             2             1       7.63296       21.8617       59.0052
252             2             1       7.97903       20.5331       59.5617
253             2             1       8.90237       20.7196       60.7814
254             2             1       8.61985       21.6896       61.8326
255             2             1       9.83558       21.7818       62.6675
256             2             1       9.48402       22.8682       63.7106
257             2             1       10.4952       22.8659       64.8011
258             2             1       10.5164       24.1732       65.4998
259             2             1       9.21633       24.5678       66.1391
260             2             1       8.70199       23.3783       66.9963
261             2             1       7.53725       23.7299       67.8891
262             2             1       7.72986       25.1503        68.369
263             2             1       6.89393       25.6125       69.4211
264             2             1       6.52765       24.2504       70.1517
265             2             1       5.53395       24.3013       71.2326
266             2             1       5.66348       23.1354       72.1795
267             2             1        5.0616       23.1759       73.5143
268             2             1       4.98219       21.8973       74.2381
269             2             1        4.0668       21.9686       75.3774
270             2             1       4.18104       20.7298       76.1678
271             2             1       3.17641       20.4852       77.2949
272             2             1        3.4138       21.5562       78.2345
273             2             1       2.25798       21.5053       79.2402
274             2             1       2.67138       22.3321       80.4038
275             2             1       4.00197       22.1521       81.1371
276             2             1       4.20883       23.2265        82.187
277             2             1       5.44479       22.9139       82.9023
278             2             1       5.47357       24.0611       83.9138
279             2             1       6.65117       23.7526       84.8285
280             2             1       6.23707        22.781       85.9279
281             2             1       7.41593       22.3326       86.6618
282             2             1       7.55294       23.1307       87.9033
283             2             1       8.46196       22.2749       88.8453
284             2             1       7.62171       21.0511       89.2773
285             2             1        8.5931       20.3556       90.2148
286             2             1       9.42453       21.5312       90.8908
287             2             1       10.2797       21.1256       92.0662
288             2             1       9.49542       20.0923       92.8922
289             2             1       10.3682       19.3263       93.8275
290             2             1       9.63675       18.5507        94.929
291             2             1        10.547       17.5635       95.8373
292             2             1       9.53653        17.153       96.7628
293             2             1       8.43239       18.2261       96.7509
294             2             1       7.93117       18.4353       98.1434
295             2             1       7.73027       17.1695       98.8623
296             2             1       6.93371       17.2391       100.088
297             2             1       6.87385       15.8806       100.801
298             2             1       6.09457       16.1894       102.011
299             2             1       5.67932       14.8687       102.662
300             2             1       4.78466       15.0048        103.92
301             2             1       4.63349        13.686       104.656
302             2             1       3.71244       13.7983       105.888
303             2             1       3.74944        12.553       106.783
304             2             1       2.66629        12.572       107.784
305             2             1       3.01668       11.5878       108.786
306             2             1       1.95829        11.385       109.887
307             2             1       1.76169       12.3866        110.96
308             2             1      0.493644        12.228       111.695
309             2             1      0.151478       13.2536        112.81
310             2             1       29.9458       12.7526       113.349
311             2             1       29.4556         13.64       114.443
312             2             1       30.5895       13.9241       115.354
313             2             1       30.0546       14.6666       116.647
314             2             1       28.6373       14.1652        116.93
315             2             1       28.1455       14.9025       118.123
316             2             1       29.1738       15.5744       119.083
317             2             1       28.4647       16.4523       120.049
318             2             1       29.2787       16.8862        121.25
319             2             1       28.5865       17.9037       122.184
320             2             1       29.5648       18.5397        123.19
321             2             1       28.9011       19.3215       124.399
322             2             1       29.8777       20.0303       125.259
323             2             1       29.0126        20.725       126.288
324             2             1        28.015       19.9474       127.134
325             2             1       27.2397       20.8506       128.049
326             2             1        28.322       21.7989       128.551
327             2             1       27.7857       22.7282       129.628
328             2             1       27.1413       22.0413       130.809
329             2             1        26.432       22.7684       131.901
330             2             1       27.3052       23.6402       132.638
331             2             1       26.4276       24.1241       133.797
332             2             1       27.2042       25.1812       134.554
333             2             1       28.4287       24.6147       135.085
334             2             1       29.0882       25.5234        136.12
335             2             1       28.0218       26.1961        137.01
336             2             1       28.6123       26.9489       138.173
337             2             1       27.7601      0.746608       139.252
338             2             1        28.608       1.51004       140.261
339             2             1       29.7289      0.724034       140.807
340             2             1         30.24       1.65212       141.925
341             2             1       29.3398        2.0535       143.057
342             2             1        29.914       3.25208       143.661
343             2             1       29.0943       3.43781       144.891
344             2             1       29.6277       4.55761        145.72
345             2             1       30.7555       3.85659        146.54
346             2             1      0.354748       4.70811       147.542
347             2             1       30.5622       5.36892       148.499
348             2             1      0.182975       6.30481       149.408
349             2             1       30.3728       6.81996       150.462
350             2             1     -0.115005       7.79847       151.412
351             2             1       30.1915       8.09102       152.641
352             2             1       30.8157        9.1328       153.482
353             2             1       29.9276       9.80289       154.535
354             2             1        30.605       10.4977       155.653
355             2             1       29.5496       11.2265       156.484
356             2             1       30.1714       11.6785       157.728
357             2             1      0.490046       11.6842       157.423
358             2             1        1.0513       12.7452        158.34
359             2             1      0.379737       12.6363       159.726
360             2             1       1.12373       13.6124       160.573
361             2             1      0.311615       14.1249       161.713
362             2             1        1.1171       14.9483       162.605
363             2             1       2.13307        14.088       163.165
364             2             1       2.89429        14.701       164.344
365             2             1       2.24215       15.2918       165.537
366             2             1        3.1095       16.1226       166.385
367             2             1       4.49318       15.6113       166.698
368             2             1       4.43888       14.5168       167.758
369             2             1       3.66262       14.8706       169.013
370             2             1       3.80135       13.8443       170.093
371             2             1        2.5325       13.8289        170.88
372             2             1       2.54064       12.7332       171.854
373             2             1       1.50794        12.903       172.909
374             2             1       2.10574        12.181       174.117
375             2             1       1.00474       11.5661       174.937
376             2             1      0.180785       12.7503       175.471
377             2             1       1.17879       13.4485       176.267
378             2             1       0.50241       14.6524        176.89
379             2             1       1.20317       15.1835       178.083
380             2             1       2.00952       14.0723       178.785
381             2             1       2.88951       14.4832       179.992
382             2             1       2.33483       15.8403       180.413
383             2             1        3.2292       16.6268       181.327
384             2             1        3.9263       15.6873       182.281
385             2             1       4.65835       16.3736       183.366
386             2             1       4.89813       15.3438       184.471
387             2             1       5.66852       15.8003       185.647
388             2             1       6.21706       14.7894       186.565
389             2             1       7.17481        15.502       187.522
390             2             1       7.62343       14.5584       188.631
391             2             1       8.33134       15.1334       189.864
392             2             1       9.01308       13.9213       190.602
393             2             1       9.78677       14.3842        191.74
394             2             1       10.2907       13.1748        192.51
395             2             1       11.2992       13.8314        193.42
396             2             1        10.645       14.7819       194.285
397             2             1       11.4597       15.4834       195.342
398             2             1       12.3541       14.5774       196.037
399             2             1       13.1683       15.4152       197.011
400             2             1       12.3435       16.4369        197.89
401             2             1       13.0795        17.184       199.002
402             2             1       14.2574       16.2886       199.512
403             2             1       14.6159       17.0683       200.762
404             2             1       13.4391       17.6459       201.513
405             2             1        13.858       18.3932       202.779
406             2             1        15.273       18.6404       202.811
407             2             1       15.4804       19.5482       204.006
408             2             1       14.6108       19.1324       205.096
409             2             1       14.5017        20.382        206.04
410             2             1       13.5912        20.028       207.122
411             2             1       14.3098       19.0681       208.018
412             2             1       13.5108       18.1612       208.881
413             2             1       14.4531       17.3788       209.883
414             2             1       13.5177        16.423       210.647
415             2             1       12.5182        17.228       211.416
416             2             1       11.9761        16.165       212.367
417             2             1       12.9895       15.5448       213.267
418             2             1       12.4429       14.9425       214.465
419             2             1       13.4445       14.2184       215.327
420             2             1       12.6515       13.5684        216.49
421             2             1       13.6154        13.045       217.465
422             2             1       12.8878       12.1699       218.478
423             2             1        13.735       11.7323       219.672
424             2             1       13.3846       10.4502       220.446
425             2             1       14.4098       10.1222       221.488
426             2             1       14.8624        11.406       222.166
427             2             1       16.0128       11.2809       223.017
428             2             1        15.829       10.0342       223.827
429             2             1       17.0746       9.94221       224.704
430             2             1       17.2831        9.1508       225.911
431             2             1       16.2049       9.24517       226.975
432             2             1       16.5934       10.4155       227.894
433             2             1       15.5768       10.7204       228.895
434             2             1       15.7095       9.60516       229.847
435             2             1       14.6292       9.94078       230.834
436             2             1       14.2347       8.72187       231.637
437             2             1       13.4018       9.01347       232.889
438             2             1       13.1497       7.89041       233.855
439             2             1       12.2675       8.26525       235.055
440             2             1       12.1028       7.10905       236.056
441             2             1       13.4316       6.51786       236.542
442             2             1       13.2408       5.16072       237.216
443             2             1       12.3011       5.38697       238.276
444             2             1        12.126        4.3545       239.327
445             2             1       11.0014        4.5529       240.378
446             2             1       10.8598       3.53886        241.54
447             2             1       9.62296        3.7101       242.441
448             2             1       9.43457       2.59917       243.528
449             3             1       3.33176       5.87289       37.3405
450             3             1       3.05449       4.59486       38.0986
451             3             1       1.93036       4.69984       39.1266
452             3             1       2.04419       6.00202       39.9324
453             3             1      0.809342       6.26275       40.8169
454             3             1      0.693443       5.13655       41.8198
455             3             1     -0.469158       5.17056       42.6725
456             3             1       30.7255       4.12881       43.6919
457             3             1       29.6659       4.35728       44.5863
458             3             1       29.8505       3.34003       45.6976
459             3             1       28.6652       3.38511       46.6671
460             3             1       28.5057       2.24457       47.6614
461             3             1       29.7949       2.20711       48.4344
462             3             1         29.56       1.22059       49.5039
463             3             1       30.8196      0.922462       50.3599
464             3             1       30.3047      0.125572       51.4976
465             3             1      0.449108       26.8463       52.3135
466             3             1       1.43809       1.11656       52.0177
467             3             1       2.49283      0.839382       52.9969
468             3             1       1.97299     0.0161507       54.1702
469             3             1       3.12473     -0.160871       55.1195
470             3             1       2.78535       25.5389        56.097
471             3             1       3.82678       25.4748       57.2066
472             3             1       3.66563       24.3908       58.2555
473             3             1       4.42856       24.4868        59.546
474             3             1       4.10049        23.245       60.2458
475             3             1       5.06657       22.8676        61.319
476             3             1       5.26072       24.1696       62.1258
477             3             1       6.10216       23.9359       63.3784
478             3             1       6.24989       25.1076       64.3159
479             3             1       5.22159       25.2533       65.4568
480             3             1       5.19691       26.5928       66.2136
481             3             1       4.23565       26.3697       67.3302
482             3             1       3.95592       0.73247       68.1659
483             3             1       3.03963      0.702813       69.3514
484             3             1       3.25492       26.4007       70.2165
485             3             1       2.41606       26.5149       71.4053
486             3             1        2.2962       25.2726       72.2737
487             3             1       1.30844       25.4351       73.3869
488             3             1       1.18512       24.0896       74.1595
489             3             1      0.304959         24.11       75.3035
490             3             1      0.723653       22.9462       76.2581
491             3             1       30.6917       22.7135       77.1142
492             3             1       30.7075       23.9337       78.0345
493             3             1       29.5338       23.8378        78.974
494             3             1       29.2742       25.2283       79.6206
495             3             1       30.4224       25.4322       80.5207
496             3             1       30.4413       24.6588       81.8131
497             3             1      0.752432       24.2306        82.263
498             3             1      0.787882       23.9051       83.6982
499             3             1       1.84786       24.8604        84.359
500             3             1       2.02125       24.2287        85.735
501             3             1       3.23099       24.7073       86.4054
502             3             1       3.36271       24.0242       87.7667
503             3             1        4.4815       24.6136       88.4624
504             3             1       4.46413       24.2037       89.9263
505             3             1       4.38107       22.6755       90.1484
506             3             1       4.76777       22.5449       91.5595
507             3             1       6.15378       23.2228        91.824
508             3             1       6.85791       22.2509       92.7205
509             3             1       5.89821       21.6389       93.7254
510             3             1       6.43917       20.5786       94.6971
511             3             1       5.40817       20.1529       95.7258
512             3             1       4.88242       21.1056       96.9051
513             3             1       3.88921       20.5284       97.9159
514             3             1       4.70006       19.3428       98.4074
515             3             1       3.66756        18.675       99.2687
516             3             1       2.96158       19.6575       100.157
517             3             1       2.14043       18.7697       101.012
518             3             1       2.91564       17.4743       101.324
519             3             1       2.22537        16.756       102.501
520             3             1       1.17028       17.7497       102.969
521             3             1       0.60211       17.3733       104.333
522             3             1      0.909932       15.8537       104.505
523             3             1      0.656913       15.2363       105.869
524             3             1       30.4498       15.7888       106.269
525             3             1       30.1605       15.2502        107.63
526             3             1        30.977       14.0752       108.003
527             3             1        30.116       13.6926       109.191
528             3             1       29.3236       14.8704       109.801
529             3             1       28.2457       14.1222       110.528
530             3             1       27.6864       14.9159       111.757
531             3             1       26.5499       14.2995       112.518
532             3             1       25.8585       15.2088       113.501
533             3             1       26.8122       15.9058       114.491
534             3             1       26.0177       16.6234       115.571
535             3             1       24.9694       15.7485       116.206
536             3             1       24.2899       16.2788        117.43
537             3             1       25.2807       17.0945       118.199
538             3             1       24.4936       18.0569       119.045
539             3             1       25.5084       18.5523       120.093
540             3             1       24.9423       19.4171        121.16
541             3             1       25.9807       20.0709       122.028
542             3             1       25.3277       20.9178       123.079
543             3             1       26.1756       21.4828       124.188
544             3             1       25.4418       22.5577       124.989
545             3             1       24.1676       21.8508       125.588
546             3             1       23.5167       22.6234       126.721
547             3             1        24.602       23.3943       127.343
548             3             1       24.1073       24.1358       128.549
549             3             1       22.9246       23.5323       129.187
550             3             1       22.4903       24.4071       130.281
551             3             1       23.6082       24.8319       131.266
552             3             1        22.808       25.0921       132.506
553             3             1       23.7134       25.7877       133.468
554             3             1       22.7108     -0.287983       134.257
555             3             1       23.4271      0.891518       135.062
556             3             1       24.5143      0.395298       136.022
557             3             1        25.102       1.44888       136.873
558             3             1       24.0757       1.95633       137.807
559             3             1       24.8709       2.60568       138.913
560             3             1       23.8277        3.0362       139.964
561             3             1        24.592       3.83309       141.039
562             3             1       25.8345        3.2581       141.762
563             3             1       26.3892       4.24758       142.737
564             3             1       25.3443       5.04786       143.494
565             3             1       26.0653       5.88896        144.57
566             3             1       25.1342       6.46655       145.598
567             3             1       25.9303       7.18128        146.72
568             3             1       27.0569       6.33391       147.171
569             3             1       27.7958       7.33146         148.1
570             3             1       26.8553       7.95998       149.048
571             3             1       27.5314       8.63894       150.143
572             3             1       26.5667       9.32181       151.089
573             3             1       27.1098       10.1723       152.163
574             3             1       26.1126       10.6919        153.17
575             3             1       26.9137       11.4344       154.166
576             3             1       26.0291       12.3586       154.969
577             3             1        26.723       12.8552       156.286
578             3             1       26.1284       14.0872       156.983
579             3             1        26.793       14.3126       158.331
580             3             1       28.3351       14.2738       158.278
581             3             1       28.7418       14.6733       159.686
582             3             1       27.8379        15.509       160.518
583             3             1       28.6129       16.3959       161.448
584             3             1       28.8496       16.0414       162.852
585             3             1       29.4084       17.2667       163.524
586             3             1       29.9781       17.0684       164.965
587             3             1       29.9289       18.2452       165.897
588             3             1       30.8609        17.945       166.978
589             3             1       30.5233       16.7017       167.687
590             3             1      0.573267       16.5313       168.538
591             3             1      0.148985        15.733       169.765
592             3             1       30.1545       16.5195       170.419
593             3             1       29.1454       15.6354       171.154
594             3             1       30.0851       14.7482       172.049
595             3             1       29.1754       13.9195       172.866
596             3             1        28.983       14.7587       174.124
597             3             1        27.987       14.0848       175.063
598             3             1       27.9482       14.9513       176.299
599             3             1       28.3697       16.3621       176.073
600             3             1       28.1004        17.125       177.377
601             3             1       28.9312       16.5943       178.526
602             3             1       28.8401       17.4096       179.857
603             3             1       30.1121       17.2877       180.719
604             3             1        30.127       18.1709       182.021
605             3             1      0.306035       18.0575       182.776
606             3             1      0.784239       19.0904       183.778
607             3             1       1.93023       18.6492       184.593
608             3             1       1.39995       17.4351       185.372
609             3             1       2.55185       17.1482       186.285
610             3             1       2.76573       18.2676       187.221
611             3             1       3.90904       17.9146       188.145
612             3             1       3.47139       16.7689       188.927
613             3             1       4.56965       16.4492       189.962
614             3             1       4.88218       17.7463       190.812
615             3             1       6.17087       17.2731       191.461
