194             1             1       5.36204       21.1934       241.289
195             1             1       4.87082       20.4526        242.55
196             1             1       5.64715       20.4509       243.857
197             1             1       5.00932       19.6571       244.954
198             1             1       5.98549       19.7907       246.124
199             1             1       5.73032       18.8039       247.241
200             1             1       6.37552       19.1879       248.603
201             1             1       5.99107       18.2488       249.818
202             1             1       7.02873       18.2325       250.929
203             1             1        6.4695       17.4764        252.09
204             1             1       7.46597       17.4324       253.249
205             1             1       6.84122       16.8154       254.526
206             1             1       7.71907       16.8898       255.816
207             1             1       7.22642       16.2267       257.073
208             1             1        8.0221       16.3676       258.351
209             1             1       7.48488       15.4857       259.442
210             1             1       8.37115       15.5704       260.698
211             1             1       8.15203       14.5672       261.832
212             1             1       8.92614       14.9285       263.154
213             1             1       8.49003       14.1793       264.417
214             1             1       9.38719       14.4712       265.591
215             1             1       8.98464       13.5812        266.77
216             1             1        9.7855       13.8256       268.105
217             1             1        9.4948       12.7658       269.184
218             1             1       10.1013       13.0044        270.59
219             1             1       9.87916       11.9008       271.618
220             1             1        10.783       12.0837       272.836
221             1             1       10.1466        11.516       274.111
222             1             1       10.8743       11.9402       275.396
223             1             1       10.1107       11.3198       276.583
224             1             1       10.8815       11.5281       277.903
225             2             1       14.5507       14.5731       275.487
226             2             1       14.0531       13.9264       276.771
227             2             1       15.0241       14.0523       277.921
228             2             1       14.4323       13.7162       6.05045
229             2             1       15.3657       13.6771       7.27607
230             2             1       14.5751       13.3707       8.54887
231             2             1       15.4905       13.2492       9.75764
232             2             1        14.731       13.1779       11.0898
233             2             1       15.6471       12.8901       12.3072
234             2             1       14.7692       12.6925       13.5249
235             2             1       15.6112       12.5382       14.8037
236             2             1       14.7803       12.7397       16.0557
237             2             1       15.4729       13.0259       17.3285
238             2             1       14.5687       13.0697       18.5788
239             2             1       15.2486       13.6629         19.81
240             2             1       14.2975       13.7483       20.9779
241             2             1        14.989       14.3372        22.213
242             2             1       14.0215       14.5451       23.4132
243             2             1        14.719       14.9404       24.7229
244             2             1       13.6734       15.0087       25.8223
245             2             1       14.2977         15.62       27.0287
246             2             1       13.3303        15.835        28.131
247             2             1       13.9668       16.1652       29.4626
248             2             1       12.9629       16.5265       30.5926
249             2             1       13.5866       17.0442       31.8473
250             2             1       12.7493       16.9082       33.1312
251             2             1       13.1849       17.6297       34.3732
252             2             1       12.2398       17.3727       35.5502
253             2             1       12.8256       18.0263       36.7921
254             2             1       12.0817       17.7189       38.0666
255             2             1       12.5005       18.5709       39.2765
256             2             1       11.6764       18.3836       40.5196
257             2             1       12.2957       19.0198       41.7512
258             2             1       11.4351       18.9048       43.0022
259             2             1        11.893        19.625       44.2548
260             2             1       10.8984       19.8081       45.3749
261             2             1       11.5142       20.4275       46.6224
262             2             1       10.5396       20.6238       47.8246
263             2             1       11.1576       20.9912       49.1836
264             2             1       10.2383       21.3927       50.3167
265             2             1       10.9698       21.8367       51.5048
266             2             1       9.97259       22.1058       52.6168
267             2             1       10.4764       22.5941       53.9987
268             2             1       9.51909       22.7837       55.1951
269             2             1       10.0171       23.5767       56.3946
270             2             1       9.02212       23.4849       57.5259
271             2             1       9.50871       24.3667       58.7302
272             2             1       8.56536       24.5576       59.8816
273             2             1       9.26209       25.0502       61.1709
274             2             1       8.39549       24.9751       62.3749
275             2             1       9.16358       25.3162       63.6169
276             2             1       8.11826       25.6521       64.7383
277             2             1       8.77143        26.146       66.0119
278             2             1       7.91357       26.4604       67.1809
279             2             1       8.56917   -0.00539875        68.508
280             2             1       7.46869      0.285539       69.5608
281             2             1       8.01466      0.809308       70.9139
282             2             1       6.96101      0.878565         72.03
283             2             1       7.44394       1.58993       73.3223
284             2             1       6.65033       1.38113       74.5617
285             2             1       7.21598       2.12722        75.752
286             2             1       6.45414       1.89806        77.032
287             2             1       6.92745         2.709        78.186
288             2             1       6.09825       2.45111       79.4125
289             2             1       6.67093       3.19112         80.64
290             2             1       5.75759       3.17543       81.8733
291             2             1       6.26105       3.91849       83.0724
292             2             1        5.1347       4.13144       84.0765
293             2             1       5.65222       4.73519       85.3845
294             2             1       4.60901       4.84569       86.4547
295             2             1       5.28273        5.1795       87.8052
296             2             1       4.22399       5.62669       88.8406
297             2             1       4.72713       5.78882       90.2256
298             2             1       3.78975       6.33673       91.3115
299             2             1       4.47412       6.35834       92.6613
300             2             1       3.87447       7.27001       93.6831
301             2             1       4.12918       6.89672       95.1526
302             2             1       3.40538        7.8434       96.1183
303             2             1        3.9569       7.75834       97.5123
304             2             1       2.98513       8.45697       98.4472
305             2             1       3.42627       8.44706       99.8855
306             2             1       2.36988        8.9305       100.904
307             2             1       3.05172       9.30908       102.182
308             2             1        2.1133       9.56275       103.356
309             2             1       2.72173        10.055       104.658
310             2             1       1.77608       10.3434        105.83
311             2             1       2.41505       10.8222       107.154
312             2             1       1.45836        10.902       108.385
313             2             1       2.06451       11.4418       109.716
314             2             1       1.13604       11.4483       110.937
315             2             1       1.51766       12.2552       112.212
316             2             1      0.546664       12.2106       113.425
317             2             1       1.09358       12.6415       114.748
318             2             1     0.0888746       12.8359       115.903
319             2             1      0.701492       13.2474       117.241
320             2             1       30.7379       13.7138       118.195
321             2             1     0.0568399       13.9874       119.632
322             2             1       30.2009       14.4762       120.694
323             2             1       30.8086       14.6233       122.074
324             2             1         29.92       14.9607       123.275
325             2             1       30.6047       15.0187       124.655
326             2             1       29.6543       15.5146       125.726
327             2             1       30.2572       15.6861       127.134
328             2             1       29.2053        16.231       128.121
329             2             1       29.7284       16.2999       129.547
330             2             1       28.6336       16.8563       130.426
331             2             1       29.1643        16.988       131.811
332             2             1       28.2594       17.5692       132.884
333             2             1       28.9219       17.5022         134.3
334             2             1       28.1224        18.067       135.398
335             2             1       28.7378       18.0931        136.76
336             2             1       27.9976       18.7323       137.885
337             2             1       28.6085       18.7706       139.265
338             2             1       27.5478       19.2554       140.258
339             2             1       28.0697       19.2371       141.722
340             2             1       27.1431       19.9837       142.711
341             2             1       27.5785       19.7758       144.172
342             2             1       26.5818        20.201       145.256
343             2             1       27.0133       19.8059       146.696
344             2             1       26.4325       20.5195       147.898
345             2             1       27.1155       20.1525       149.201
346             2             1       26.5195        20.874       150.369
347             2             1       27.1838       20.3968       151.667
348             2             1       26.3827       20.7748       152.919
349             2             1       27.1396       20.3387       154.145
350             2             1       26.4367       20.4523       155.481
351             2             1       27.2245       19.6548       156.534
352             2             1       26.7178       19.7613       157.992
353             2             1       27.7468       19.1462       158.994
354             2             1       27.1067       19.1334        160.33
355             2             1       28.1743        18.839       161.398
356             2             1        27.726       18.3397       162.763
357             2             1        28.837       18.0672       163.779
358             2             1       28.1864       17.6086       165.062
359             2             1       29.0492       17.6443       166.268
360             2             1       28.4588       16.9679       167.495
361             2             1       29.2707       17.0716       168.774
362             2             1       28.6327       16.3899       169.935
363             2             1       29.6319       16.1264       171.037
364             2             1       28.9482       15.8159       172.349
365             2             1       30.0023       15.3758       173.455
366             2             1       29.4483       15.2438       174.891
367             2             1       30.4574       14.8543       175.952
368             2             1       29.8379       14.5077       177.349
369             2             1      -0.16713       14.2034       178.349
370             2             1       30.5935       13.5675        179.65
371             2             1      0.604435       13.4118       180.671
372             2             1      0.169819       12.8403       181.988
373             2             1       1.16519        12.866       183.185
374             2             1      0.512607       12.2763       184.423
375             2             1       1.46687       12.3953       185.612
376             2             1      0.864002       11.6753       186.766
377             2             1       1.75717       11.7698       187.989
378             2             1       1.30974       10.6026        188.95
379             2             1       2.03387       10.7367       190.273
380             2             1       1.39781        10.035       191.421
381             2             1       2.37937       9.97095       192.564
382             2             1        1.8319        9.6102       193.906
383             2             1       2.91589       9.62887        194.92
384             2             1       2.33391       9.17919       196.281
385             2             1       3.35934       8.98055       197.415
386             2             1       2.77719       8.36665       198.704
387             2             1       3.88201       7.84409       199.647
388             2             1       3.33058       7.37174       200.973
389             2             1       4.44724       7.21335       202.017
390             2             1       3.96187       6.70361       203.345
391             2             1       4.87428       6.60354       204.634
392             2             1       4.15114       6.11822       205.927
393             2             1         5.027       6.17631       207.183
394             2             1       4.43112       5.51712       208.445
395             2             1       5.36206        5.2961       209.624
396             2             1       4.77946       4.79138       210.908
397             2             1         5.805       4.62158       212.031
398             2             1       5.19503        3.9086       213.206
399             2             1       6.25916       3.81373       214.307
400             2             1       5.70425       2.97437       215.497
401             2             1       6.72236       2.91698       216.621
402             2             1       6.13346        2.1686       217.785
403             2             1       6.96073       1.92942        219.04
404             2             1       6.26406       1.60929        220.36
405             2             1       7.14935        1.3587       221.596
406             2             1       6.42195       1.14424       222.901
407             2             1       7.40457      0.812247        224.01
408             2             1       6.83386      0.558397       225.376
409             2             1       7.81966     0.0679649       226.375
410             2             1       7.31512     0.0610353       227.787
411             2             1       8.18827       26.3964       228.891
412             2             1       7.43975       26.1517       230.137
413             2             1       8.25512         25.83       231.415
414             2             1       7.51817       25.4254       232.656
415             2             1       8.52092        25.107       233.739
416             2             1        7.9097       24.3668       234.884
417             2             1       8.90443        24.295       236.038
418             2             1        8.2782       23.6193       237.283
419             2             1       9.30813        23.312       238.342
420             2             1         8.836       22.8123       239.739
421             2             1       9.90828       22.5834       240.819
422             2             1       9.07037       22.0389       242.068
423             2             1       9.95674       21.9108       243.341
424             2             1       9.25791       21.5373       244.648
425             2             1       10.2456        21.449       245.801
426             2             1       9.61983       21.1714       247.146
427             2             1       10.6052        20.711        248.19
428             2             1        10.063       20.6134       249.597
429             2             1       11.0392       20.2595       250.737
430             2             1       10.4935       19.9941       252.157
431             2             1       11.4864       19.4045       253.097
432             2             1       10.9276       19.1129       254.525
433             2             1       11.9863       18.8404       255.652
434             2             1       11.3915       18.3721       256.973
435             2             1       12.4633       18.2672       258.119
436             2             1       11.8404       17.7614       259.448
437             2             1       12.8158       17.6663       260.593
438             2             1         12.19       17.1619        261.93
439             2             1         12.96        17.135       263.263
440             2             1       12.5129       16.2426       264.412
441             2             1       13.3999       16.3908       265.634
442             2             1       12.8526       15.5481       266.789
443             2             1       13.7891        15.793       267.943
444             2             1       13.4781       15.0293       269.199
445             2             1       14.3587       15.3906       270.366
446             2             1       13.7325       14.7475       271.614
447             2             1       14.4515       14.9011       272.918
448             2             1       13.8242       14.2709       274.214
449             3             1       10.9663        16.583       276.883
450             3             1       10.6599       15.6869       278.056
451             3             1       11.3613       15.9548       6.20517
452             3             1       10.7543       15.3663       7.41116
453             3             1       11.5795       15.6564       8.64124
454             3             1       11.0696       15.0394       9.93106
455             3             1       11.4161       15.7024       11.2524
456             3             1        11.065       14.9776        12.536
457             3             1        11.442       15.7114       13.7961
458             3             1       11.1897        15.051        15.159
459             3             1       11.5415       15.9272       16.2881
460             3             1       11.0634       15.3086       17.6824
461             3             1       11.6112       16.0583       18.8506
462             3             1       11.0764       15.6199       20.2031
463             3             1       11.5048       16.5281       21.4127
464             3             1       10.8017       16.2556       22.7368
465             3             1       11.0892       17.2411       23.8508
466             3             1        9.9377       17.2099       24.8304
467             3             1        10.289       17.9692       26.0527
468             3             1       9.47379       17.6605       27.2883
469             3             1       10.0338        18.313       28.5645
470             3             1       9.16993       18.0516       29.7938
471             3             1       9.49425       19.0592        30.891
472             3             1       8.72056       18.9003        32.238
473             3             1       9.49331       19.6348       33.2826
474             3             1       8.86622       19.4906       34.6848
475             3             1       9.33471       20.3475       35.8103
476             3             1       8.54067       20.2823       37.1177
477             3             1        9.0264        21.043       38.3576
478             3             1       8.23967       20.7519       39.6864
479             3             1       8.83491       21.3798       40.9523
480             3             1       7.91647       21.2069       42.1503
481             3             1       8.61071       21.7024       43.4198
482             3             1         7.501       21.9945       44.4667
483             3             1       8.06857       22.7346        45.681
484             3             1       7.26542       22.4238       46.9246
485             3             1       7.40233       23.3732       48.1377
486             3             1       6.72578       23.1104       49.4674
487             3             1       7.03975       23.9606       50.6768
488             3             1       6.27896       23.7841       51.9773
489             3             1       6.75096       24.7806       53.0917
490             3             1       5.79132       24.7127       54.2542
491             3             1       6.28948       25.3152       55.5581
492             3             1       5.27262       25.6361       56.6696
493             3             1       5.86593       26.0896       57.9933
494             3             1       4.97565        25.827       59.2782
495             3             1       5.60232       26.4318       60.5441
496             3             1       4.60796       26.4905       61.6688
497             3             1       5.22257      0.438692       62.7921
498             3             1       4.19478      0.685997       63.8779
499             3             1       4.78331       1.21659       65.1669
500             3             1       3.73305       1.31732       66.2587
501             3             1        4.3574       2.00915       67.4671
502             3             1       3.36311       2.29036       68.5859
503             3             1       4.07649       2.62605       69.8648
504             3             1       3.23008       2.96112        71.092
505             3             1       4.05307       3.27248       72.2492
506             3             1       3.13165       3.48192       73.4573
507             3             1        3.7863       3.84688       74.8057
508             3             1       2.76819         4.026       75.9243
509             3             1       3.37579       4.54238       77.2087
510             3             1       2.27851       4.61486       78.2645
511             3             1       2.66511       5.16148        79.678
512             3             1       1.57871       5.32545       80.7329
513             3             1       2.19843       5.94262       82.0355
514             3             1       1.16735       6.33467       83.1134
515             3             1        1.7112       6.60661       84.4905
516             3             1      0.633061       7.12136       85.4148
517             3             1       1.35141       7.41916       86.7319
518             3             1      0.309614       7.77963       87.8284
519             3             1      0.938921       8.10973       89.1973
520             3             1    -0.0117692       8.69268       90.2953
521             3             1      0.634269       8.69711       91.6628
522             3             1       30.8882       8.93136       92.8019
523             3             1      0.432512       9.37852       94.0655
524             3             1       30.6048        9.9098       95.1086
525             3             1      0.120041       10.5134       96.3132
526             3             1       30.2847       10.7765       97.5373
527             3             1       30.9832       11.1648       98.8449
528             3             1       29.8914       11.3505       99.8529
529             3             1        30.468       11.6372       101.312
530             3             1        29.343        11.903       102.346
531             3             1       30.0239       12.2921        103.67
532             3             1       29.0249       12.4591       104.846
533             3             1       29.7772       13.0021       106.081
534             3             1       28.8421       13.3815       107.279
535             3             1       29.4853       13.7265       108.632
536             3             1       28.4614       13.9258       109.737
537             3             1       29.0848       14.2004       111.107
538             3             1       28.0502       14.5582       112.184
539             3             1       28.6937       14.6646       113.613
540             3             1       27.6815       14.9093       114.675
541             3             1       28.3435       15.0689       116.005
542             3             1       27.2104       15.1558       117.039
543             3             1       27.6211       15.7258       118.411
544             3             1       26.5854       15.8005       119.524
545             3             1       27.0966       16.6724       120.715
546             3             1       26.2915       16.5585       121.957
547             3             1       26.8448       17.3663       123.146
548             3             1       25.9985       17.2097       124.448
549             3             1       26.3261       18.1817       125.561
550             3             1       25.6082       17.9609       126.901
551             3             1       25.8199       19.0382       127.984
552             3             1       24.9794       18.7705       129.225
553             3             1       25.1241       19.6989       130.444
554             3             1       24.6889       19.1494       131.792
555             3             1       24.9645       20.0687       132.961
556             3             1       24.4726       19.5693       134.267
557             3             1       24.9412       20.4985        135.37
558             3             1       24.3902       20.0929       136.723
559             3             1       24.7588       20.9917       137.943
560             3             1       24.1267       20.5515       139.243
561             3             1       24.1422       21.5558        140.38
562             3             1       23.3894       21.0652       141.643
563             3             1       23.5485       22.1509       142.735
564             3             1       23.0059       21.7152       144.098
565             3             1       23.6041       22.5645       145.232
566             3             1       22.8893       22.1931       146.522
567             3             1       23.4498       22.8707       147.758
568             3             1       22.6983       22.4806       149.035
569             3             1       23.3455       23.0627       150.257
570             3             1       22.6779       22.4861        151.43
571             3             1       23.3783       22.5546       152.767
572             3             1       22.5461       22.3178       154.007
573             3             1       23.4336       22.6905       155.222
574             3             1       22.8222        22.281       156.558
575             3             1       23.7125       22.5844       157.762
576             3             1       23.1663       22.1644       159.129
577             3             1       24.2407       22.0291       160.239
578             3             1       23.6716       21.6872       161.604
579             3             1       24.6933       21.0487       162.591
580             3             1       23.9898       20.6902       163.892
581             3             1       24.9659       20.2483       164.995
582             3             1       24.3684       20.0435         166.4
583             3             1       25.3729       19.5147       167.446
584             3             1       24.7855       19.3796       168.817
585             3             1        25.835         19.01       169.877
586             3             1       25.2222       18.7119       171.196
587             3             1       26.2636       18.4188       172.313
588             3             1       25.5125       17.6538        173.36
589             3             1       26.4858       17.6988       174.613
590             3             1       25.9073       17.0136       175.812
591             3             1       26.9052       16.6711       176.926
592             3             1       26.2049        16.221       178.227
593             3             1       27.2729       16.0906       179.382
594             3             1       26.6987       15.5463       180.745
595             3             1       27.7848       15.4147        181.76
596             3             1       27.3052       14.7574       183.051
597             3             1        28.385       14.6699       184.096
598             3             1       27.8246       14.2172       185.495
599             3             1       28.8414       13.7732       186.533
600             3             1       28.2624       13.3445       187.888
601             3             1       29.2545       13.0265       189.057
602             3             1       28.6516       12.8144       190.459
603             3             1        29.712       12.5644       191.526
604             3             1       29.1072       11.7061        192.65
605             3             1       30.0226       11.5883       193.878
606             3             1       29.2664       11.2581        195.17
607             3             1       30.1817       11.0966       196.358
608             3             1       29.7595       10.5438       197.707
609             3             1       30.8102       10.4315       198.872
610             3             1       30.2814       9.79922       200.138
611             3             1     0.0724431       9.77022       201.304
612             3             1       30.6778       9.07928       202.586
613             3             1      0.518728       9.13682       203.807
614             3             1      0.152413       8.23601       204.949
615             3             1       1.03576       8.37553       206.161
