77             1             1        4.4327       4.41451       104.161
78             1             1       3.74846       5.30892       105.158
79             1             1       4.64366       5.83605       106.327
80             1             1       3.98803       6.63175       107.416
81             1             1       4.96692       7.14479        108.47
82             1             1       4.23661       7.98349       109.478
83             1             1       3.32524       7.21549       110.393
84             1             1       2.90079       8.15178       111.498
85             1             1       2.24763       7.17664       112.412
86             1             1        1.4659        7.9026       113.526
87             1             1      0.932837       7.01039       114.591
88             1             1    -0.0280098       7.73159       115.558
89             1             1       30.6492       6.90329       116.853
90             1             1      0.556095       6.65199       117.943
91             1             1       31.2112       5.63216       118.923
92             1             1        1.0484       5.45745       120.088
93             1             1      0.649249       4.36017       121.041
94             1             1       1.70496       4.20684       122.135
95             1             1       1.21583       3.11069       123.109
96             1             1       2.25891       2.68763        124.17
97             1             1       1.73562       1.68857       125.195
98             1             1       2.80553       1.25366       126.227
99             1             1       2.46408      0.256184       127.404
100             1             1        3.5322      0.231249       128.467
101             1             1       3.06748       25.9836       129.369
102             1             1       4.00398       25.5742       130.477
103             1             1       3.77343       24.3952       131.383
104             1             1       4.89478       24.3402       132.436
105             1             1       4.58091       25.3824       133.473
106             1             1       5.64633       25.7459        134.45
107             1             1       5.37453      0.173404       135.209
108             1             1       6.29664      0.323812       136.459
109             1             1       5.43879      0.169064       137.699
110             1             1       5.04672       1.41856       138.435
111             1             1        4.0579      0.955251       139.509
112             1             1       3.68967       2.00306       140.565
113             1             1       2.70108        1.4628       141.563
114             1             1       2.53835       2.43054       142.663
115             1             1       1.39588       2.10304       143.642
116             1             1       1.20603       3.17112        144.63
117             1             1      0.176896       2.81777       145.755
118             1             1     0.0670418       3.80542       146.935
119             1             1       30.0779        3.4898       147.823
120             1             1       30.0171       4.40523       149.025
121             1             1       28.9273       4.06775       149.972
122             1             1       28.5431       5.20184       150.946
123             1             1       27.3325       4.68869       151.743
124             1             1       27.3663       5.48855        153.02
125             1             1       26.2494        5.1499       153.993
126             1             1       26.0872       6.26338       155.027
127             1             1         24.88       6.14484       155.995
128             1             1       25.2662       5.32607       157.218
129             1             1       24.1924       5.15382       158.362
130             1             1       24.9002       4.27999       159.421
131             1             1         25.38       4.94345       160.724
132             1             1       26.4536       4.09954       161.401
133             1             1       26.9013       4.67973       162.756
134             1             1       27.9247       3.87836       163.499
135             1             1       28.3041       4.65877       164.775
136             1             1       29.2107       3.90642       165.741
137             1             1       29.6674       4.79719       166.953
138             1             1       30.6621       3.96455       167.735
139             1             1     0.0267912       4.81424       168.924
140             1             1        0.8984       3.99246       169.863
141             1             1       1.52119       4.83677       170.954
142             1             1       2.16309       3.96378       172.052
143             1             1       1.25038        3.2676       172.879
144             1             1       2.12357       2.47762       173.897
145             1             1       1.20538       1.85813       174.922
146             1             1       1.71562       1.12803       176.092
147             1             1      0.604719      0.572059       176.973
148             1             1       1.21829       26.5225       177.979
149             1             1      0.215262       26.0272        179.05
150             1             1      0.911167       25.4165       180.212
151             1             1       31.1731       24.5921        181.16
152             1             1       30.3249       25.3717       182.134
153             1             1       29.6768       24.7113       183.335
154             1             1       28.8655       25.7265       184.074
155             1             1        28.314       25.1636        185.36
156             1             1        27.582       26.0361       186.375
157             1             1       26.9435       25.2742       187.525
158             1             1       26.0068       26.0863       188.407
159             1             1       25.4512       25.3444       189.632
160             1             1       24.5111       26.1255       190.595
161             1             1       24.1343       25.2996       191.811
162             1             1       23.4095       26.1634       192.849
163             1             1       22.5459       25.3846       193.776
164             1             1       21.8585       26.1732       194.806
165             1             1       21.3542       25.2656       195.951
166             1             1       20.1697       25.7559       196.684
167             1             1       19.6391       24.8726       197.764
168             1             1       20.6491       24.5629       198.906
169             1             1       20.1155       23.4992       199.872
170             1             1       21.1678       23.3299       200.906
171             1             1       20.7452       22.4356       202.008
172             1             1       21.7104       22.3814       203.191
173             1             1       21.6964       21.2295       204.168
174             1             1       22.6365       21.5413       205.386
175             1             1       22.2042        22.681       206.261
176             1             1        23.296       22.8757       207.256
177             1             1        22.882       23.8087       208.393
178             1             1        23.933       24.3061       209.376
179             1             1       23.2466       25.1712       210.453
180             1             1       24.1795       25.6125        211.57
181             1             1       23.4152       26.3911       212.602
182             1             1       24.3649      0.127337       213.497
183             1             1       25.0985       26.0066       214.384
184             1             1       25.9967       26.7508        215.42
185             1             1       26.5395       25.8806       216.557
186             1             1       27.5074       26.6819       217.376
187             1             1       28.1157       26.0463       218.586
188             1             1       28.8181       27.0499       219.442
189             1             1       29.5918       26.2198       220.451
190             1             1        30.119      0.171535        221.57
191             1             1        29.144      0.637081        222.65
192             1             1        29.761       1.57108       223.606
193             1             1       28.7892       1.81776       224.687
194             1             1       29.2227       3.00263        225.65
195             1             1       28.1118       3.17685         226.7
196             1             1       28.4958       4.02502       227.845
197             1             1        27.475       4.33356       228.954
198             1             1       27.4381          3.22       230.004
199             1             1       28.6917       3.10336       230.844
200             1             1        28.322       2.20354       232.003
201             1             1       29.5696       1.97637       232.841
202             1             1       29.4219      0.840048       233.791
203             1             1       30.4395      0.884296        234.92
204             1             1       30.2332       26.5766       235.723
205             1             1     0.0419573       26.3393        236.86
206             1             1    -0.0660792      0.434586       237.983
207             1             1      0.983732      0.192705       239.059
208             1             1       1.29386       1.52879       239.824
209             1             1       2.52089       1.30386       240.754
210             1             1        2.0836      0.122714       241.602
211             1             1       2.99955    -0.0138826       242.801
212             1             1       2.78901        25.837       243.891
213             1             1       3.79829       25.9202       245.033
214             1             1       3.53539       24.9715       246.186
215             1             1       4.65864       24.9329       247.224
216             1             1       4.68652       23.6788       248.143
217             1             1       5.72787       23.8105        249.33
218             1             1       5.87686       22.6331       250.259
219             1             1        6.6575        22.811       251.501
220             1             1       6.72708       21.5709       252.462
221             1             1       7.61153       21.8822       253.643
222             1             1       7.85872       20.6278       254.472
223             1             1       8.86306       20.8916        255.61
224             1             1       9.00016       19.7696       26.7349
225             2             1       11.4912       23.1354       254.232
226             2             1       12.7701       22.9308       254.962
227             2             1        12.347       22.2095       256.243
228             2             1       13.4783       21.9205       27.2788
229             2             1       14.1499       23.1442       27.8879
230             2             1       13.5871       23.4347       29.2372
231             2             1       14.5464       24.1592       30.1987
232             2             1       13.9486       25.0255       31.3451
233             2             1       14.9742       25.3783       32.3573
234             2             1       14.4419       26.2015       33.4904
235             2             1       15.5301       26.5773       34.5261
236             2             1        14.978      0.544917       35.6445
237             2             1       13.9262      -0.16587       36.5145
238             2             1       13.2924      0.749271       37.5139
239             2             1       12.2631     0.0806351       38.3497
240             2             1       11.7346       1.03882       39.4109
241             2             1       11.1048      0.205692       40.4972
242             2             1       10.1652      0.952216        41.483
243             2             1       9.60448     0.0183902       42.5381
244             2             1       8.74934      0.637056        43.652
245             2             1       8.33398       26.5094       44.6418
246             2             1       9.38465       26.2755       45.6941
247             2             1       8.96835       25.1849       46.6648
248             2             1        9.9632       25.0019       47.8001
249             2             1       9.57248       24.1085       48.9307
250             2             1       10.6783       24.0271        50.043
251             2             1       10.3266       22.9766       51.1089
252             2             1       11.3952       23.0766       52.2155
253             2             1       11.6612       24.3306       53.0371
254             2             1        12.661       23.9361       54.1638
255             2             1       12.9291       25.2123       54.8964
256             2             1       13.7788       25.0081       56.1767
257             2             1        13.953       26.2725       56.9638
258             2             1       14.7638       26.1697       58.2626
259             2             1       14.6309      0.513978       59.1034
260             2             1       14.5659      0.511908       60.6293
261             2             1       14.6237       1.91914       61.2008
262             2             1       14.0882       1.98898       62.6151
263             2             1       12.8035       1.11593       62.8729
264             2             1       12.4027       1.29163       64.3125
265             2             1       12.1303       2.76643       64.5085
266             2             1        11.998       3.08055       66.0088
267             2             1       10.7503       2.58297       66.6202
268             2             1        10.603       3.34862       67.8956
269             2             1       9.22789       3.05532       68.5594
270             2             1       8.89727       4.11764       69.5741
271             2             1       8.08471       3.57028       70.6598
272             2             1          7.77       4.62137        71.709
273             2             1       6.72406       4.17169       72.7142
274             2             1       6.47387       5.15936       73.8307
275             2             1       7.65777       5.47733       74.6682
276             2             1       7.36793       6.65817       75.6334
277             2             1       8.49352       6.69877       76.6396
278             2             1       8.08636       7.74012       77.7078
279             2             1       9.27173        7.7824       78.6516
280             2             1       8.97171       8.77588       79.7902
281             2             1       10.1581       9.02739        80.615
282             2             1       9.87646       9.97499       81.7976
283             2             1       10.8906       10.1178        82.929
284             2             1       10.3699       11.1516       83.8676
285             2             1       11.5909       11.2112        84.835
286             2             1       11.2889       10.1154       85.8997
287             2             1       12.4406       9.96723       86.8947
288             2             1       12.0637       8.94997       87.9977
289             2             1        13.199       8.73557       88.9793
290             2             1       12.7544       7.81917       90.1743
291             2             1       13.7991        7.3203        91.133
292             2             1       13.3413       6.85774        92.474
293             2             1       14.4166       5.99307       93.2083
294             2             1       13.9421       5.19692       94.3961
295             2             1       13.2468       6.19997       95.2927
296             2             1       12.4775       5.46102         96.34
297             2             1       11.5259        6.2026       97.1989
298             2             1         10.81       5.35302       98.2503
299             2             1       10.3862       6.04655       99.5514
300             2             1       9.40516       5.23575       100.346
301             2             1       8.72508       6.16464         101.4
302             2             1        7.9961       5.36625       102.512
303             2             1       7.34133       6.17604       103.595
304             2             1       8.27833       6.69205       104.627
305             2             1       7.56515       7.60563       105.645
306             2             1        8.5495       8.12986       106.667
307             2             1       7.90237       8.87397       107.779
308             2             1       8.83125       9.61086       108.728
309             2             1       8.04107       10.4694       109.739
310             2             1       7.22236       9.61469       110.622
311             2             1       6.60171       10.3507       111.787
312             2             1       5.97737         9.282       112.615
313             2             1       5.10444       9.92714        113.69
314             2             1       4.76412       9.13493        114.98
315             2             1       3.54026       9.68737       115.727
316             2             1       3.12175        8.9263       116.926
317             2             1       4.25747       8.45072       117.852
318             2             1       3.64707       7.77257       119.088
319             2             1       4.82921       7.46485       120.057
320             2             1        4.4679       6.56925       121.134
321             2             1       5.56687       6.44162       122.162
322             2             1       5.16197       5.45784       123.295
323             2             1       6.14061       5.16317       124.386
324             2             1        5.7084       3.89213       125.075
325             2             1       6.55571       3.76771       126.328
326             2             1       6.31093       2.50073       127.147
327             2             1       7.14314        2.3948       128.367
328             2             1        6.9094       1.21656       129.163
329             2             1       7.56928       1.32284       130.529
330             2             1       7.69268      -0.03382       131.263
331             2             1       8.69906    -0.0381108       132.404
332             2             1       8.29374      0.905072       133.498
333             2             1       9.42962       1.10053       134.519
334             2             1       9.03451       2.05662       135.688
335             2             1       10.0377         2.152       136.791
336             2             1       9.74416       3.37156       137.664
337             2             1       8.35463       3.24189       138.346
338             2             1       8.34756       4.03427       139.628
339             2             1       7.22096        3.7518        140.63
340             2             1       7.25872       4.64968       141.777
341             2             1       6.07356       4.16238       142.568
342             2             1       5.90982        5.1753       143.688
343             2             1       4.73012        4.7947       144.565
344             2             1       4.64061       5.72354       145.727
345             2             1       3.49747       5.43201       146.654
346             2             1        3.2961       6.46602       147.677
347             2             1       2.30248       6.00482       148.731
348             2             1        2.0693        7.0554       149.822
349             2             1       1.01002       6.73553       150.869
350             2             1      0.819097       7.71898       152.008
351             2             1       30.8193       7.42562       152.922
352             2             1       30.4599       8.47927       154.007
353             2             1       29.5301       7.74075       154.967
354             2             1       29.1619       8.55851       156.175
355             2             1       29.1604       7.94452       157.485
356             2             1       27.9849        7.1006       157.876
357             2             1       28.4848       6.24891       159.057
358             2             1       29.4011       7.09172       159.812
359             2             1       29.6283       6.43019       161.192
360             2             1       30.4845       7.14371       162.285
361             2             1      0.113251       6.15585       163.187
362             2             1      0.890262        6.9938       164.231
363             2             1       1.56614       6.18737       165.354
364             2             1       2.48436       6.96307       166.272
365             2             1       2.98087       6.16829        167.45
366             2             1       3.99595       7.01766       168.105
367             2             1       4.48215       6.38485       169.356
368             2             1       5.33198       7.26774       170.184
369             2             1        6.0373       6.49251       171.302
370             2             1       5.11367       6.00142        172.41
371             2             1        5.9226       5.26452       173.389
372             2             1       5.03589       4.58618        174.48
373             2             1       5.67393       3.71433       175.562
374             2             1       4.77171       3.19919       176.712
375             2             1       5.17691       2.09022       177.548
376             2             1       4.26266       1.71501       178.765
377             2             1       4.92123      0.674503       179.663
378             2             1       4.01758      0.164042       180.758
379             2             1       3.37456       1.07056       181.786
380             2             1       2.36351      0.349286       182.637
381             2             1       1.70731       1.24655       183.639
382             2             1      0.696186      0.606582       184.633
383             2             1      0.213253       1.57325        185.72
384             2             1       30.6295      0.854535       186.853
385             2             1       30.2314       1.60256       188.084
386             2             1       29.2602      0.924133       188.975
387             2             1       28.8302       1.72747       190.203
388             2             1       28.0859      0.836312       191.206
389             2             1       27.4895        1.6568       192.292
390             2             1       26.8127      0.867244       193.443
391             2             1       26.0681       1.63883       194.547
392             2             1       25.5185      0.750973       195.634
393             2             1       24.5352       1.53076       196.493
394             2             1        23.762        0.6518       197.445
395             2             1        24.643     0.0673959        198.53
396             2             1       23.9818       26.1618       199.564
397             2             1       24.9733       25.8552       200.638
398             2             1       24.5171       24.8019       201.657
399             2             1       25.4821       24.7027       202.867
400             2             1       24.9657       23.8689       204.046
401             2             1       25.8974       23.8053       205.207
402             2             1       25.7538       24.9846       206.129
403             2             1       26.8783       25.1955        207.15
404             2             1       26.5071       26.2846       208.154
405             2             1       27.5466       26.6032       209.226
406             2             1       26.8417      0.458194       210.259
407             2             1       27.7337       1.14176       211.234
408             2             1       27.1457       2.12346        212.19
409             2             1       28.2154       2.52033       213.239
410             2             1       28.7307       1.50334       214.276
411             2             1       29.8237       2.02799       215.113
412             2             1       30.4868       1.17337        216.11
413             2             1      0.195271       2.02561        217.09
414             2             1      0.934114        1.2694       218.192
415             2             1       1.45734       2.18789       219.292
416             2             1       2.21786       1.39512       220.265
417             2             1        2.7409       2.20662       221.391
418             2             1       1.67579       2.70909       222.383
419             2             1       2.34518       3.69825       223.322
420             2             1        1.3495       4.18125       224.395
421             2             1       1.85762       4.65904       225.723
422             2             1      0.700893       5.30276       226.537
423             2             1       1.36614       6.33789       227.477
424             2             1      0.406328       6.90853       228.456
425             2             1     -0.143947       5.98374       229.513
426             2             1       1.07411       5.44321       230.304
427             2             1      0.776233       4.66783        231.53
428             2             1       1.92658       4.23945       232.351
429             2             1       1.77537       3.09774        233.28
430             2             1       2.91112       3.00159       234.303
431             2             1       2.79348       1.81074       235.195
432             2             1       3.88477       1.59261       236.198
433             2             1       3.89462       2.68919       237.231
434             2             1       4.76516       2.35243       238.441
435             2             1       5.06733       3.49613       239.356
436             2             1       6.06299       3.34656       240.469
437             2             1       5.66011       2.27709       241.444
438             2             1       6.57386       2.23576       242.665
439             2             1       6.38943       1.02284       243.537
440             2             1       7.09685       1.13613       244.887
441             2             1       7.05426   -0.00871056       245.875
442             2             1       8.21991     0.0734587        246.88
443             2             1       8.22567       25.9013       247.908
444             2             1       9.32766       26.1299       248.944
445             2             1       9.24913       25.0153       250.045
446             2             1        10.459       25.0852       251.017
447             2             1       10.2658       24.1544       252.257
448             2             1       11.6104        24.073       253.033
449             3             1       8.78807       24.2905       26.4212
450             3             1       9.85271       24.5621       27.4766
451             3             1       9.44465       25.5711       28.5632
452             3             1       10.5503       25.7439       29.6527
453             3             1       10.2048       26.6853        30.789
454             3             1       11.4294      0.316228       31.5296
455             3             1       10.8997       1.21071       32.6712
456             3             1       11.9772       1.75604       33.5446
457             3             1       11.2656       2.52874        34.601
458             3             1       10.5149       1.77124       35.6145
459             3             1       9.81947       2.66059       36.6262
460             3             1       9.17162       2.05963       37.8504
461             3             1        8.2395       2.96236       38.6271
462             3             1       7.65931       2.16156       39.7802
463             3             1       6.77467       2.93229       40.7019
464             3             1       6.09156       2.22794       41.9269
465             3             1       5.27943       3.24883       42.7121
466             3             1       4.47478       2.40817       43.7086
467             3             1       5.41208       1.91386       44.7678
468             3             1       4.89778      0.947176       45.7847
469             3             1       5.99977      0.585488       46.8313
470             3             1       5.60822       26.5172       47.9749
471             3             1       6.68168       26.2212       49.0912
472             3             1       6.21761       25.0693       49.9083
473             3             1       7.01206       24.8581       51.1408
474             3             1       7.09287       26.0478       52.0575
475             3             1       8.34501       25.8755       52.8916
476             3             1       8.37465         0.138       53.9088
477             3             1       9.52387       26.9172       54.8569
478             3             1       9.47838        1.1265       55.8222
479             3             1       10.5027      0.953837       56.9321
480             3             1       10.3648       2.12698       57.8256
481             3             1       11.2094       1.92255       59.0709
482             3             1       11.1973       3.03816       60.0039
483             3             1       10.0866       2.99236       61.0404
484             3             1       9.98995       4.18357       61.9796
485             3             1       8.99759       3.77792        63.018
486             3             1       8.97414       4.70961       64.1862
487             3             1       8.04335       4.21999       65.2096
488             3             1       7.84055       5.40093       66.0813
489             3             1       6.65121       5.01958       66.9492
490             3             1       6.45586        6.0757       68.0409
491             3             1       5.34238       5.51936       68.9052
492             3             1       5.01412       6.49697       70.0927
493             3             1        4.1306       5.96622       71.1616
494             3             1       3.83021       6.92756       72.2814
495             3             1       2.85086       6.26344       73.2118
496             3             1       2.62606       7.22682       74.3418
497             3             1       3.85213       7.69158       74.8884
498             3             1       3.62053       8.85896       75.7783
499             3             1       4.74347       9.15358        76.757
500             3             1       4.48718        10.252       77.7715
501             3             1       5.56649       10.2237       78.8455
502             3             1       5.32336       11.3464       79.8992
503             3             1       6.38738       11.2211        80.978
504             3             1       6.14022       12.3262       82.0219
505             3             1       7.02106       12.5491       83.1552
506             3             1       6.75794       13.8626       83.9185
507             3             1       7.52098       13.7653        85.226
508             3             1       7.27188       12.5084       85.9694
509             3             1       8.17085       12.5211       87.1423
510             3             1       8.01314        11.313       88.0558
511             3             1       9.16002       11.1958       89.0168
512             3             1       8.60288       10.2306       90.0775
513             3             1       9.67557       9.67444       91.0388
514             3             1       9.26286        8.5375       91.9022
515             3             1       10.2747       8.53739       93.0189
516             3             1       9.87223       7.47055       94.1148
517             3             1       9.09745        8.2261       95.2778
518             3             1       8.58393       7.30449        96.426
519             3             1       7.61228       8.09569       97.3202
520             3             1       6.93087       7.26638       98.4231
521             3             1       6.08748       7.99718        99.446
522             3             1       5.37513       7.25661       100.555
523             3             1       4.99946       8.29722       101.616
524             3             1       4.06076       7.47681       102.518
525             3             1       3.36725       8.34481       103.539
526             3             1       4.41048       9.07553       104.427
527             3             1       3.70561       9.81281       105.544
528             3             1        4.7048       10.4482       106.535
529             3             1       4.02373       11.2032       107.602
530             3             1       4.95273       11.2832       108.777
531             3             1       4.50489       12.3535       109.687
532             3             1       3.48724       11.6566       110.525
533             3             1       3.07666       12.3882       111.796
534             3             1       1.84312       11.7329       112.314
535             3             1        1.5657       12.1715         113.8
536             3             1      0.616582       11.3191       114.624
537             3             1     0.0169159       12.2427       115.705
538             3             1       30.3425       11.6301       116.762
539             3             1      0.208005       10.8577       117.559
540             3             1       30.8957       10.1946       118.867
541             3             1      0.925556       9.69768       119.747
542             3             1      0.435469       8.92068       120.945
543             3             1       1.54529       8.66426       121.849
544             3             1       1.22749       7.61844       122.905
545             3             1       2.25368       7.40437        123.97
546             3             1       1.68568         6.554       125.113
547             3             1       2.69629       5.93609       126.071
548             3             1       2.33362       5.32655       127.382
549             3             1       3.54425       4.65961       128.029
550             3             1       3.14442       3.91226       129.272
551             3             1       4.24787        3.4022       130.139
552             3             1       3.64358       2.52616       131.206
553             3             1       4.52998       1.71225        132.16
554             3             1       5.31177       2.67651       133.096
555             3             1       4.37352       3.29745        134.19
556             3             1         5.319       3.89704       135.201
557             3             1       4.68261       4.56211       136.403
558             3             1       5.77831       5.14181       137.302
559             3             1       5.23745       6.05844       138.391
560             3             1       4.45497       5.36936       139.491
561             3             1       3.85096        6.3423       140.493
562             3             1       3.16442       5.81623       141.724
563             3             1       2.58166       7.00809       142.408
564             3             1       1.89629       6.67985       143.789
565             3             1       1.16458        7.7944       144.518
566             3             1      0.369106       7.17874       145.625
567             3             1       31.0355       8.24683       146.615
568             3             1        29.955       7.72154       147.614
569             3             1       29.7288       8.76562        148.69
570             3             1       28.7197       8.37599       149.826
571             3             1        28.458       9.50538       150.877
572             3             1       27.6455       9.05278       152.138
573             3             1        27.113       10.1841        152.91
574             3             1        26.285       9.88411       154.099
575             3             1       25.5867       11.0895       154.683
576             3             1        24.747        10.797       155.868
577             3             1       25.2778        9.7981       156.885
578             3             1        24.225       9.43761       157.894
579             3             1       24.6452       8.56431         159.1
580             3             1       25.3266       9.33946       160.263
581             3             1       26.2312       8.56824       161.225
582             3             1        26.908       9.41249       162.241
583             3             1       27.5539       8.52697       163.326
584             3             1       28.2425       9.32097       164.428
585             3             1       28.8736        8.4666       165.517
586             3             1       29.8882        9.1828       166.493
587             3             1       30.3597       8.33953       167.629
588             3             1    -0.0103903       9.09841       168.666
589             3             1      0.826755       8.29203        169.61
590             3             1       1.79955         9.038       170.499
591             3             1       2.37624       8.26338       171.728
592             3             1       1.42379       8.09874       172.887
593             3             1       2.12118       7.22716       173.902
594             3             1       1.10511       6.70181       174.846
595             3             1       1.58313       5.72905       175.918
596             3             1      0.455056        5.3207       176.874
597             3             1        1.0044       4.38555       177.991
598             3             1      0.110579       4.03082       179.164
599             3             1       0.68286       2.93987       180.097
600             3             1       30.8633       2.38345       181.119
601             3             1       30.2603       3.51092       181.996
602             3             1       29.3828       2.85046       182.969
603             3             1       29.0276       3.85328       183.961
604             3             1       28.2366       3.26402       185.021
605             3             1       27.7136       4.21722       186.159
606             3             1       26.9897       3.21664       187.032
607             3             1       26.3594       3.85353       188.244
608             3             1       25.5795       2.83739       189.009
609             3             1       24.8218       3.55189       190.171
610             3             1       24.3578       2.54991       191.286
611             3             1       23.4742       3.44999       192.138
612             3             1       22.5404       2.74522       193.223
613             3             1       21.8916       3.66888       194.179
614             3             1       21.2422       2.89739       195.307
615             3             1       20.4783       3.71264       196.278
