58            1            1      25.9351      2.71677      84.8382
59            1            1      25.6897      1.95661      86.1366
60            1            1      26.9803      1.71943      86.9306
61            1            1      26.7482     0.547253      87.8779
62            1            1      27.7686     0.549674      89.0289
63            1            1      27.4871      1.66855      90.0122
64            1            1      28.5222      1.83567      91.1129
65            1            1       28.216      3.00692      92.0489
66            1            1      29.1514      3.28705      93.1541
67            1            1      28.7913      4.25784      94.1981
68            1            1      30.1197      4.42604      95.0228
69            1            1      29.7961      5.27267      96.2639
70            1            1      30.8567      5.78565      97.2542
71            1            1      30.3972      6.90057       98.173
72            1            1      0.29383      7.41604      99.1331
73             1             1      0.656057        6.3515       100.216
74             1             1       1.70851       6.73468       101.196
75             1             1       2.31146       5.62433       102.035
76             1             1        2.7895       6.25285       103.336
77             1             1       3.29899       5.30856       104.441
78             1             1       3.95312        5.9066        105.65
79             1             1       4.12188         4.776       106.621
80             1             1       5.27738       4.66775       107.542
81             1             1       5.04314       3.69337        108.68
82             1             1        6.3302       3.58314        109.46
83             1             1       6.03103       2.92178       110.802
84             1             1       7.22232       2.38972       111.595
85             1             1       6.64102       1.78728       112.901
86             1             1        7.4432       1.10223       113.994
87             1             1       6.57216       0.36295       115.013
88             1             1       5.86534       1.02957       116.117
89             1             1       5.35605      0.183827       117.286
90             1             1       4.58042      0.932904       118.294
91             1             1       3.73857    -0.0187035       119.162
92             1             1       2.81488      0.598544        120.22
93             1             1        2.3353       26.5141       121.247
94             1             1       1.77818      0.243243       122.493
95             1             1       1.23177       26.1292       123.451
96             1             1       2.23433       25.7513       124.457
97             1             1       1.65692       24.7733       125.407
98             1             1       2.73576       24.3493       126.383
99             1             1       2.09777       23.4613       127.498
100             1             1       3.10477       22.9663       128.505
101             1             1       2.35984        22.127       129.514
102             1             1       3.44221       21.6242       130.417
103             1             1       2.89824       20.8732       131.644
104             1             1       3.95954       20.2582       132.559
105             1             1       4.26276       21.2575       133.624
106             1             1       5.25721       20.6723       134.595
107             1             1       5.64047       21.8247       135.544
108             1             1       6.67301       21.1614       136.501
109             1             1       7.05532       22.1384       137.609
110             1             1       7.96458       21.4142       138.617
111             1             1       8.73035       22.2975       139.653
112             1             1       7.63934       22.9685       140.526
113             1             1       8.15864       23.6992       141.742
114             1             1       7.05535       24.3107       142.626
115             1             1       7.47701       25.2891       143.701
116             1             1       6.41641       25.6299        144.85
117             1             1       6.94226       26.4793           146
118             1             1       5.78565       26.7471       146.969
119             1             1       6.25681       0.48389       148.268
120             1             1       5.18173      0.849207       149.213
121             1             1       5.62977       1.84616       150.246
122             1             1       6.63786        1.1971       151.174
123             1             1       7.18947       2.11011       152.285
124             1             1       8.33268       1.59823       153.022
125             1             1       8.74085       2.17863       154.396
126             1             1       9.86453       1.42709       155.131
127             1             1       10.3662       2.20049       156.325
128             1             1         11.18       1.38857        157.37
129             1             1       11.7305       2.29208       158.439
130             1             1       12.3762       1.47539       159.515
131             1             1       13.1343       2.32535       160.582
132             1             1       13.7028        1.5207       161.778
133             1             1       12.5566       1.17772       162.849
134             1             1       13.0479    -0.0349995       163.677
135             1             1       12.1945    -0.0479526       164.926
136             1             1       12.5182       25.7279       165.824
137             1             1        11.534       25.4333       167.021
138             1             1       11.6305       24.2407       168.015
139             1             1       10.4658       24.1693       169.026
140             1             1       10.3619       22.9382       169.962
141             1             1       9.31223       23.0489       171.124
142             1             1       9.71256       24.0234       172.214
143             1             1       8.60148       24.5276       173.134
144             1             1       9.08583       25.4043       174.225
145             1             1       7.97254       25.7632        175.16
146             1             1       8.36602       26.5081       176.408
147             1             1       7.11784       26.9158       177.223
148             1             1       7.39166      0.946525       178.398
149             1             1       6.41404        0.9523       179.544
150             1             1       6.70741        2.0939       180.527
151             1             1       5.77311       2.18586        181.67
152             1             1       5.79604       3.36632        182.51
153             1             1       4.94721       3.22645       183.729
154             1             1       5.47724       2.28913       184.739
155             1             1       4.39031       1.83672       185.696
156             1             1        5.1086       1.09846       186.768
157             1             1       4.31398       1.01344       188.082
158             1             1       4.65961       26.7564       189.031
159             1             1       3.63019       26.3024       190.078
160             1             1       4.16803       25.3318       191.131
161             1             1       3.09688       24.9266         192.1
162             1             1       3.73641       23.9904       193.125
163             1             1        2.7548       23.4251       194.124
164             1             1       2.07375       24.5819       194.928
165             1             1       1.33033       24.1203       196.147
166             1             1       0.86937       25.2573       197.084
167             1             1      0.116994       24.5859       198.225
168             1             1       30.7874       25.7395       199.103
169             1             1       30.0558       25.1335       200.308
170             1             1       29.4267       26.1521       201.187
171             1             1       28.5604       25.5989       202.267
172             1             1       28.2982        26.523       203.375
173             1             1       27.1946       26.0259       204.263
174             1             1       26.8323      0.176507       205.289
175             1             1       28.0062      0.471781       206.229
176             1             1       27.4806       1.58681       207.116
177             1             1       28.4772       1.69228       208.272
178             1             1       28.3777       2.95048       209.213
179             1             1       29.1427       2.49383       210.453
180             1             1        29.711       3.62358       211.299
181             1             1       28.8318       4.57645       212.093
182             1             1       29.5821       5.48292       213.023
183             1             1       30.4758       4.51473       213.836
184             1             1       0.16065       5.45821       214.752
185             1             1       30.4222        6.2107       215.733
186             1             1     0.0490209       7.14374       216.644
187             1             1       1.09042        6.3347       217.351
188             1             1      0.611838       5.24359       218.216
189             1             1        1.6369         4.925       219.225
190             1             1       1.26999       3.83058       220.159
191             1             1       2.27855       3.49894       221.155
192             1             1       1.75754       2.49628       222.154
193             1             1       2.64467       2.18889       223.348
194             1             1       1.91266        1.3467       224.363
195             1             1       1.25088       2.07062       225.517
196             1             1       0.48533       1.09698       226.386
197             1             1       30.9099       1.87442       227.496
198             1             1       30.2037      0.927334       228.442
199             1             1       29.5406        1.6656         229.6
200             1             1       28.8197      0.832312       230.601
201             1             1       28.2182       1.65053       231.632
202             1             1       27.6311      0.891072       232.803
203             1             1        27.006       1.85414       233.804
204             1             1       26.4127       1.09234       234.938
205             1             1       25.3297       1.74562       235.751
206             1             1       24.7542      0.640507       236.636
207             1             1       25.5809      0.457526       237.877
208             1             1       25.1811       26.4842       239.064
209             1             1       26.1393       26.4574       240.214
210             1             1       25.8482       25.2085       241.086
211             1             1       27.0986       25.0453       241.983
212             1             1       26.8835       24.0159       243.078
213             1             1       27.8387         24.06       244.236
214             1             1       27.8474       22.8302       245.105
215             1             1       28.7064        22.805        246.38
216             1             1       28.4246       21.5545        247.28
217             1             1       29.3941       21.5474       248.454
218             1             1       29.2809        22.769       249.391
219             1             1       30.4053       22.7884       250.427
220             1             1       30.2231       24.0219       251.231
221             1             1      0.118158       24.2871       252.323
222             1             1       30.9423       25.3027        253.45
223             1             1       1.04116        25.495       254.345
224             1             1      0.527308       26.3077       255.544
225             2             1       3.67483      0.495103        253.41
226             2             1       4.73574      0.665843       254.491
227             2             1       4.31856       1.72337       255.546
228             2             1       5.50638       2.12752       256.362
229             2             1       5.04527       2.76864        26.996
230             2             1       6.32707       2.80872       27.9477
231             2             1       5.91945       3.21628        29.339
232             2             1       6.64649       4.36571       29.9776
233             2             1       7.76932       3.89159       30.8871
234             2             1       7.09154       3.29906       32.1189
235             2             1       8.10307       2.54549       32.9715
236             2             1       7.39165       1.50802       33.9509
237             2             1       8.38186       0.89708       34.9704
238             2             1       7.64748     0.0158577       35.9701
239             2             1       8.49141       26.6311        37.206
240             2             1       7.91717       25.7545       38.3066
241             2             1       6.92943       26.4377       39.2745
242             2             1       6.19864        25.773       40.3662
243             2             1       5.69753       26.8237       41.3594
244             2             1       4.79248       26.1163       42.3633
245             2             1       4.16438     0.0406846       43.4499
246             2             1       3.41107       26.2025       44.5902
247             2             1       2.77495      0.198952       45.6051
248             2             1       2.02799       26.3541       46.6817
249             2             1       1.62975      0.449295       47.7829
250             2             1       2.74007      0.979637       48.6095
251             2             1       2.22198       1.76667       49.8202
252             2             1       3.32775       2.36922       50.7125
253             2             1       2.71994       3.29829       51.7407
254             2             1       3.65249         3.679       52.8505
255             2             1       2.98698       4.33368       54.0179
256             2             1       4.11177       4.94558       54.7883
257             2             1       3.43136       5.61958       55.9254
258             2             1       4.37817       6.43774       56.8145
259             2             1       3.72882        7.0811       57.9648
260             2             1       4.77617        7.6691       58.8999
261             2             1       4.17689       8.21686       60.1976
262             2             1       5.25552       8.82584       61.0988
263             2             1       4.55369        9.5099        62.237
264             2             1       5.46193        10.312       63.1848
265             2             1       4.68979       11.0808       64.2809
266             2             1        3.9863       10.1748       65.3545
267             2             1       3.34693       11.0047         66.43
268             2             1       2.60495       10.1265       67.3997
269             2             1       1.82274       10.9264        68.402
270             2             1      0.921384        10.058       69.2693
271             2             1      0.160421       10.9006       70.2692
272             2             1         30.69       9.99657       71.3541
273             2             1       30.1055       10.7113        72.559
274             2             1       29.3101       9.78216       73.4209
275             2             1       28.6729       10.3969       74.6422
276             2             1       27.9865       9.46285       75.5889
277             2             1       27.2323       10.2247       76.6513
278             2             1       26.8607       9.38692       77.7855
279             2             1       28.0747       8.76306       78.4006
280             2             1       27.6232       7.80476       79.5403
281             2             1       28.7791       7.52853        80.574
282             2             1       28.2352       6.68791       81.6354
283             2             1       29.2501       6.31267       82.6476
284             2             1       28.6483       5.36031       83.6955
285             2             1       29.6349       5.22499       84.7977
286             2             1        29.506        4.0494       85.7788
287             2             1        30.508         4.112       86.9389
288             2             1       30.4435       2.92364       87.8405
289             2             1      0.415675        2.8824       88.8875
290             2             1      0.284716       4.12653       89.7487
291             2             1       1.08337       4.20415       91.0258
292             2             1      0.813042        5.4448       91.8407
293             2             1       1.71153       5.39328       93.0757
294             2             1        1.5582        6.6904        93.858
295             2             1       2.48207        6.7935       95.1043
296             2             1       2.36348       8.06745        95.886
297             2             1       3.42789       8.02853       96.9563
298             2             1        3.2843       9.27701       97.8112
299             2             1       4.34261       9.43428       98.9303
300             2             1        4.4235       8.42912       100.094
301             2             1        5.2763        8.9034       101.253
302             2             1       5.63052       7.74232       102.086
303             2             1       6.44357       8.31452       103.198
304             2             1       6.93542        7.3217       104.225
305             2             1       7.63937       7.89072       105.406
306             2             1       8.11788       6.72552       106.169
307             2             1       8.82679       7.05732       107.483
308             2             1       8.68073       5.99123       108.608
309             2             1       9.63535       5.96864       109.825
310             2             1       9.51654       4.76057       110.766
311             2             1       10.6175       4.60913       111.822
312             2             1       10.2094       3.66987       112.985
313             2             1       11.3435       3.23177       113.948
314             2             1       10.8591        2.4219       115.227
315             2             1       9.83877       3.28979        115.92
316             2             1       9.46146        2.3777       117.121
317             2             1       8.62423       3.04883       118.198
318             2             1       7.97004       2.13013       119.302
319             2             1        7.2188       2.90136       120.306
320             2             1       6.77526       1.93021       121.397
321             2             1       5.79989       2.56928       122.339
322             2             1       5.29463       1.56193       123.395
323             2             1       6.29219      0.987729       124.434
324             2             1       5.59756     0.0508405       125.462
325             2             1       6.48502       26.5702       126.609
326             2             1        5.9098        25.562       127.671
327             2             1       6.98946       25.1397       128.717
328             2             1       6.31264       24.2978       129.765
329             2             1        7.3677       23.8273       130.674
330             2             1        6.8197       22.9104       131.786
331             2             1        7.7655       22.4505       132.878
332             2             1       8.15674       23.4371       133.902
333             2             1       9.33876       22.9974       134.725
334             2             1       9.55465       23.9378       135.867
335             2             1       10.7244       23.4098        136.73
336             2             1       11.0961       24.3129       137.843
337             2             1       12.0088       23.5794       138.807
338             2             1       12.5135       24.5174       139.844
339             2             1        11.456       25.0069       140.788
340             2             1       12.0332       25.9342       141.862
341             2             1       10.9442       26.4548       142.794
342             2             1       11.4352      0.556142       143.751
343             2             1       10.5708      0.915162       144.878
344             2             1       11.0091       1.73968       146.051
345             2             1        9.8828       2.00513       147.141
346             2             1       10.2698       3.06396       148.138
347             2             1       9.14533       3.15876       149.134
348             2             1       9.61692       3.95491       150.323
349             2             1       10.7977       3.29224       151.034
350             2             1       11.1525       4.06562       152.264
351             2             1       12.2377       3.42132       153.212
352             2             1       12.7682       4.40912       154.261
353             2             1        13.478       3.54787       155.308
354             2             1       14.3948       4.37041       156.249
355             2             1       14.9657       3.59942       157.457
356             2             1       15.7316       4.41073       158.425
357             2             1       16.3375       3.57732       159.512
358             2             1       16.9529       4.41377        160.69
359             2             1       17.5262       3.55004       161.829
360             2             1       16.4345       3.30429       162.891
361             2             1       16.7534       2.14167       163.806
362             2             1       15.8974        1.9888       165.039
363             2             1       16.2568      0.954328       166.057
364             2             1       15.1557        0.7973       167.043
365             2             1       15.2309       26.6344       168.052
366             2             1       14.2073       26.5158       169.153
367             2             1       14.4508       25.3625       170.062
368             2             1       13.5586       25.2346       171.224
369             2             1        13.602       26.4076       172.175
370             2             1       12.5704       26.3638       173.287
371             2             1        12.811       0.63744       174.205
372             2             1       11.6697      0.786273       175.171
373             2             1         11.96       1.79225       176.264
374             2             1       10.7874       2.11938       177.187
375             2             1       11.2515       3.06558       178.255
376             2             1       10.3438       3.19427       179.495
377             2             1       10.4985       4.46762       180.318
378             2             1       9.42215       4.48128       181.434
379             2             1       9.70855       5.44055       182.597
380             2             1       8.71154       5.38255       183.718
381             2             1       9.33693       4.55456       184.839
382             2             1       8.32992       4.25057       186.029
383             2             1       8.92884       3.37401       187.165
384             2             1       7.90257       2.80107       188.085
385             2             1       8.52862       2.22604       189.335
386             2             1       7.51115       1.46131       190.133
387             2             1       7.97447       0.74092       191.344
388             2             1       6.94809      0.307682       192.334
389             2             1       7.45462       26.2464       193.336
390             2             1       6.44486       25.8456       194.323
391             2             1       6.09613     0.0300239       195.331
392             2             1       5.06164       26.3808       196.352
393             2             1       4.71678      0.531377       197.475
394             2             1       3.58619     0.0211131       198.354
395             2             1       3.33665      0.947718       199.567
396             2             1       2.29525      0.474875       200.548
397             2             1       1.92554       1.58178       201.544
398             2             1       1.01564        1.1024       202.646
399             2             1      0.729836       2.12066       203.723
400             2             1       30.7703        1.8414       204.691
401             2             1         30.71       3.03264       205.613
402             2             1      0.642544       3.02351       206.713
403             2             1      0.252742       3.91608       207.848
404             2             1       1.42746       4.58054       208.553
405             2             1      0.992387       5.29839       209.781
406             2             1       2.16616       5.73311       210.662
407             2             1       1.84287       6.51251       211.977
408             2             1       3.10229       6.75245       212.837
409             2             1       2.88145       7.70332       213.941
410             2             1       4.02662       7.62303       214.927
411             2             1        3.7582       8.53928       216.099
412             2             1       4.86652       8.33959       217.119
413             2             1       4.45212       7.38939       218.153
414             2             1       5.67035       7.10438       219.055
415             2             1       5.17576       6.31481       220.253
416             2             1       6.28097       5.92591        221.16
417             2             1       5.79625       5.00489       222.214
418             2             1       6.87394       4.52293       223.173
419             2             1       6.22079       3.58479       224.217
420             2             1        5.2768       4.28651       225.211
421             2             1       4.76171       3.40929       226.313
422             2             1       4.05289        4.1738       227.397
423             2             1       3.13066       3.35741        228.31
424             2             1       2.41653        4.2517       229.247
425             2             1       1.66372        3.4432       230.339
426             2             1       1.03492       4.29109       231.523
427             2             1      0.336044       3.40943       232.597
428             2             1       30.7299       4.24503        233.55
429             2             1       30.0612       3.38283       234.655
430             2             1       29.2316       4.20971       235.622
431             2             1       29.3723       3.60375       237.013
432             2             1       28.5701       2.31624       237.112
433             2             1       28.8169       1.57044       238.424
434             2             1       29.8364       2.36176       239.252
435             2             1       30.3644       1.73799       240.578
436             2             1       29.9603      0.296127       240.639
437             2             1       30.7185       26.5138       241.681
438             2             1     0.0391016      0.531121       242.804
439             2             1      0.970761       26.6522       243.748
440             2             1      0.193574       25.6789         244.6
441             2             1       1.07679       24.8405       245.413
442             2             1      0.486132       24.2011       246.695
443             2             1       1.40144       23.2691       247.502
444             2             1       2.56105       23.8635       248.261
445             2             1       2.18042       24.9231       249.247
446             2             1       3.23401       25.1273       250.274
447             2             1       3.08626        26.301       251.215
448             2             1       4.06047       26.3726       252.379
449             3             1       1.69722       3.92373       256.326
450             3             1       1.25306       4.62275       26.9661
451             3             1        2.3725       5.21154       27.9046
452             3             1       1.76512       6.08554       29.0445
453             3             1       2.70021       6.95504       29.9031
454             3             1       3.73512       6.18981       30.6607
455             3             1       3.12074       5.53258       31.8559
456             3             1       4.17176        4.9012       32.7548
457             3             1       3.57527       3.96083       33.7562
458             3             1       4.51567       3.46761       34.7874
459             3             1       3.86369       2.60997       35.8171
460             3             1       4.88989       2.06291       36.9441
461             3             1       4.25378       1.31565        38.121
462             3             1        3.3324       2.16387       38.9648
463             3             1       2.81122       1.39127       40.0907
464             3             1       1.94505        2.1872       41.0443
465             3             1      0.894741       1.29618       41.7547
466             3             1      0.389402       2.09554       42.9036
467             3             1       30.9665        1.1885       43.9796
468             3             1       30.4367       2.08271        45.089
469             3             1       29.5812       1.27454       46.0907
470             3             1       28.9052        2.2084        47.025
471             3             1       29.8925       2.54429       48.1391
472             3             1        29.348       3.52806       49.0921
473             3             1       30.3703       3.99337       50.1389
474             3             1       29.7271       4.72208       51.2866
475             3             1       30.7993       5.17003       52.2544
476             3             1       30.3559        6.3909       53.0497
477             3             1       0.20815       6.73967       54.1655
478             3             1       30.6563        7.6454       55.1458
479             3             1      0.340902       8.49203       56.0284
480             3             1       30.7988       9.11694       57.2591
481             3             1      0.701262        9.6728       58.1528
482             3             1      0.311735       10.4221       59.3721
483             3             1       1.26215        10.399       60.5428
484             3             1       0.73829       11.4161       61.5276
485             3             1       1.73528        11.614       62.6253
486             3             1        1.6118       12.9289       63.3079
487             3             1      0.311747       13.2738        63.808
488             3             1   -0.00403859       12.5269       65.0998
489             3             1       30.4001       13.3774       66.0551
490             3             1       29.8662       12.5349       67.2337
491             3             1       28.8229       13.2138       68.1435
492             3             1       28.4315       12.3901       69.2954
493             3             1       27.3571       13.1038       70.1962
494             3             1       26.9306       12.1814       71.2946
495             3             1       26.0135       12.7505       72.3483
496             3             1       25.7267       11.8648        73.592
497             3             1       24.7711       12.5672       74.6121
498             3             1       24.1849       11.6483        75.716
499             3             1       23.2858       12.4185        76.675
500             3             1       22.8026        11.512       77.7418
501             3             1       23.9921       11.0119       78.5753
502             3             1       23.5522       10.3598       79.8471
503             3             1       24.6363       10.1806       80.8957
504             3             1       24.2987       9.24799       81.9721
505             3             1       25.2939       9.12692       83.1082
506             3             1       25.0463       7.86334       83.7843
507             3             1       26.0402       7.81878       84.9187
508             3             1       25.9623       6.58496       85.8222
509             3             1       26.9327       6.49433       86.9539
510             3             1       27.0642       5.18551       87.6252
511             3             1       27.9561       5.27524       88.8236
512             3             1       27.6193       6.33125       89.8337
513             3             1       28.6211       6.36887       91.0245
514             3             1       28.4806       7.65606       91.8734
515             3             1       29.4204       7.69946       93.0644
516             3             1       29.1365       8.84658       94.0142
517             3             1       29.9281       8.83286       95.3103
518             3             1       29.7405       10.0264       96.1673
519             3             1       30.7334         10.29       97.2856
520             3             1       30.2933       11.3251       98.1591
521             3             1     0.0809619       11.8836       99.2145
522             3             1      0.522409       10.7662       100.122
523             3             1       1.58818       11.3012       101.019
524             3             1       2.03964       10.2522       101.988
525             3             1       2.73931       10.9127       103.143
526             3             1       3.25217       9.83758       104.017
527             3             1       3.88524        10.338       105.312
528             3             1       4.01199       9.30529       106.409
529             3             1       5.08616       9.43963       107.434
530             3             1       4.77259       8.37558        108.43
531             3             1       5.80319       8.30234        109.56
532             3             1       5.45104       7.19468       110.566
533             3             1        6.5571       7.25513       111.612
534             3             1       6.29604       6.24233       112.708
535             3             1       7.44202       6.00464       113.623
536             3             1       7.09911       5.00013       114.746
537             3             1        6.0893       5.65487       115.653
538             3             1       5.54611       4.65082       116.732
539             3             1       4.87191       5.26819       117.864
540             3             1       4.25277       4.30209       118.845
541             3             1       3.60232       4.95789       120.066
542             3             1       2.77581       4.21154       121.048
543             3             1       1.99833       4.97452       122.144
544             3             1       1.29388       4.00786       123.063
545             3             1       2.24756       3.43307       124.098
546             3             1       1.74595        2.5395       125.233
547             3             1       2.76336       1.84062       126.045
548             3             1       2.14433       1.22405       127.271
549             3             1       3.10654      0.531578       128.156
550             3             1       2.41419    -0.0486648       129.292
551             3             1       3.36126       26.1969        130.29
552             3             1       2.84024       25.3235       131.421
553             3             1       3.92399       24.9476       132.446
554             3             1       4.37914        25.997       133.489
555             3             1       5.29912        25.395       134.571
556             3             1        5.6875       26.4124       135.611
557             3             1       6.75369       25.9456       136.582
558             3             1       6.92807     -0.123127       137.846
559             3             1       7.91866        26.045       138.701
560             3             1       8.37299    -0.0022398       139.896
561             3             1       7.25541      0.543946        140.71
562             3             1       7.81981       1.29023       141.891
563             3             1         6.843       1.96094       142.878
564             3             1       7.38566       2.64757       144.108
565             3             1       6.31122       3.03984       145.089
566             3             1       6.88786       3.68472       146.373
567             3             1       5.73489       4.42504       147.072
568             3             1       6.39798       5.25301       148.135
569             3             1       5.27618       5.90089       148.991
570             3             1       5.89556       6.54507       150.236
571             3             1       6.59978       5.57457       151.209
572             3             1       7.20318         6.412       152.316
573             3             1       7.88853       5.55761       153.404
574             3             1       8.79405       6.49364       154.275
575             3             1       9.58025       5.68892       155.316
576             3             1       10.0953       6.68157       156.355
577             3             1       11.0132       5.94331       157.286
578             3             1       11.4288       6.74703       158.439
579             3             1        12.349       5.83111       159.362
580             3             1       13.3757       6.54124       160.186
581             3             1       13.7502       5.63036        161.37
582             3             1       12.7384        5.7028       162.483
583             3             1       13.1114       4.84133       163.655
584             3             1       11.9574       4.72231       164.649
585             3             1       12.2864       3.55564       165.529
586             3             1       11.4733       3.38866       166.788
587             3             1       11.7954       2.15998       167.595
588             3             1       10.7616       1.89043       168.716
589             3             1       11.0739      0.765314       169.551
590             3             1       10.0834      0.475171        170.69
591             3             1       10.2568       1.60555       171.707
592             3             1       9.08415       1.59314       172.607
593             3             1       9.33554       2.69478       173.643
594             3             1       8.14888       2.89496       174.604
595             3             1       8.44947       4.04679       175.588
596             3             1       7.43566       3.94867       176.731
597             3             1       7.66239        5.0044       177.812
598             3             1       6.53078       5.19738       178.797
599             3             1       6.81219       6.23215       179.862
600             3             1       5.80415       6.45592       180.889
601             3             1       6.50889       7.37055       181.864
602             3             1       5.50228        7.9926       182.819
603             3             1       4.62571       7.30285       183.887
604             3             1       5.29126       6.47124       185.007
605             3             1       4.33665       6.09501       186.131
606             3             1        4.8557       5.36877       187.352
607             3             1       3.78158       4.92231       188.334
608             3             1       4.36108       4.09636       189.468
609             3             1       3.34369       3.72196       190.448
610             3             1       3.94832       2.72351       191.443
611             3             1       2.97224       2.28451       192.481
612             3             1       3.38218       1.45908       193.657
613             3             1       2.19396       1.09729       194.465
614             3             1       1.80515       2.31625       195.315
615             3             1      0.952573       1.84171       196.449
