247             2             1      0.809871        25.988       53.9212
248             2             1       1.83599       25.7405       55.0099
249             2             1       1.52606       24.5405       55.8922
250             2             1       2.57226       24.3285       57.0217
251             2             1        2.6603       25.6317       57.8357
252             2             1       3.86739       25.4236       58.7768
253             2             1       3.84235       26.7815       59.4559
254             2             1       4.85684       26.5947       60.5919
255             2             1       4.81011      0.943335       61.3998
256             2             1       3.45429       1.19879        61.953
257             2             1       3.34446       1.74101       63.3523
258             2             1       4.74753       1.83306       63.8552
259             2             1       4.83506        2.8863       64.8838
260             2             1        3.5361       2.82615       65.7266
261             2             1       3.29247       3.86286       66.7665
262             2             1       4.55993       4.17185       67.5486
263             2             1       4.39674       5.48475       68.3572
264             2             1        3.2364       5.37874       69.4023
265             2             1       3.18274       6.63874       70.1892
266             2             1       4.45344       7.05374       71.0805
267             2             1       4.26019       7.77897       72.4047
268             2             1       5.68919       8.04967       73.0167
269             2             1       5.57762       8.21321       74.5041
270             2             1       6.76345       8.97692       74.9916
271             2             1       6.53753       8.64396       76.4645
272             2             1        7.2851       9.58968       77.3224
273             2             1       7.64054       9.27697       78.7447
274             2             1       8.32825       10.4319       79.3789
275             2             1       8.98759       10.0717       80.6261
276             2             1       9.41289       11.2826       81.4362
277             2             1       10.1011       10.6682       82.6253
278             2             1       11.3222       9.83507       82.1876
279             2             1       12.0512       9.41899        83.468
280             2             1       12.0529       10.7135       84.1832
281             2             1       13.1634       10.7021       85.3637
282             2             1       12.9332       11.7613       86.3728
283             2             1       14.0851       11.7133       87.4271
284             2             1       13.7968       12.7906       88.4174
285             2             1        14.821       12.8962       89.6206
286             2             1       14.9375       11.6473       90.4206
287             2             1       16.1137       11.7245        91.385
288             2             1        16.134       10.5255       92.2993
289             2             1       17.3275       10.4989       93.3061
290             2             1       17.3421       9.21898        94.024
291             2             1       18.3109       9.39002       95.0747
292             2             1       18.1023        8.2205       95.9998
293             2             1       19.1921       8.21871       97.0726
294             2             1       19.0304       7.12922       98.0462
295             2             1       20.1989       7.32771       98.9967
296             2             1       20.5225       6.04968       99.7777
297             2             1       19.5353       6.01611       100.913
298             2             1       19.9469       4.97483       101.971
299             2             1       18.8195       4.54737       102.942
300             2             1       17.9815       5.78004       103.013
301             2             1       17.0068       5.52122       104.185
302             2             1       17.2522        4.2987       104.994
303             2             1       16.6095       4.54624       106.375
304             2             1       15.3421       5.30458       106.259
305             2             1       14.7992        5.3694         107.6
306             2             1       14.8808       4.05014       108.255
307             2             1       13.8746       3.90675       109.372
308             2             1       14.2425        2.7904        110.29
309             2             1       13.2319       2.64141        111.39
310             2             1       13.5102       1.42835       112.284
311             2             1       12.5123       1.40772       113.425
312             2             1       12.7581      0.216561       114.365
313             2             1       11.7704     0.0621161       115.484
314             2             1       11.8404       25.6972       116.236
315             2             1       10.7337       25.6164       117.268
316             2             1        10.734    -0.0498789       118.233
317             2             1       11.9599     0.0789242       119.027
318             2             1       11.8208      0.944222       120.162
319             2             1       13.0033       1.32237        120.97
320             2             1       12.6229       2.42013       121.987
321             2             1       13.6269       2.63246       123.102
322             2             1       13.2813       3.91387       123.774
323             2             1       11.9552       3.87429       124.468
324             2             1       11.6871       5.21923       125.164
325             2             1       10.5751       5.09849       126.232
326             2             1       10.9111        3.8978       126.997
327             2             1        9.8886       3.67424       128.115
328             2             1       9.98209       4.66917        129.27
329             2             1       8.78645       4.73439       130.114
330             2             1       8.66826       3.49954       130.974
331             2             1       7.48584       3.61773       131.768
332             2             1       7.67359       4.61167       133.043
333             2             1       6.37086       4.85488       133.879
334             2             1        6.6025       5.80113       135.034
335             2             1       5.51311        5.6391       136.057
336             2             1       5.45779       6.74027       137.081
337             2             1       4.40277       6.52458       138.192
338             2             1       4.76648        5.4754       139.173
339             2             1       3.77821       5.52271       140.314
340             2             1       3.81767       4.50319       141.461
341             2             1       2.63336       4.79074       142.376
342             2             1       2.26736       3.64546        143.22
343             2             1       1.26994       4.03447       144.371
344             2             1      0.843989       2.83355       145.132
345             2             1       1.91141       2.47051       146.159
346             2             1       1.52194       1.23749       146.906
347             2             1      0.738577       1.23965        148.18
348             2             1       0.27887    -0.0702472       148.694
349             2             1       30.2786      0.174885       149.608
350             2             1       30.5748       1.37867       150.538
351             2             1       29.5935       1.54696       151.679
352             2             1       29.2873       0.41112       152.714
353             2             1        28.227      0.684003       153.736
354             2             1       28.0506       26.3255       154.484
355             2             1       27.1269       26.6754        155.64
356             2             1       27.0294        25.652       156.694
357             2             1       25.8694       25.7919       157.614
358             2             1       25.9529       24.8089       158.753
359             2             1        24.936       25.2111       159.797
360             2             1       24.7891       24.3062       160.956
361             2             1       23.6972       24.7232       162.013
362             2             1       24.3057       25.8752       162.831
363             2             1       23.5824       26.5842       163.888
364             2             1        24.679     0.0861073       164.845
365             2             1       24.2646       1.19511        165.79
366             2             1       25.2878       1.46664       166.829
367             2             1       25.8884      0.268226       167.529
368             2             1       26.6726      0.489654        168.81
369             2             1        26.809       26.1792       169.717
370             2             1       27.9572       26.2709       170.673
371             2             1       27.6476       25.3235       171.904
372             2             1       26.7478       25.8612       172.918
373             2             1       26.3986       24.8706       174.081
374             2             1       25.4824       25.3515       175.134
375             2             1        26.042       26.5019       175.934
376             2             1       24.9632       0.11797       176.808
377             2             1       24.6232       26.0431       177.857
378             2             1       23.2004       26.3432       178.457
379             2             1        23.338      0.762574       179.216
380             2             1       24.6695      0.920232       180.099
381             2             1       24.4501       1.92533       181.161
382             2             1       25.4963       2.10134       182.242
383             2             1        25.217       3.14534       183.301
384             2             1       26.2895       3.25318       184.283
385             2             1        26.673       1.85802       184.813
386             2             1       27.9055        1.9692       185.719
387             2             1       27.3206        3.0639       186.491
388             2             1       28.0984       3.07336       187.739
389             2             1        28.993       1.84848       188.199
390             2             1       29.4267       1.91101       189.641
391             2             1       29.5055       3.31048       190.316
392             2             1       30.4019       3.16175       191.501
393             2             1       30.9378       4.45361       192.043
394             2             1      0.222652       4.24442       193.476
395             2             1      0.656683       5.49441        194.16
396             2             1       1.48441       5.45431       195.419
397             2             1       1.88192       4.05456       195.682
398             2             1        2.9101       4.04776       196.805
399             2             1       2.41856       5.07861       197.719
400             2             1       3.26783       5.25439       198.987
401             2             1       4.03243       3.94129       199.392
402             2             1       5.19872       4.14051       200.343
403             2             1       4.78364        5.1697       201.434
404             2             1       5.93422       5.09744       202.425
405             2             1        5.8791       3.88433       203.258
406             2             1       6.45523       4.06093       204.607
407             2             1       6.90872       5.46084       204.697
408             2             1       7.78094       5.63596       205.917
409             2             1       7.53251       4.44466       206.795
410             2             1       8.26967       4.39494        208.03
411             2             1       8.75105       5.78354       208.288
412             2             1       9.44214        5.6982       209.589
413             2             1       9.99992       4.28231       209.828
414             2             1        10.834       4.15851       211.049
415             2             1       11.0919       5.29518       212.011
416             2             1       12.3317       5.10084       212.976
417             2             1       12.7587       6.33198        213.62
418             2             1       11.9789       6.57189        214.82
419             2             1       12.6154       7.47589       215.789
420             2             1        11.652       7.79736       216.899
421             2             1       11.3212       6.71874       217.867
422             2             1       10.1089       7.13198        218.77
423             2             1       9.96932       6.44732       220.123
424             2             1       10.3856       5.01798       220.199
425             2             1       9.52484       4.24616       221.231
426             2             1       8.84556       5.37657       222.082
427             2             1       8.01465        4.6219       223.102
428             2             1       8.95861       3.62852       223.655
429             2             1       8.59433       3.36053       225.075
430             2             1       9.15647       2.06673       225.616
431             2             1        9.1161        1.8644       227.045
432             2             1       10.4048       2.22556       227.747
433             2             1       10.3711       1.97834       229.308
434             2             1       11.8499       1.99213       229.611
435             2             1       12.0627       1.90219       231.154
436             2             1       11.0819      0.766314       231.542
437             2             1        11.439      0.435312       233.037
438             2             1       12.5862       26.4111       232.939
439             2             1       12.9316       26.0221       234.368
440             2             1         11.72        25.543       235.179
441             2             1        12.337        24.514       236.036
442             2             1       11.5392       24.2218       237.302
443             2             1       10.4786       25.3113        237.36
444             2             1       9.55986       25.1045       238.474
445             2             1       9.95649       23.9959       239.354
446             2             1       8.94773       23.9684       240.444
447             2             1       8.79502       25.2459       241.311
448             2             1       7.78602       25.1175       242.392
449             3             1       3.08116      0.277712       244.731
450             3             1       2.19406       1.34974       245.164
451             3             1       2.04747       1.03889       37.2203
452             3             1       1.63803        2.2814        37.995
453             3             1      0.952177       2.12408       39.3561
454             3             1      0.602255        3.5039       39.8923
455             3             1      0.143633       3.49973       41.3636
456             3             1    0.00928598       4.88622       42.0573
457             3             1       29.9793       4.85562       43.0488
458             3             1        29.781       3.64117       43.8557
459             3             1       28.5083       3.74289       44.6783
460             3             1       28.1959       2.31813       45.0203
461             3             1       26.8786        2.2474       45.8079
462             3             1       26.5319       3.34751       46.7906
463             3             1        25.774       2.98588       48.0854
464             3             1       26.5602       1.97258       48.8713
465             3             1       25.7575       1.72519       50.1362
466             3             1       25.9657      0.318666       50.7233
467             3             1       26.9156      0.130543       51.8719
468             3             1       27.9203       1.24967       52.0675
469             3             1       28.6368       1.57146        53.345
470             3             1       28.6305      0.528867       54.4135
471             3             1        29.803      0.857593       55.3939
472             3             1       29.6063     0.0744717       56.6281
473             3             1       30.6967     0.0462896       57.6039
474             3             1       30.7211       1.19774       58.6265
475             3             1      0.646728       1.04416       59.7481
476             3             1      0.725895       2.35332       60.5713
477             3             1       30.5313       2.73747       61.1117
478             3             1       30.5978       3.86116       62.2211
479             3             1      0.448331        3.5021       63.3777
480             3             1      0.677882       4.49038       64.4615
481             3             1       30.4355       4.79234       64.9622
482             3             1       30.5703       6.00581       65.7976
483             3             1      0.721473       5.86025       66.5731
484             3             1      0.760854       6.91044       67.6731
485             3             1       30.4518       7.00435       68.1981
486             3             1       30.3027       8.18243       69.0037
487             3             1       0.23514       8.07112       70.0351
488             3             1     0.0774098       9.11169       71.0814
489             3             1      0.841126       8.80116       72.3244
490             3             1       1.06848       10.0297       73.1928
491             3             1       2.36156       9.94396       74.0368
492             3             1       2.28967       10.8537       75.3052
493             3             1       3.33863       10.5423        76.315
494             3             1       3.58584       11.5685       77.3918
495             3             1       4.47632       11.2151       78.5747
496             3             1       4.93986       12.4807         79.19
497             3             1       5.61884       12.1946       80.4902
498             3             1       5.94532       13.4496       81.1013
499             3             1       6.67126       13.2864       82.4506
500             3             1       6.88658       14.4338       83.4276
501             3             1       7.19532       13.7373       84.8042
502             3             1       8.49643       13.0768       84.5379
503             3             1       9.29322        12.763       85.8292
504             3             1       9.31449       13.8564       86.8378
505             3             1       10.5126       13.6382       87.7397
506             3             1       10.3938       14.7131       88.8293
507             3             1       11.4571       15.0183       89.8444
508             3             1       11.5159       13.8071       90.6534
509             3             1       12.1865       13.8392       92.0345
510             3             1        12.466       12.5021        92.747
511             3             1       13.4955       12.6679       93.8563
512             3             1       13.5721       11.3304       94.5704
513             3             1       14.4163       11.4207       95.8536
514             3             1       14.9482       10.0742       96.3661
515             3             1       15.7622       10.1102       97.6635
516             3             1         15.53       8.94467       98.5684
517             3             1       16.4036       9.07446       99.7798
518             3             1        16.276       8.12503       100.954
519             3             1       14.9985       8.30583       101.785
520             3             1       14.6978       7.06383       102.563
521             3             1       13.8596       7.33384       103.738
522             3             1       12.9765        8.5564       103.614
523             3             1       12.1009       8.61916       104.825
524             3             1       12.4334       7.36266       105.658
525             3             1       11.5303       7.41524        106.81
526             3             1       11.5056       6.10404       107.428
527             3             1       10.6032       6.11103       108.662
528             3             1       10.8335        4.9255       109.549
529             3             1       9.89922       4.91625       110.711
530             3             1       10.0331       3.64454        111.59
531             3             1       9.29586       3.72233       112.901
532             3             1       9.44022       2.62606        113.84
533             3             1       8.25432       2.72584       114.796
534             3             1       7.97309       4.02245       115.584
535             3             1       6.63909       4.01788       116.353
536             3             1       6.41487       5.32826       117.152
537             3             1        7.5776       5.61932       118.083
538             3             1       7.29487       6.71664        119.09
539             3             1       8.54763       7.19767       119.767
540             3             1       8.22827       7.74235       121.138
541             3             1       9.40861       7.83233       122.037
542             3             1       9.16295       8.92787       123.022
543             3             1       7.99612       8.59627       123.881
544             3             1       8.19397       7.30447       124.747
545             3             1       7.06477       7.27975       125.757
546             3             1       7.50915       6.29569        126.86
547             3             1       6.65095       6.06767        128.05
548             3             1       6.21622       7.42544       128.428
549             3             1       5.04248       7.20917       129.362
550             3             1       5.47086       6.09743        130.28
551             3             1         4.356       5.85525       131.315
552             3             1       3.90624       7.07545       132.048
553             3             1       3.20145       6.83072       133.445
554             3             1       2.81746       8.18121       134.061
555             3             1       2.23992       8.06182       135.492
556             3             1       1.84464       9.35657       136.113
557             3             1      0.783296       9.26922       137.123
558             3             1       1.32613       8.18882       138.093
559             3             1      0.329095       8.02394       139.298
560             3             1      0.521068       6.87679       140.263
561             3             1       30.5428       7.09157       141.289
562             3             1       30.5375       6.02374       142.233
563             3             1       29.3502       6.37363       143.122
564             3             1       29.1205        5.2219       144.056
565             3             1        27.863       5.22284       144.891
566             3             1       27.9942       4.08492       145.907
567             3             1       29.1863       4.06654       146.701
568             3             1       29.2886       2.82869       147.587
569             3             1       27.8052       2.78233       147.957
570             3             1       27.6203       3.18321       149.422
571             3             1       26.2743       3.64275        149.77
572             3             1       26.1091       3.62777       151.262
573             3             1       24.7234       4.28626       151.572
574             3             1       24.4431        3.7361       153.059
575             3             1       24.8055       2.28002       153.007
576             3             1       24.5025        1.9384       154.411
577             3             1       23.1448       2.43073       154.833
578             3             1       22.7182       2.00008       156.283
579             3             1       23.0747      0.545589        156.64
580             3             1       22.7381      0.196717       158.033
581             3             1       21.2722      0.627229       158.239
582             3             1        20.997      0.631221       159.713
583             3             1       21.3082       26.1988       160.285
584             3             1       20.4128       26.0458       161.499
585             3             1       20.2384      0.392375       162.198
586             3             1        19.418      0.175786       163.482
587             3             1       19.6584       1.31096       164.404
588             3             1       21.0558       1.97876         164.3
589             3             1       21.2795       3.08346       165.347
590             3             1       21.0484       2.34388       166.653
591             3             1       21.7965       3.19715       167.625
592             3             1       22.2726       2.17878       168.627
593             3             1        23.266       3.01848       169.376
594             3             1       23.8914       2.17101       170.433
595             3             1       22.9745       1.45343       171.418
596             3             1       23.7372        0.6053       172.379
597             3             1       22.7708     0.0348096       173.433
598             3             1       22.0749       1.11327       174.115
599             3             1       21.1201      0.577158       175.179
600             3             1       20.8368       1.58574       176.234
601             3             1       19.8055      0.868748       177.219
602             3             1       19.3197        1.7677       178.358
603             3             1       20.4293       2.51671       179.075
604             3             1       20.2265       3.09569       180.402
605             3             1       21.4708       3.44409       181.195
606             3             1        21.186       4.10302       182.509
607             3             1        22.295       4.87714       183.238
608             3             1        21.906       6.01714       184.263
609             3             1        22.101       5.61056       185.668
610             3             1       23.3804       4.84198       185.575
611             3             1       24.0411       4.45407       186.878
612             3             1       24.1492       5.52734       188.013
613             3             1       25.2369       5.45578       188.948
614             3             1       24.9655       4.37999       190.062
615             3             1       26.2266       4.20342       190.957
