56            1            1     0.177769      8.81893      83.1647
57            1            1     0.140371      10.0733       84.024
58            1            1      1.18091      9.81618      85.1005
59            1            1      1.31702      11.0334      86.0217
60            1            1      2.28138      10.8417      87.2134
61            1            1      2.24615      12.0382      88.1358
62            1            1      3.10013      11.8077      89.3606
63            1            1       3.0956      13.0196       90.321
64            1            1      4.25762      13.0448      91.3158
65            1            1       3.9093      14.0947      92.3542
66            1            1       5.0065      13.9751      93.3867
67            1            1      4.94916      12.6252      94.0488
68            1            1      6.04051      12.3889      95.0788
69            1            1      5.66265      11.3812      96.1041
70            1            1       6.8078      11.1728      97.0421
71            1            1      6.27581      10.5348      98.3798
72            1            1      7.34744      9.94492       99.298
73             1             1       6.66227       9.25203       100.459
74             1             1        7.7597       8.83781        101.48
75             1             1       7.04926       7.92077       102.463
76             1             1       7.84323       7.09656       103.448
77             1             1       8.37006       7.83698        104.64
78             1             1       9.34873       7.16159       105.612
79             1             1       9.86939       8.10842        106.67
80             1             1       10.5576       7.26602        107.68
81             1             1       11.5235       8.13129       108.571
82             1             1        12.417       7.36902       109.496
83             1             1       13.0639       8.29405       110.505
84             1             1       13.6297        7.6415       111.724
85             1             1       14.3767       8.48326       112.777
86             1             1       14.9792       7.69661       113.902
87             1             1       16.0476       8.46291       114.768
88             1             1       16.4374       7.71873        116.05
89             1             1       17.4599       8.26495       116.934
90             1             1        17.987       7.17245       117.935
91             1             1       16.9761       6.83952       118.962
92             1             1       17.4072       5.89386       120.077
93             1             1       16.4258       5.65341       121.189
94             1             1       16.9421       4.55946       122.134
95             1             1       15.9418       4.19078       123.169
96             1             1       16.6871       3.47178        124.26
97             1             1       15.6082        2.9798       125.211
98             1             1       16.1336       2.13253        126.38
99             1             1       15.0005       1.66906       127.266
100             1             1       15.4306      0.775591       128.454
101             1             1       14.3292       0.23905       129.375
102             1             1       14.8498       26.3582       130.578
103             1             1       13.9486       26.1143       131.759
104             1             1       13.6809      0.368234       132.758
105             1             1       12.6687    -0.0594612       133.747
106             1             1        12.329       1.14986       134.613
107             1             1       11.5166      0.778297       135.788
108             1             1       11.5849       1.91311        136.78
109             1             1       10.4467       1.74418       137.857
110             1             1       10.6005       2.73424        138.97
111             1             1       9.42215       2.71503       139.953
112             1             1       9.36563       3.60773       141.139
113             1             1       8.21036       3.26934       142.067
114             1             1       8.66594       2.17548       143.011
115             1             1       7.51162       1.76315       143.973
116             1             1       8.05321       1.07041       145.212
117             1             1       6.99868      0.581746       146.218
118             1             1       7.64115       26.7954        147.41
119             1             1       6.69306       26.1376        148.35
120             1             1       7.34753       25.3457       149.483
121             1             1       6.28293       24.7707        150.48
122             1             1       5.75623       25.6718       151.582
123             1             1       4.85051       24.9247       152.515
124             1             1       4.42688       25.9326       153.551
125             1             1       3.42108       25.2903       154.538
126             1             1       2.83263       26.1278       155.631
127             1             1       2.16088       25.3725       156.742
128             1             1       1.61693       26.3768        157.85
129             1             1       2.60578    -0.0867621       158.928
130             1             1        2.0068      0.861408       159.999
131             1             1       3.08746       1.28522       160.973
132             1             1       2.51607       1.99668       162.164
133             1             1       3.57081       2.90178       162.866
134             1             1       2.80009       3.75174       163.801
135             1             1       3.82007        4.2436       164.893
136             1             1       3.02972       4.99769       165.922
137             1             1       2.25553       4.10031       166.839
138             1             1       1.55558       4.91942       167.913
139             1             1       1.08909       4.03721       168.996
140             1             1      0.196285       4.78262       170.002
141             1             1        30.769       3.89225       171.109
142             1             1        29.967       4.62086       172.136
143             1             1       29.4151       3.73748       173.264
144             1             1       28.3411       4.51285       174.083
145             1             1       27.8416       3.60887       175.092
146             1             1       29.0117       2.97012       175.888
147             1             1       28.5024       2.14894       177.075
148             1             1       29.5556       1.89287       178.173
149             1             1       29.0736      0.889461       179.191
150             1             1       30.1839      0.623731       180.186
151             1             1       29.7954       26.3112       180.992
152             1             1       30.6277        26.205       182.213
153             1             1        30.457       24.9647       183.158
154             1             1      0.390023       24.6915       184.086
155             1             1       31.1242       23.5625       185.027
156             1             1      0.961534        23.352       186.191
157             1             1      0.492829       22.3936       187.248
158             1             1       1.33835       21.9717       188.407
159             1             1      0.653544       21.0888       189.384
160             1             1       1.45671       20.5454       190.506
161             1             1       2.21993       21.6825       191.235
162             1             1       1.26968       22.3226       192.241
163             1             1       1.87567       23.0189       193.523
164             1             1      0.803185       23.4797       194.422
165             1             1       1.42252       24.2993       195.605
166             1             1      0.356938       24.7947       196.558
167             1             1       1.12461       25.7111       197.528
168             1             1      0.230893       26.1725       198.741
169             1             1      0.703251      0.401204       199.597
170             1             1     -0.409339      0.817285       200.547
171             1             1       30.4634     -0.216921       201.586
172             1             1       29.5015      0.429732       202.525
173             1             1       29.1199       26.5423       203.729
174             1             1       28.3171        27.178       204.846
175             1             1       27.8779       26.2001       205.874
176             1             1       26.7818        26.687       206.758
177             1             1       26.2652       25.9214         207.9
178             1             1       27.3752       25.4184        208.76
179             1             1       26.7998       24.4786       209.742
180             1             1       27.9009       24.0304       210.686
181             1             1       27.3808       23.1805       211.877
182             1             1       28.4768       22.6642       212.811
183             1             1       27.9683       21.6086       213.816
184             1             1       28.9348       21.2443       214.827
185             1             1       28.5258       20.1919        215.83
186             1             1       29.6469       19.8686       216.894
187             1             1       29.1236       19.0635       218.002
188             1             1       28.0728       19.6472       218.873
189             1             1       27.7161       18.7587       220.112
190             1             1       26.5537       19.2833       220.949
191             1             1       26.4954       18.3449        222.14
192             1             1       25.3574       18.8941       223.065
193             1             1       25.0941       18.2398       224.416
194             1             1       23.9225        18.938       225.142
195             1             1       23.6065        18.142       226.425
196             1             1       22.5547       18.5883       227.389
197             1             1       22.2226        17.561       228.498
198             1             1       23.3885       17.6894       229.412
199             1             1       23.1896       16.5253       230.379
200             1             1       24.1801       16.6044       231.542
201             1             1       23.8612       15.4107        232.41
202             1             1       24.6605       15.2983       233.659
203             1             1       24.3367       14.2026       234.645
204             1             1       25.3785       13.8947       235.706
205             1             1       25.0291       12.7232       236.609
206             1             1       25.8859       12.7214       237.823
207             1             1       25.8353       11.3851       238.542
208             1             1        26.631       11.3188       239.836
209             1             1       26.7274       12.6174       240.572
210             1             1       27.6434       12.9228       241.737
211             1             1        27.221       13.9197       242.775
212             1             1       28.3732       14.1519       243.755
213             1             1       28.1578       15.2343       244.798
214             1             1       29.0215       15.1223       246.035
215             1             1       28.8372       16.1826       247.076
216             1             1       29.7417       16.2569       248.271
217             1             1       29.5122       17.5805       249.055
218             1             1       30.4764       17.7916       250.294
219             1             1        30.132       19.0509       251.072
220             1             1      0.049874       19.0803       252.183
221             1             1       30.8258       20.1091       253.244
222             1             1      0.650815       20.0935       254.447
223             1             1      0.381999       21.2095       255.365
224             1             1       1.55792       21.1583       256.349
225             2             1        4.5838       22.4164       253.805
226             2             1       4.27043       23.3773       254.952
227             2             1       5.38345       23.5228       255.871
228             2             1       4.95855       24.3652        26.082
229             2             1       6.15774       24.8109       27.0049
230             2             1       5.76191       25.6511       28.1704
231             2             1       6.91208       25.8688       29.0656
232             2             1       6.41385     -0.113803       30.1901
233             2             1       7.48538      0.275924       31.1724
234             2             1       7.06529       1.26485       32.2556
235             2             1       8.16982       1.59069       33.2282
236             2             1        7.7655       2.66983        34.223
237             2             1       8.68548       3.09613       35.3864
238             2             1       8.03143       3.87481       36.5197
239             2             1        7.2421       3.03745       37.5916
240             2             1       6.60666       3.92215       38.6831
241             2             1       6.13029       3.15525       39.9516
242             2             1       5.22873       3.86604       40.9546
243             2             1       4.69115       2.98271       42.0125
244             2             1       3.89058       3.91812       42.9372
245             2             1       2.99318       3.25953        43.955
246             2             1       2.40181       4.18447       44.9907
247             2             1       1.42089       3.46112       45.8594
248             2             1      0.896993       4.34855       47.0797
249             2             1      -0.16315       3.73264       47.9703
250             2             1       30.6233       4.47344       49.2034
251             2             1       29.6534        3.8472       50.1294
252             2             1       29.4281       4.72769       51.3587
253             2             1       30.6137       4.88352       52.3013
254             2             1       30.2997       5.89454       53.4093
255             2             1     0.0974099       6.03415       54.5613
256             2             1       30.9357       7.23306       55.3299
257             2             1      0.482539       7.36217       56.6729
258             2             1    -0.0123926       8.56461       57.4628
259             2             1       1.08033       9.03494        58.411
260             2             1      0.609177       9.96408       59.4907
261             2             1       30.8222       9.30769       60.4686
262             2             1       30.2735        10.197       61.5446
263             2             1       29.5097       9.43707       62.6345
264             2             1       28.7496       10.3712       63.5134
265             2             1       28.0399       9.71128       64.7335
266             2             1       27.5095        10.563       65.8752
267             2             1       28.5388       10.7643       66.9218
268             2             1       28.1635       11.8376       67.9553
269             2             1       29.2225       11.8863        69.032
270             2             1       29.0424       13.1165       69.9437
271             2             1       30.1346       13.2045       70.9343
272             2             1       30.0478       14.5325       71.6071
273             2             1     -0.266621       14.4522       72.8909
274             2             1        30.916        15.691       73.7715
275             2             1      0.773763       15.6737       74.8666
276             2             1      0.637214        14.507       75.8484
277             2             1       1.71419       14.5133       76.8937
278             2             1       1.43485       13.4948       77.9397
279             2             1        2.4821       13.5966       79.0028
280             2             1       2.20727       12.4145       79.9633
281             2             1       3.29054       12.2413       81.0252
282             2             1       3.34188       11.0141       81.9278
283             2             1       4.46691       11.0708       82.8857
284             2             1       4.14836       11.9712       83.9999
285             2             1       5.22623       11.8853       85.0144
286             2             1       5.13823       13.0512       85.9286
287             2             1        6.1111       12.9702        87.158
288             2             1       6.06246       14.0688       88.2505
289             2             1       7.12359       14.0163       89.3141
290             2             1       7.03635       15.1954       90.3858
291             2             1       8.10867       15.1817       91.4165
292             2             1       8.07167       16.3064        92.439
293             2             1       9.10449       16.1634       93.4927
294             2             1       8.90104       14.9247       94.3515
295             2             1       9.94654       14.9618       95.4485
296             2             1       9.75361        13.789       96.3904
297             2             1       10.5271       13.7529       97.7134
298             2             1       10.1657       12.6124       98.6921
299             2             1       11.0712       12.4474       99.8382
300             2             1       10.5559       11.2952       100.731
301             2             1       11.5931       10.7915       101.748
302             2             1       11.0501       9.72115       102.723
303             2             1        12.064       9.14176        103.58
304             2             1       12.5132       9.92741       104.813
305             2             1       13.7996       9.44224       105.538
306             2             1       14.0709       10.2832       106.753
307             2             1       15.1413       9.79092       107.684
308             2             1       15.5339       10.8129       108.716
309             2             1       16.4287       10.1351       109.784
310             2             1       16.6757       11.0608       111.031
311             2             1       17.5449        10.148       111.862
312             2             1       18.4428       11.0121       112.789
313             2             1       19.1003       10.0608       113.814
314             2             1       19.7768       10.8258       114.925
315             2             1       20.4007       9.90657       115.933
316             2             1       21.0297       10.5611        117.11
317             2             1       21.6681       9.63294       118.124
318             2             1       20.6093       8.88866       119.008
319             2             1        21.337        7.9266       119.919
320             2             1       20.3296       7.51549       120.947
321             2             1       20.9315       7.02412       122.194
322             2             1       19.9842       6.53483       123.241
323             2             1        20.493       5.81465       124.557
324             2             1       19.4959        5.2398       125.552
325             2             1        20.043       4.12142       126.467
326             2             1       19.0115       3.84121       127.476
327             2             1       19.3442       2.74691       128.521
328             2             1       18.4032       2.76652       129.665
329             2             1       18.7642       1.66761       130.657
330             2             1       17.7333       1.49012       131.875
331             2             1       17.5642       2.69951       132.793
332             2             1       16.5009       2.44222        133.88
333             2             1       16.4156       3.53092       134.949
334             2             1       15.3008       3.16195       135.932
335             2             1       15.3305       4.00807       137.122
336             2             1        14.241       3.70014       138.134
337             2             1       13.8963        4.8678        139.04
338             2             1       13.3582       4.56808       140.442
339             2             1       13.2358       5.78519       141.318
340             2             1       12.2269       5.45731       142.412
341             2             1       12.5176       4.20877       143.305
342             2             1       11.3658       4.19283       144.288
343             2             1       11.7208         3.088       145.295
344             2             1       10.8807       2.86382       146.536
345             2             1       11.4851       1.76796       147.448
346             2             1       10.5746       1.31893       148.514
347             2             1        11.385      0.677964       149.582
348             2             1       10.4745      0.163046       150.682
349             2             1        9.7257       1.27027       151.354
350             2             1       8.96466       0.54877       152.403
351             2             1       8.20228       1.45748       153.463
352             2             1       7.53977      0.668183       154.569
353             2             1       7.21133        1.5369       155.768
354             2             1       6.14249      0.763701       156.628
355             2             1        5.5081         1.623       157.771
356             2             1       6.45538       2.36596       158.631
357             2             1       5.87587       3.14209       159.778
358             2             1       6.87893        3.7161       160.805
359             2             1       6.32189       4.52564       161.931
360             2             1       7.49096       4.94607       162.874
361             2             1       6.83741       5.79138       163.975
362             2             1       7.76998       6.45632       164.937
363             2             1       6.93588       7.20868       165.937
364             2             1       6.16018       6.27103       166.807
365             2             1        5.5772       6.99409       168.017
366             2             1       4.65118       5.99925        168.78
367             2             1       3.86297       6.83108       169.753
368             2             1        3.4389       6.14322        171.05
369             2             1       2.41008       6.89002       171.914
370             2             1       2.23591       6.06021       173.174
371             2             1          1.12       6.81196       173.956
372             2             1      0.582346       5.96965       175.105
373             2             1       1.72661       5.48797       175.919
374             2             1       1.33317        4.4385       176.968
375             2             1       2.43701       4.10975       177.901
376             2             1       1.88786       3.19691       178.978
377             2             1       2.99627       2.76534       179.981
378             2             1       2.59361       1.70419       181.022
379             2             1        3.4989       1.43236       182.223
380             2             1       3.06487      0.239274       183.056
381             2             1       3.91597     0.0521662       184.243
382             2             1       3.50996       25.9337       185.249
383             2             1       4.60688       25.7196       186.247
384             2             1       4.06423       24.7147       187.288
385             2             1        5.1155       24.3185       188.316
386             2             1       4.74308       23.4532        189.41
387             2             1       5.82769       22.9171       190.414
388             2             1         6.345       23.9839       191.363
389             2             1       5.23542       24.3159       192.382
390             2             1       5.74338        25.132       193.547
391             2             1       4.64612       25.4709       194.542
392             2             1       5.28602        26.448       195.519
393             2             1       4.37601      0.170548       196.535
394             2             1        5.1146       1.11903        197.47
395             2             1       4.33734       1.33095       198.743
396             2             1       4.89794       2.51494       199.518
397             2             1       3.78436       3.00478       200.396
398             2             1       3.36713       2.05117       201.511
399             2             1       2.49165       2.69813       202.594
400             2             1       2.15239       1.82565       203.785
401             2             1       1.13393       2.39003       204.699
402             2             1      0.534081       1.38948       205.729
403             2             1       30.6225         1.966       206.619
404             2             1       30.2147       1.19097       207.819
405             2             1      0.322306      0.744555       208.618
406             2             1       30.9606       26.8946       209.817
407             2             1        0.9171        26.203       210.566
408             2             1      0.337118       25.2831       211.621
409             2             1       1.52134       24.9573       212.582
410             2             1       1.08657       24.1854       213.757
411             2             1       2.17572       23.8334       214.775
412             2             1       1.65476        22.807       215.823
413             2             1       2.75666       22.4099       216.791
414             2             1       2.10557       21.4029       217.684
415             2             1       1.23399       21.9985       218.774
416             2             1      0.605381       21.0553       219.787
417             2             1       31.0493        21.797       220.971
418             2             1       30.2454        20.848       221.784
419             2             1       29.2917       21.5768       222.715
420             2             1       28.9312       20.8176       223.997
421             2             1       27.7216       21.3161       224.714
422             2             1       27.5248       20.4675       226.003
423             2             1       26.5003        20.984       227.022
424             2             1       26.0832       19.8991       228.047
425             2             1       27.2343       19.6836       229.001
426             2             1        26.864       18.5986       230.051
427             2             1       27.9103       18.5418       231.096
428             2             1       27.5165       17.4799       232.045
429             2             1       28.5591       17.1993       233.052
430             2             1       28.1344       16.2489       234.176
431             2             1       29.1775       16.1845         235.2
432             2             1       28.7972       15.2971       236.374
433             2             1       29.8943       15.2669       237.415
434             2             1       29.4616       14.2398       238.442
435             2             1       30.3632       13.8091         239.6
436             2             1        30.579       15.0313       240.459
437             2             1      0.111521       14.7458       241.739
438             2             1      0.185283       16.0122       242.594
439             2             1       1.13977       16.0893       243.777
440             2             1      0.730696       17.3326        244.55
441             2             1       1.55989       17.4563       245.838
442             2             1       1.10752       18.4637       246.855
443             2             1       2.13616       18.6409       248.058
444             2             1       1.86821       19.7787       249.063
445             2             1       3.03679       19.8647       250.007
446             2             1       2.70414       20.9305       251.003
447             2             1       3.78495       21.1241       252.049
448             2             1        3.2682       22.1694       253.032
449             3             1       1.35073       25.9269       256.234
450             3             1       1.00036    -0.0199801       26.4074
451             3             1       2.25187      0.212443       27.3606
452             3             1       1.92901       1.21781       28.4616
453             3             1       2.94067       1.37321       29.5822
454             3             1       2.51861       2.39676       30.5898
455             3             1       3.64625       2.76602       31.4784
456             3             1        3.1869       3.49877       32.7258
457             3             1       4.29424       3.77696       33.7262
458             3             1       3.81494       4.79457        34.771
459             3             1       4.95149       5.41883       35.5358
460             3             1        4.3349       6.13336       36.6982
461             3             1       3.58353       5.21788       37.7044
462             3             1       3.17043       6.07136       38.8581
463             3             1       2.21312       5.39738       39.8735
464             3             1       1.48239       6.29213       40.8168
465             3             1      0.714753        5.4892       41.8424
466             3             1    -0.0929825       6.38414       42.7714
467             3             1       30.3088       5.71111       43.8512
468             3             1       29.6425        6.6604       44.8203
469             3             1        28.756       5.77449       45.7637
470             3             1        28.347       6.57852       46.9842
471             3             1       27.3787       5.98884       48.0097
472             3             1       26.9482       6.71783       49.2247
473             3             1       25.8872       6.01233       50.0264
474             3             1       25.3923       6.93511       51.1329
475             3             1       26.4857       7.10753       52.0945
476             3             1       26.0555       8.07883       53.2459
477             3             1       27.0942       8.61905       54.1954
478             3             1       26.5451       9.12344       55.5535
479             3             1       27.6912       9.71869       56.2788
480             3             1       27.1596       10.6304       57.3854
481             3             1       28.2484       11.1883       58.2651
482             3             1       27.7843       12.1037       59.3258
483             3             1       26.7529       11.6047       60.3316
484             3             1       26.3078       12.6103        61.411
485             3             1       25.3058       11.8628       62.2777
486             3             1       25.0545       12.6981       63.5662
487             3             1       24.0734       12.0269       64.4045
488             3             1       23.8188       12.9524       65.6007
489             3             1       24.8669       13.0745       66.6849
490             3             1       24.7369       14.3013       67.6103
491             3             1        25.673       14.3086       68.8052
492             3             1       25.4833       15.5722       69.6187
493             3             1       26.4698       15.5371       70.8123
494             3             1       26.3616       16.8176         71.62
495             3             1        27.435       16.8319       72.7125
496             3             1       27.0164       17.8547       73.7345
497             3             1       27.9691        17.972       74.9124
498             3             1       27.9279       16.8955       76.0141
499             3             1       29.0733        16.733       77.0157
500             3             1       28.6876       15.5964       77.9637
501             3             1       29.6879       15.6638       79.1264
502             3             1       29.5522          14.4       80.0124
503             3             1       30.4043       14.4832       81.2426
504             3             1       30.4346       13.4151       82.2534
505             3             1      0.390774       13.4432       83.3054
506             3             1      0.205342       14.4926       84.4061
507             3             1       1.30627       14.3317       85.4632
508             3             1       1.31885       15.4667       86.5331
509             3             1       2.42315       15.3673       87.5935
510             3             1       2.19826       16.3974       88.6481
511             3             1       3.31735       16.5058       89.6447
512             3             1       3.11497       17.4894       90.7863
513             3             1       4.38797       17.6196       91.5642
514             3             1       4.36841       18.4588       92.7707
515             3             1       5.51693       18.0903       93.7946
516             3             1       5.09265       17.1075       94.9129
517             3             1       6.32156       16.7647        95.799
518             3             1       6.07867       15.5267       96.6572
519             3             1       6.97026       15.4737       97.8779
520             3             1       6.53976       14.2933       98.7055
521             3             1       7.42953       13.9818       99.9513
522             3             1        6.9665       12.9143       100.888
523             3             1       7.83637       13.0936       102.045
524             3             1       7.80451       11.9343       102.989
525             3             1       8.74771       12.3066       104.021
526             3             1        9.0758       11.4297       105.223
527             3             1         9.856       12.3231       106.183
528             3             1       10.6341       11.5893       107.253
529             3             1       11.4578       12.4886       108.193
530             3             1       12.1802       11.7047       109.279
531             3             1       13.0429       12.6256       110.053
532             3             1       13.5138       12.0548       111.403
533             3             1       14.3336       12.9621       112.372
534             3             1       14.6635       12.2362       113.665
535             3             1       15.6952       12.9837       114.389
536             3             1        16.266       12.1314       115.541
537             3             1        17.106       13.1176       116.397
538             3             1       17.7378       12.3528       117.566
539             3             1       16.8435       11.7119       118.543
540             3             1       17.4202       10.6841       119.516
541             3             1       16.4468       10.2115       120.569
542             3             1       17.0864       9.28512        121.57
543             3             1       16.1716       9.10545       122.709
544             3             1       16.6002       8.07022       123.749
545             3             1       15.6246       7.93207        124.92
546             3             1       15.8468       6.61847        125.69
547             3             1       15.0204       6.33786       126.929
548             3             1       15.6758       5.41794       127.951
549             3             1       14.5724       5.08864       128.965
550             3             1       15.0845       4.30304       130.152
551             3             1       14.1951        3.1511       130.635
552             3             1         13.01       3.53244       131.581
553             3             1       13.4419       4.26482       132.864
554             3             1       12.2588       4.52119       133.766
555             3             1       12.6286       5.55051       134.905
556             3             1       11.6892       5.32642       136.085
557             3             1        11.827       6.40887       137.134
558             3             1       10.6962       6.19271       138.121
559             3             1       10.6142       7.25876       139.172
560             3             1       9.37161       7.34605       139.984
561             3             1       9.27212       8.36183       141.043
562             3             1       8.20693       7.91285        141.97
563             3             1       8.64392       6.93587       143.036
564             3             1       7.61826       6.44529       144.028
565             3             1       8.10307       5.35056       145.023
566             3             1       7.03186       5.11535       146.097
567             3             1        7.5955       4.43164       147.214
568             3             1       6.60291       3.97415        148.28
569             3             1       7.28503       2.94458       149.196
570             3             1       6.30294       2.31127       150.119
571             3             1       6.08199       3.17605       151.334
572             3             1       5.20804       2.65606       152.465
573             3             1       4.66272       3.65392       153.424
574             3             1       3.87124       2.88554       154.413
575             3             1       3.18674        3.7512       155.464
576             3             1       2.35902       3.00162       156.448
577             3             1       1.55054       3.75056       157.562
578             3             1       2.54741       4.34986       158.565
579             3             1       1.93398       5.31869       159.606
580             3             1       2.91122       5.75977       160.641
581             3             1       2.43139       6.87256       161.664
582             3             1       3.34005       7.19964       162.844
583             3             1       2.76575       8.24983       163.787
584             3             1       3.78929       8.65939       164.868
585             3             1       3.15767       9.49391       166.103
586             3             1        2.3691       8.79661       167.172
587             3             1       1.75234        9.5507       168.295
588             3             1      0.966902       8.75679         169.2
589             3             1       0.32236         9.515       170.362
590             3             1       30.5158       8.66631       171.177
591             3             1       29.6388       9.28827       172.308
592             3             1       29.1045       8.16607       173.212
593             3             1        28.194       8.72323       174.226
594             3             1       27.7392       7.63631       175.186
595             3             1       28.8645       7.32975       176.091
596             3             1       28.3942       6.41152       177.216
597             3             1        29.495       6.17632       178.288
598             3             1       29.1721       5.12771        179.32
599             3             1       30.2757       5.08245       180.326
600             3             1       29.7352       4.13581       181.358
601             3             1       30.8627       3.80904       182.318
602             3             1       30.4275         2.868       183.403
603             3             1      0.501078         2.344       184.128
604             3             1     0.0368711       1.35764       185.145
605             3             1       1.01831      0.964663       186.298
606             3             1      0.494799       26.8194       187.196
607             3             1       1.33712       26.6251       188.443
608             3             1      0.779782       25.7045       189.493
609             3             1       1.88432       25.2365        190.41
610             3             1       2.24779       26.3106       191.492
611             3             1       1.13459        26.712       192.399
612             3             1       1.68151      0.404885       193.695
613             3             1      0.651807       1.30363       194.457
614             3             1       1.39666       2.01985       195.529
615             3             1      0.389718       2.56233       196.514
