38            1            1       1.6921     0.944392      51.2657
39            1            1       2.4443     0.317623      52.4828
40            1            1      2.59423      1.19134      53.7707
41            1            1      3.33796      0.31124      54.7527
42            1            1      3.19716     0.771286       56.176
43            1            1       4.0729    0.0812536      57.1589
44            1            1      3.81356     0.476182      58.6254
45            1            1      4.84412   -0.0139115      59.6164
46            1            1      4.78828     0.499694      61.0856
47            1            1       5.8399   -0.0940296      62.0185
48            1            1      5.65792     0.528333      63.4102
49            1            1       6.5414      26.6716      64.4041
50            1            1      6.65982     0.511714      65.7495
51            1            1      7.24313      26.6663      66.9801
52            1            1      7.50612     0.597619      68.2172
53            1            1      8.04365      26.6309      69.4055
54            1            1       7.8305     0.542429      70.6926
55            1            1      8.43132   -0.0806399      71.9709
56            1            1      8.82108     0.824733      73.1508
57            1            1      9.77861     0.370407      74.2804
58            1            1      9.58916     0.977785      75.6676
59            1            1      10.5122     0.258062      76.6954
60            1            1       10.343     0.824144      78.0647
61            1            1      11.3863     0.315967       79.065
62            1            1      11.0807     0.898996      80.5065
63            1            1      11.8581       0.2665      81.6883
64            1            1      11.7116     0.988668      82.9538
65            1            1      12.5906     0.504795      84.0533
66            1            1      12.4229      1.12519      85.4405
67            1            1       13.484     0.559939      86.4106
68            1            1       13.455      1.19849      87.7904
69            1            1      14.5224     0.722137      88.7506
70            1            1      14.1841      1.10252      90.2139
71            1            1      15.2106     0.570518      91.1594
72            1            1      15.2109      1.26927      92.5267
73            1            1      15.9579     0.545875      93.5841
74            1            1      15.9841      1.09059      95.0165
75            1            1      16.8935     0.352315      95.9899
76            1            1      16.6407      0.97193      97.3333
77            1            1      17.5048     0.351381       98.494
78            1            1      17.3656      1.10626      99.7844
79             1             1       18.1631      0.534559       100.981
80             1             1       18.0145       1.25934       102.285
81             1             1       18.8021      0.555512       103.366
82             1             1       18.9415        1.3659       104.662
83             1             1       19.6341      0.662621       105.765
84             1             1       19.4039       1.39682       107.098
85             1             1       20.2325      0.727797       108.224
86             1             1       20.1649       1.35844       109.562
87             1             1       20.9388      0.605006       110.679
88             1             1       20.6912       1.27313        112.04
89             1             1       21.1643      0.520798       113.254
90             1             1       20.8037       1.22367       114.539
91             1             1       21.0759      0.501066       115.882
92             1             1       20.7835       1.42839        117.03
93             1             1       20.9148        0.6475       118.307
94             1             1       20.7625       1.43548       119.619
95             1             1        20.919      0.532191       120.854
96             1             1       20.8391       1.37324        122.15
97             1             1       20.9121      0.525377       123.409
98             1             1       20.8623       1.37416       124.679
99             1             1       20.3438      0.657585       125.898
100             1             1       20.0878       1.37474       127.224
101             1             1       19.9911      0.530678       128.521
102             1             1       19.5271       1.30842       129.703
103             1             1       19.2386      0.415359       130.872
104             1             1       18.6548       1.30592       132.002
105             1             1        18.251      0.593221       133.321
106             1             1       17.7743       1.46801       134.422
107             1             1       17.2231      0.679183       135.635
108             1             1       17.0051       1.54848       136.861
109             1             1       16.6027      0.730362       138.022
110             1             1       16.5814       1.49161        139.31
111             1             1       15.8479      0.763904       140.456
112             1             1       15.6826       1.63876       141.646
113             1             1       15.2617      0.924493       142.974
114             1             1       14.9087       1.57268       144.348
115             1             1       14.2071      0.740456       145.432
116             1             1       14.0975       1.54853       146.698
117             1             1       13.6707      0.609147        147.82
118             1             1       13.2527       1.43852       149.034
119             1             1       12.9746      0.639884       150.266
120             1             1       12.6537        1.3704       151.522
121             1             1       12.5666      0.545246       152.825
122             1             1       11.9904       1.35615       154.025
123             1             1       11.5988      0.524596       155.217
124             1             1       11.1013       1.19548       156.453
125             1             1       11.0679      0.217927       157.581
126             1             1       10.4906      0.960591       158.768
127             1             1       10.5199      0.197278       160.074
128             1             1       9.75132      0.844104       161.148
129             1             1       9.87889      0.138358       162.526
130             1             1        8.7792      0.703104       163.406
131             1             1       9.15165       0.70995       164.917
132             1             1       8.00313      0.735692       165.928
133             1             1       8.29989      0.636883       167.412
134             1             1       7.09932      0.734821       168.296
135             1             1       7.54937      0.444592       169.712
136             1             1        6.4356      0.690658       170.753
137             1             1        6.7292      0.157292       172.113
138             1             1       5.78822      0.619086       173.228
139             1             1       6.09154      0.226929       174.721
140             1             1       5.03587       0.81767       175.699
141             1             1       4.94026      0.158863       177.057
142             1             1       4.24883       1.06923       178.084
143             1             1       4.07505       0.47134       179.509
144             1             1       3.33749       1.39006       180.469
145             1             1        3.3577      0.878447       181.929
146             1             1       2.60798       1.71704       182.987
147             1             1       2.74496       1.07306       184.354
148             1             1       1.85917       1.74247        185.39
149             1             1       1.48249      0.905614       186.655
150             1             1      0.692299       1.58664       187.704
151             1             1       0.70283      0.815416       189.002
152             1             1     0.0879172       1.54827       190.146
153             1             1       30.8846      0.737274       191.394
154             1             1       30.3351       1.68956       192.501
155             1             1       30.2583        1.0781        193.88
156             1             1       29.3594       1.96189       194.837
157             1             1       29.2507       1.31315       196.189
158             1             1       28.5978       2.14451       197.307
159             1             1       28.5031       1.41744       198.697
160             1             1       27.8752       2.31556       199.818
161             1             1        27.781       1.47924       201.107
162             1             1       27.0089       2.26789       202.164
163             1             1       26.6807       1.37994       203.356
164             1             1       26.1485        2.1423        204.56
165             1             1        25.923       1.35119       205.814
166             1             1       25.4371       2.25404       206.936
167             1             1        25.284       1.32709       208.215
168             1             1       24.7396       2.10256       209.422
169             1             1       24.8077       1.31134       210.736
170             1             1       24.0641       2.05226       211.886
171             1             1        24.157        1.4079       213.225
172             1             1       23.2643       2.00223       214.345
173             1             1        23.271        1.2986       215.705
174             1             1       22.2937       2.01197       216.687
175             1             1        22.588        1.4011       218.069
176             1             1       21.4828       1.91627       218.912
177             1             1       21.6931       1.36725       220.329
178             1             1       20.6545       1.80922       221.342
179             1             1       20.9093       1.24118       222.736
180             1             1       20.0515       1.91279        223.76
181             1             1       20.0882       1.43787       225.201
182             1             1       19.2139       2.18376       226.172
183             1             1       19.0486       1.30258       227.368
184             1             1       18.3494       2.00137        228.57
185             1             1       18.2504       1.37283       229.943
186             1             1       17.4451       2.14662       230.977
187             1             1        17.601       1.48598        232.33
188             1             1       16.8466       2.19808       233.423
189             1             1        17.092       1.37662       234.713
190             1             1       16.4922       2.16632       235.892
191             1             1       16.4777       1.40947       237.178
192             1             1       15.5407       2.05484       238.192
193             1             1       15.3562       1.10937       239.372
194             1             1       14.9296       1.89597       240.565
195             1             1       14.9786       1.23284       241.914
196             1             1       14.4809        1.9839       243.151
197             1             1       14.3226       1.15158       244.438
198             1             1        14.047       1.95843        245.73
199             1             1       13.6252       1.12939       246.938
200             1             1        13.659       1.98465        248.22
201             1             1       13.3355       1.21126       249.485
202             1             1       13.1564       2.01706        250.81
203             1             1       12.8975       1.10107       252.024
204             1             1       12.6912        1.9412        253.31
205             1             1       12.9591       1.04474       254.477
206             1             1       13.1628       1.78653       255.821
207             1             1       13.4933       0.90018       257.034
208             1             1       13.6366       1.63981       258.377
209             1             1       14.0684       0.77049        259.56
210             1             1       14.1615       1.43652       260.923
211             1             1       14.6096       0.63722       262.114
212             1             1       14.2743       1.29913       263.455
213             1             1        14.718      0.525009       264.682
214             1             1       14.6602       1.21202       266.053
215             1             1       15.3255       0.38252       267.125
216             1             1       15.3156       1.18466       268.422
217             1             1       16.0884      0.394091       269.517
218             1             1       16.0336       1.14759       270.891
219             1             1       16.7859      0.338587           272
220             1             1       16.6273      0.945789        273.43
221             1             1       17.5936      0.286733       274.434
222             1             1         17.44      0.832105       275.923
223             1             1       18.4087      0.219123       276.966
224             1             1       18.4775      0.983965       5.34344
225             2             1       21.4718       3.51635       274.604
226             2             1       21.5899       2.75145       275.937
227             2             1        22.102       3.51663       277.153
228             2             1       22.2967       2.60291       5.45683
229             2             1       23.0546       3.42996       6.50041
230             2             1       23.1049       2.64734       7.78959
231             2             1       23.9541       3.28997       8.90594
232             2             1       23.9506       2.60221       10.2932
233             2             1       24.4853       3.47793       11.4132
234             2             1       24.4989       2.77915       12.7115
235             2             1       25.2897       3.52498       13.8168
236             2             1       25.3476        2.6415       15.0785
237             2             1       25.9232       3.36077       16.3024
238             2             1       25.9682       2.44814       17.5151
239             2             1       26.3963        3.1528       18.7466
240             2             1       26.3639       2.49018       20.0757
241             2             1       27.2771       2.95521       21.1569
242             2             1       27.4063        2.1446       22.4604
243             2             1       28.2724       2.87883       23.4659
244             2             1       28.1702       2.27198       24.9106
245             2             1       28.7583       3.05442       26.0708
246             2             1        29.242        2.2857       27.3274
247             2             1       29.4082       3.18836       28.5621
248             2             1       29.9259       2.40485       29.6988
249             2             1       30.1016       3.25478       30.9606
250             2             1       30.6936       2.53594       32.2098
251             2             1      0.194677       3.45162       33.2804
252             2             1       0.31691       2.75668       34.6364
253             2             1       1.06799       3.53957       35.7113
254             2             1      0.753722       3.04948       37.1207
255             2             1       1.82265       3.45641       38.1212
256             2             1       1.60665       2.94954       39.5577
257             2             1       2.49773       3.62574       40.6237
258             2             1       2.28263        3.2244       42.0701
259             2             1       3.35696       3.59374       43.0458
260             2             1       3.19827       2.90351       44.3906
261             2             1       4.08328       3.43507       45.5251
262             2             1       4.16477       2.55299       46.8264
263             2             1       4.75321       3.34721       47.9847
264             2             1       4.82713       2.52405       49.2701
265             2             1       5.41943       3.36038        50.424
266             2             1       5.89034       2.39193       51.5278
267             2             1       6.49209        3.0959        52.812
268             2             1       6.73172       2.19997       53.9858
269             2             1       7.14063       3.06772       55.2018
270             2             1       7.43628       2.26916       56.4241
271             2             1       7.96299       3.05389        57.628
272             2             1       8.11619       2.06323       58.8181
273             2             1       8.52387       2.80721       60.0762
274             2             1       8.78207       1.89817       61.2971
275             2             1       9.04277       2.74495       62.5152
276             2             1       9.77154       1.91002       63.5945
277             2             1        10.157       2.69451       64.8397
278             2             1       10.3868       1.86472       66.1359
279             2             1       11.1112        2.7258       67.1572
280             2             1       11.0059        2.0732       68.5451
281             2             1        11.943       2.73627       69.5919
282             2             1       12.1348       2.01542       70.9268
283             2             1       12.7733       2.87173       71.9929
284             2             1        12.979       2.02567       73.2797
285             2             1       13.6929       2.79862       74.4165
286             2             1       13.8879       2.00312       75.7303
287             2             1       13.7566       2.98107       76.8984
288             2             1       14.6039       2.55657       78.1018
289             2             1       14.5041       3.47437        79.332
290             2             1       14.8903       2.65848       80.5853
291             2             1       15.4531       3.49391       81.7778
292             2             1       16.1266       2.60081       82.7397
293             2             1       16.4087       3.40281       83.9989
294             2             1       16.9228       2.62098       85.1803
295             2             1       17.1661       3.49751       86.3619
296             2             1        17.531       2.66741       87.6433
297             2             1       17.7542       3.40819       88.9312
298             2             1       18.3839         2.517       89.9938
299             2             1       18.6977       3.23927       91.3095
300             2             1       19.2784       2.52716       92.5195
301             2             1       19.3835       3.28416       93.8608
302             2             1       20.2378       2.59288       94.9041
303             2             1       20.0917        3.1754       96.2939
304             2             1       21.1053        2.7042       97.3497
305             2             1       20.8549       3.33763       98.6781
306             2             1       21.7273       2.85434       99.8192
307             2             1       21.6168       3.59539        101.15
308             2             1       22.4003       2.94422       102.289
309             2             1       22.4529        3.8154       103.544
310             2             1       22.7043       2.91861       104.753
311             2             1       23.2702       3.63094       105.992
312             2             1       23.3453       2.80531       107.293
313             2             1       24.0215       3.61266       108.445
314             2             1       23.8088          2.89       109.805
315             2             1       24.3947       3.64777       110.945
316             2             1       24.0981       2.95991       112.248
317             2             1       24.6399       3.70943       113.435
318             2             1       24.5223       2.91136       114.735
319             2             1       25.0897       3.68857       115.914
320             2             1       24.6222       3.06209       117.158
321             2             1       25.1931       3.73076       118.386
322             2             1       24.7393       2.97617       119.671
323             2             1       25.2547       3.63177       120.933
324             2             1       24.5581       3.00627       122.186
325             2             1       24.4918       3.84839       123.429
326             2             1       23.9607       3.24213       124.713
327             2             1       24.2122       4.00721       125.973
328             2             1       23.4481       3.31455       127.124
329             2             1       23.8892       3.95762        128.49
330             2             1       23.2535       3.05933       129.588
331             2             1       23.2018       3.71345       130.988
332             2             1       22.3279       3.08166       132.095
333             2             1       22.3228       3.82102        133.37
334             2             1       21.4509       3.14477       134.422
335             2             1       21.8353       3.70121       135.813
336             2             1       21.0155       2.97037       136.911
337             2             1        21.298       3.56667       138.293
338             2             1       20.2509       3.10516       139.272
339             2             1       20.5225         3.614       140.691
340             2             1       19.2878        3.2797       141.541
341             2             1        19.619       3.38202        143.02
342             2             1       18.4857       3.14861       144.015
343             2             1       18.7731       3.60968        145.47
344             2             1       17.7597       3.08376       146.445
345             2             1       18.0145       3.31266       147.949
346             2             1       16.9054       2.74744       148.847
347             2             1       17.0214       3.32294       150.264
348             2             1       16.4637       2.45656       151.413
349             2             1       16.2908       3.27365       152.681
350             2             1        15.837       2.55837       153.952
351             2             1       15.5051        3.5204       155.114
352             2             1        14.662       2.90495        156.25
353             2             1       14.4902       3.78712       157.504
354             2             1       14.0432       2.83084        158.67
355             2             1       14.2382        3.4758       160.089
356             2             1       13.3357       2.80647       161.128
357             2             1       13.1894       3.58862       162.466
358             2             1       12.6527       2.87381       163.734
359             2             1       12.4357       3.75312       164.923
360             2             1       11.9142       2.98359       166.193
361             2             1       11.2103       3.66753       167.339
362             2             1       11.2412       2.74322       168.584
363             2             1       10.7032       3.39193        169.81
364             2             1       10.5266       2.42158       171.013
365             2             1        9.8687       3.26492       172.139
366             2             1       9.55356       2.47259       173.383
367             2             1       9.31371       3.30552       174.623
368             2             1        9.1403       2.57255       175.974
369             2             1       8.77829       3.50672       177.115
370             2             1       8.48909       2.62017       178.339
371             2             1       7.78554       3.40905       179.364
372             2             1       7.29697       2.69289       180.633
373             2             1       6.68598         3.635       181.688
374             2             1       6.58292       2.86131       183.022
375             2             1       6.17838       3.77882       184.211
376             2             1       5.99947       3.10029       185.523
377             2             1       5.31374       3.88119       186.627
378             2             1       5.06155       3.02137       187.813
379             2             1       3.95044       3.60593       188.745
380             2             1       3.88114        2.9254       190.083
381             2             1       3.25981       3.70462       191.243
382             2             1       3.43727       3.17691       192.656
383             2             1       2.67061        3.8379       193.793
384             2             1       2.78111       3.19374        195.19
385             2             1       1.82392       3.82742       196.207
386             2             1       1.62454       3.24938       197.606
387             2             1      0.746335       3.98811       198.614
388             2             1      0.774331       3.44401       200.039
389             2             1    -0.0188643       4.03862       201.143
390             2             1    -0.0131637        3.3741       202.494
391             2             1       30.1324       4.04942       203.471
392             2             1       30.3972       3.57726       204.969
393             2             1       29.4925       4.21596       205.998
394             2             1       29.6766       3.79787       207.414
395             2             1       28.7903       4.36606       208.561
396             2             1       29.2238       3.77687       209.901
397             2             1       28.3321       4.32247       210.985
398             2             1         28.47       3.67913       212.384
399             2             1       27.5055       4.32232       213.406
400             2             1       27.5013       3.61108        214.72
401             2             1       26.3933       4.22299       215.646
402             2             1        26.609       3.64233       216.996
403             2             1       25.8564       4.33395       218.091
404             2             1       25.9383       3.58596       219.445
405             2             1       25.0965        4.2318       220.593
406             2             1       24.8583       3.24077       221.752
407             2             1       24.3004       3.97865       222.965
408             2             1       24.0912       3.26545       224.312
409             2             1       23.0735       3.80422       225.311
410             2             1       23.3329       3.21431       226.652
411             2             1       22.3319        3.7636       227.694
412             2             1       22.4338       3.09854       229.045
413             2             1       21.5429        3.7902       230.135
414             2             1       21.8826       3.36863       231.574
415             2             1       21.0755       4.02546       232.642
416             2             1       21.0285       3.22418       233.958
417             2             1       20.3032       3.90891       235.057
418             2             1       20.4598       3.29675       236.454
419             2             1       19.5643       3.87412       237.545
420             2             1       19.7621       3.12963       238.878
421             2             1       18.7744       3.66339       239.951
422             2             1       18.8076       2.90588       241.222
423             2             1       18.3126       3.66374       242.417
424             2             1       18.3883       2.80396       243.703
425             2             1       17.8241       3.62306       244.873
426             2             1       18.0788       3.17856        246.29
427             2             1       17.2285       3.83826       247.284
428             2             1       17.3899       3.22232       248.652
429             2             1       16.6546       3.84148        249.77
430             2             1       16.8237       3.17079       251.149
431             2             1       16.3206       3.99198       252.381
432             2             1       16.4751       3.25172       253.701
433             2             1       16.4574       4.05752       254.945
434             2             1       16.9254       3.20175       256.098
435             2             1       16.6833       3.84459       257.463
436             2             1        17.332       3.11936       258.613
437             2             1       17.1406       3.83742       259.905
438             2             1       17.6632       2.93312       260.998
439             2             1       17.6641       3.58757       262.428
440             2             1       18.0212       2.73997       263.654
441             2             1       18.5383       3.53942       264.858
442             2             1       18.8331       2.75711       266.155
443             2             1       19.3016       3.60727       267.313
444             2             1       19.7926       2.82814        268.56
445             2             1        20.267       3.75951       269.601
446             2             1       20.5257       2.94497       270.857
447             2             1       20.9613       3.64932       272.091
448             2             1       21.0202        2.7442       273.336
449             3             1       18.5408       5.42959       5.36401
450             3             1        18.837       4.63018       6.60637
451             3             1       19.3318       5.51399       7.79379
452             3             1       19.7528       4.63064       8.98161
453             3             1       20.2601       5.47915       10.1852
454             3             1       20.6064       4.72095       11.4773
455             3             1        20.883       5.61438       12.6665
456             3             1       21.2993       4.79522       13.9589
457             3             1        21.689       5.68074       15.1437
458             3             1       22.2001       4.83587       16.3102
459             3             1        22.857       5.71699       17.3863
460             3             1       22.8214        4.8838        18.703
461             3             1       23.4092       5.60782       19.9632
462             3             1       23.2415       4.74405       21.2127
463             3             1       24.0472       5.27706       22.3937
464             3             1       24.0325       4.62125        23.741
465             3             1       24.9104       5.28016       24.8034
466             3             1       24.7712       4.61855       26.1598
467             3             1       25.8154       4.97186       27.1989
468             3             1       25.4858        4.4879       28.5571
469             3             1       26.4088       5.12982       29.5633
470             3             1       26.2038        4.5401       30.9526
471             3             1       27.0363        5.1538       32.0313
472             3             1       26.5787       4.96411       33.4753
473             3             1       27.7445       5.44263       34.3777
474             3             1       27.5118       4.90191       35.8276
475             3             1       28.7292       5.18064       36.7454
476             3             1       28.4596       4.81457       38.2516
477             3             1       29.4565       5.30167       39.2941
478             3             1       29.2285       4.88378       40.7679
479             3             1       30.3219       5.35858       41.7303
480             3             1       30.2004        4.7063       43.0737
481             3             1    -0.0788113       5.48431       43.9844
482             3             1    0.00950745       4.76929        45.339
483             3             1      0.732595        5.4635       46.4636
484             3             1      0.632886       4.75005       47.7958
485             3             1        1.5204       5.38979       48.8924
486             3             1       1.52969       4.61038       50.1844
487             3             1         2.322       5.30027       51.3544
488             3             1       2.31164       4.58628        52.719
489             3             1       2.75066       5.41748       53.9238
490             3             1       2.42835       4.67457       55.2236
491             3             1       3.08025       5.27886        56.487
492             3             1       3.36149       4.40129       57.7264
493             3             1       4.26917       5.08355       58.7725
494             3             1       4.41585       4.41148       60.1818
495             3             1       5.45737       5.08761       61.0662
496             3             1       5.33062       4.61164       62.5415
497             3             1       6.21065       5.35055       63.5286
498             3             1       6.20582       4.66181       64.9089
499             3             1       7.31987       5.18382       65.8618
500             3             1       7.10736       4.62049       67.2928
501             3             1        7.9534       5.31428       68.4355
502             3             1       7.58335       4.63615       69.7363
503             3             1       8.71473       4.84233       70.7083
504             3             1       8.33278       4.39414       72.0878
505             3             1       9.32657       4.74204       73.1487
506             3             1       9.03841       4.20037       74.5347
507             3             1       9.72997        5.0707       75.6742
508             3             1       9.81596       4.42022       77.0244
509             3             1       10.5844       5.27241       78.0709
510             3             1       10.6426       4.59315        79.449
511             3             1       11.3932       5.42726       80.4953
512             3             1       11.4254       4.78144       81.8819
513             3             1       12.2696       5.67882       82.7786
514             3             1       12.6352       5.02717       84.1724
515             3             1       13.2472       5.87016       85.2899
516             3             1       13.4265       5.16182       86.6154
517             3             1       13.8332       6.08665       87.7883
518             3             1        14.009        5.2416       89.0212
519             3             1       14.4787       6.19267       90.1125
520             3             1       14.8455        5.4939       91.4944
521             3             1       15.5208       6.15622       92.7106
522             3             1       15.6295       5.22196       93.9535
523             3             1       16.2037       5.99372       95.1456
524             3             1       16.3718       4.95626       96.2703
525             3             1       17.0749       5.60044       97.4951
526             3             1       16.9462       4.74476       98.7382
527             3             1        17.558       5.62064       99.7779
528             3             1       17.6908       4.93053       101.158
529             3             1       18.5818       5.69106       102.129
530             3             1       18.8521       4.94572       103.456
531             3             1       19.4302       5.74597         104.6
532             3             1       19.4031       4.92907       105.875
533             3             1       19.7712       5.82935       107.043
534             3             1       19.7244       5.23129       108.464
535             3             1       20.5567       5.92581       109.558
536             3             1       20.2225       5.66462       110.969
537             3             1       21.0614       6.12789       112.087
538             3             1       20.5749       5.85455        113.56
539             3             1        21.598       6.11056        114.72
540             3             1       21.1501       5.55188       116.042
541             3             1       21.9541       5.84787       117.278
542             3             1       21.2828       5.23001       118.477
543             3             1       21.7392       5.79984       119.849
544             3             1       21.1378       5.20916       121.204
545             3             1       21.5381       5.92093       122.508
546             3             1       20.7551       5.25936       123.618
547             3             1       20.9947       5.85104       125.007
548             3             1       20.6518       5.13243       126.315
549             3             1       20.7959       6.03378       127.586
550             3             1       20.2693       5.28548       128.821
551             3             1       19.8787       6.15655       130.058
552             3             1       19.1993       5.29727       131.149
553             3             1       18.7856       6.08535       132.374
554             3             1         18.56       5.11978       133.564
555             3             1       18.1217       5.88298       134.837
556             3             1       17.9326       5.06384       136.122
557             3             1        17.077       5.62931       137.183
558             3             1       17.1455       5.05813       138.595
559             3             1       16.0164       5.56748       139.541
560             3             1       16.2851       5.17602       140.935
561             3             1       15.3198       5.69966       141.984
562             3             1       15.5347       5.06554       143.337
563             3             1       14.8638       5.78435       144.519
564             3             1       14.7825       5.05381       145.864
565             3             1       13.8929       5.76372       146.926
566             3             1       13.8789       5.09584       148.299
567             3             1       12.9059       5.69659       149.358
568             3             1       13.0781       5.02767       150.745
569             3             1       12.4196       5.77851         151.9
570             3             1       12.5153       5.02793       153.234
571             3             1       11.9468       5.80782       154.351
572             3             1       11.5184       4.88268       155.504
573             3             1       10.9675       5.58418        156.74
574             3             1       10.6567       4.65502       157.869
575             3             1       10.0667       5.40379       159.063
576             3             1       9.65185       4.60265       160.273
577             3             1       9.55563       5.44451       161.521
578             3             1        8.6356       4.74462       162.502
579             3             1       8.54188       5.58585       163.789
580             3             1       8.05967       4.75892       164.954
581             3             1       8.05414       5.44874       166.317
582             3             1       7.71892       4.57621       167.575
583             3             1       7.35516       5.43996       168.825
584             3             1       6.94286       4.64866       170.029
585             3             1       6.55137       5.53787       171.208
586             3             1       6.05021       4.71741       172.388
587             3             1       5.78765       5.50969       173.681
588             3             1        5.5289       4.56171        174.87
589             3             1       5.14026       5.40981       176.111
590             3             1       4.61117       4.66444       177.381
591             3             1        4.4757       5.58091       178.547
592             3             1       3.70511       4.94296       179.706
593             3             1       3.45711       5.87446       180.883
594             3             1       2.97479       5.16933       182.169
595             3             1       2.26432       6.10491       183.086
596             3             1       2.06272       5.36144       184.432
597             3             1       1.29964        6.1167       185.488
598             3             1       1.12104       5.28447       186.744
599             3             1      0.508708       6.07671       187.914
600             3             1      0.326304        5.3388       189.244
601             3             1       30.8632       6.11087       190.357
602             3             1       30.5659       5.29195       191.562
603             3             1       30.1032       6.19851       192.702
604             3             1       30.0261       5.55855       194.082
605             3             1       28.9974       6.32735       194.918
606             3             1       28.9638        5.8403       196.366
607             3             1       28.0685       6.44309       197.389
608             3             1       28.1943       5.76941       198.715
609             3             1       27.2401       6.31018       199.795
610             3             1       27.3252       5.57272       201.131
611             3             1        26.665       6.26516       202.298
612             3             1       26.8079        5.6054       203.691
613             3             1       25.7858       6.22276       204.657
614             3             1       26.1561       5.60255       206.009
615             3             1       25.3568       6.16302       207.176
