231             2             1       25.2369       3.16861       14.7448
232             2             1       25.0684        2.3652       15.9599
233             2             1       24.3787        3.1648       17.0586
234             2             1       24.1868       2.51212       18.4507
235             2             1       23.3107       3.33961       19.4485
236             2             1       23.1685        2.6515       20.8075
237             2             1       22.2934       3.39096         21.78
238             2             1       22.1019       2.76208         23.16
239             2             1       21.3261       3.57934       24.2021
240             2             1       21.1296       2.85125       25.5556
241             2             1       20.3066       3.59511       26.5738
242             2             1       20.2176       2.95454       27.9968
243             2             1       19.2853       3.81006       28.8282
244             2             1       19.3152       3.10856       30.1994
245             2             1       18.3042       3.73968       31.1305
246             2             1       18.4243       3.04431       32.5065
247             2             1       17.3633       3.69892       33.3543
248             2             1       17.4339        2.9928       34.7325
249             2             1       16.6207       3.63149       35.8783
250             2             1       16.6481        2.9656        37.251
251             2             1       15.8776       3.80958       38.2969
252             2             1        15.765       3.07695       39.6875
253             2             1       15.0668        3.8563       40.6615
254             2             1       14.6839       3.05656        41.872
255             2             1       14.2019       3.98502       42.9402
256             2             1       13.6435       3.25861       44.1788
257             2             1       13.1421       4.05054       45.3376
258             2             1       12.7264       3.24854       46.5405
259             2             1       12.1183       4.15691       47.6151
260             2             1        11.909       3.31856       48.8659
261             2             1       11.3476        4.0812       50.0938
262             2             1       11.2858       3.16238       51.2491
263             2             1       10.8705       3.97119       52.4337
264             2             1       10.8157       3.20768       53.7458
265             2             1       10.4353       4.09862       54.9353
266             2             1        10.683       3.30695       56.2276
267             2             1       10.4983       3.96428       57.6078
268             2             1       11.1477       3.25725       58.7775
269             2             1       11.4646       4.18446       60.0052
270             2             1       12.0587       3.52681       61.2226
271             2             1       11.9969       4.12874       62.6005
272             2             1       12.9708       3.58104       63.6115
273             2             1       12.7377       4.07693       65.0321
274             2             1       13.8542       3.72581       65.9844
275             2             1       14.0546       4.56977       67.2293
276             2             1       15.0257       3.79628       68.1062
277             2             1       15.0064       4.29154       69.5497
278             2             1       15.7315       3.61158       70.6174
279             2             1         16.12       4.49996       71.7867
280             2             1       17.1953        3.8579       72.7354
281             2             1       17.4798       4.75012       73.9241
282             2             1       18.5083       4.10381       74.9208
283             2             1       18.4227       4.54699       76.3768
284             2             1       19.2166       3.69206        77.309
285             2             1       19.4648       4.40889       78.6428
286             2             1        20.112       3.60497       79.8329
287             2             1       20.4024        4.3746       81.0606
288             2             1       21.1523       3.65484       82.2036
289             2             1       21.3837       4.54543       83.3835
290             2             1       21.9808       3.76195       84.5881
291             2             1         22.57       4.62836       85.7417
292             2             1       23.1165       3.67253       86.7807
293             2             1       23.6488       4.45092       87.9918
294             2             1        24.017       3.64786       89.2716
295             2             1       24.4601       4.52729       90.4193
296             2             1       24.8458       3.71329       91.6726
297             2             1       24.9051       4.53568        93.002
298             2             1       25.5525       3.75741       94.1809
299             2             1          25.7       4.47316       95.4802
300             2             1       26.6989       3.85421       96.4966
301             2             1         26.78       4.43999       97.9117
302             2             1       27.7781       3.82497       98.8558
303             2             1       27.9457        4.4033       100.237
304             2             1       29.0687       3.67788       100.953
305             2             1       29.0698       4.39458       102.296
306             2             1       29.8117       3.66575       103.375
307             2             1       30.2086       4.47221        104.66
308             2             1       30.5143       3.51459       105.747
309             2             1       30.9377          4.19       107.101
310             2             1      0.380233       3.11777       108.042
311             2             1      0.489279       3.80206       109.373
312             2             1       1.53215       3.27595       110.393
313             2             1       1.34416        3.9144       111.754
314             2             1       2.51045       3.66127       112.676
315             2             1        2.3243       4.07944       114.131
316             2             1       3.43089       3.62693       114.957
317             2             1       3.17972       3.72747       116.467
318             2             1       4.25572        3.2265       117.356
319             2             1        4.2061       3.70424       118.763
320             2             1       5.40283       3.18506       119.579
321             2             1       5.35569       3.77448       120.977
322             2             1       6.49751       3.33657       121.894
323             2             1       6.40737       3.90136       123.305
324             2             1        7.5286       3.40175       124.192
325             2             1       7.30376       3.86829       125.643
326             2             1        8.3202       3.27798        126.63
327             2             1       8.06301       3.69083       128.096
328             2             1       9.13638       3.06027        129.02
329             2             1        9.3241       4.00366       130.232
330             2             1       10.3192       3.31567       131.112
331             2             1       10.3971       4.03227       132.461
332             2             1       11.4571       3.45849       133.447
333             2             1       11.5025       4.07075       134.857
334             2             1       12.4855       3.41054       135.829
335             2             1       12.4663        3.9055       137.259
336             2             1       13.4707       3.23498       138.245
337             2             1       13.4399       3.86977       139.632
338             2             1       14.4831       3.17198       140.555
339             2             1       14.5813       3.80959        141.96
340             2             1       15.5663       3.13012       142.837
341             2             1       15.6987        3.6435       144.258
342             2             1       16.4752       2.91783       145.366
343             2             1       16.5171       3.61675       146.687
344             2             1       17.5255       2.91481       147.629
345             2             1       17.3795       3.33092       149.092
346             2             1       18.5478        2.8242       149.936
347             2             1       18.5178       3.33107       151.361
348             2             1       19.6134       2.77049       152.318
349             2             1       19.4098       3.27884       153.732
350             2             1       20.5433       2.78685       154.635
351             2             1       20.3734        3.2624       156.071
352             2             1       21.4266       2.75383       157.066
353             2             1       21.3789       3.26017       158.492
354             2             1       22.6143       2.91064       159.336
355             2             1       22.5044       3.38731       160.809
356             2             1        23.558       2.85326       161.738
357             2             1       23.6214       3.44471       163.149
358             2             1       24.5886       2.71451         164.1
359             2             1       24.8233       3.41034       165.462
360             2             1       25.8456       2.78015       166.374
361             2             1       25.5899       3.00943       167.862
362             2             1       26.6502       2.53312        168.84
363             2             1        26.439       3.16855       170.228
364             2             1       27.3142       2.50208        171.26
365             2             1       27.5633       3.35005       172.399
366             2             1       28.6296       2.79838       173.306
367             2             1       28.8838       3.58548       174.592
368             2             1       29.5673       2.78515       175.651
369             2             1       29.7826       3.52159           177
370             2             1       30.3039       2.62663       178.114
371             2             1       30.7598        3.4334        179.34
372             2             1      0.244717       2.63714       180.452
373             2             1      0.307587       3.47463       181.773
374             2             1      0.798427       2.57948       182.903
375             2             1      0.937531       3.30325       184.192
376             2             1       1.53275        2.4885       185.377
377             2             1       1.22312       3.21535       186.675
378             2             1       1.41571       2.38971       187.946
379             2             1       1.06462        3.2389       189.092
380             2             1       1.26907       2.56835       190.421
381             2             1      0.717392       3.46954       191.438
382             2             1      0.534426        2.9703        192.86
383             2             1       30.8208       3.75897       193.815
384             2             1       30.3752       2.97452       195.048
385             2             1        29.739       3.75407       196.164
386             2             1       29.4295       2.96416       197.425
387             2             1       28.7366       3.71037       198.565
388             2             1       28.2279       2.82021        199.68
389             2             1        27.819        3.5456       200.951
390             2             1       27.2547       2.70186       202.065
391             2             1       26.6765       3.47127       203.235
392             2             1       26.1287       2.64765        204.38
393             2             1       25.4859       3.42462       205.507
394             2             1       25.0993       2.59117       206.736
395             2             1       24.4995       3.33186       207.993
396             2             1       24.0661       2.48778        209.16
397             2             1       23.7224       3.34576       210.316
398             2             1       23.2242       2.44445       211.453
399             2             1       22.7704       3.26096       212.599
400             2             1       22.2464         2.502       213.759
401             2             1       21.5005       3.28846       214.856
402             2             1       21.2305       2.43687       216.105
403             2             1       20.5544       3.21353       217.232
404             2             1       20.2161         2.413       218.509
405             2             1       19.4576       3.20734       219.592
406             2             1       19.3421       2.40316       220.833
407             2             1       18.5125       3.09083        221.89
408             2             1       18.3425       2.36099        223.25
409             2             1       17.6226       3.13085       224.396
410             2             1       17.2052       2.26773        225.55
411             2             1       16.3142       3.05895       226.492
412             2             1       16.0871       2.26901         227.8
413             2             1       15.5587        3.1204       228.953
414             2             1       15.3674       2.30344       230.269
415             2             1       14.7082        3.0587       231.375
416             2             1       14.2591       2.11423       232.457
417             2             1       13.3032       2.84092       233.478
418             2             1         13.12       2.16032       234.815
419             2             1       12.1997       3.01767       235.709
420             2             1       12.0107        2.2786       237.102
421             2             1       11.2659       3.04851       238.171
422             2             1       11.0358        2.2276       239.473
423             2             1        10.181       3.04038       240.416
424             2             1       9.85988       2.24277        241.67
425             2             1       9.28895       3.16358       242.766
426             2             1        8.8084       2.27551       243.951
427             2             1       8.28228       3.06377       245.151
428             2             1       7.82198       2.20025       246.299
429             2             1       7.11974       2.96475       247.428
430             2             1       6.93478       2.22779       248.821
431             2             1       6.20749       3.07907       249.854
432             2             1       5.92161        2.3043        251.16
433             2             1       5.23652       3.06645       252.301
434             2             1       4.88835       2.34577       253.643
435             2             1       4.35052       3.23294        254.74
436             2             1       3.93189       2.37781       255.913
437             2             1       3.28983       3.19269       257.046
438             2             1       2.63803       2.37388       258.134
439             2             1       2.44694       3.33825       259.281
440             2             1        1.7891       2.59256       260.445
441             2             1       1.44487       3.33726        261.73
442             2             1       1.00169       2.46805       262.932
443             2             1      0.444778       3.22269       264.138
444             2             1      -0.09817       2.40064       265.284
445             2             1       30.5099       3.28205       266.431
446             2             1       29.9545       2.49659       267.677
447             2             1       29.6058       3.39469        268.82
448             2             1       29.2587        2.6623       270.103
449             3             1       24.0304        5.6389       272.218
450             3             1       23.6828       4.80937       9.89672
451             3             1       23.2041       5.67457       11.0722
452             3             1        22.944        4.9141       12.3889
453             3             1       22.0658       5.78681       13.3269
454             3             1       21.9186       5.15211       14.6962
455             3             1       21.0714       5.93888        15.651
456             3             1       20.9771       5.24016       17.0598
457             3             1       20.1685       5.98222       18.0816
458             3             1       19.8185       5.15416        19.347
459             3             1       19.2088       5.95101       20.5262
460             3             1        18.633       5.09692         21.69
461             3             1       18.1996       5.96136       22.8994
462             3             1       17.4307       5.10365       23.8521
463             3             1       16.9848       6.02369       25.0122
464             3             1       16.3821       5.27496       26.2526
465             3             1       15.7606       6.09924       27.3831
466             3             1       15.7426       5.32444       28.6762
467             3             1       15.1409       6.14536       29.7644
468             3             1       14.7255        5.1959       30.9243
469             3             1       14.3731       5.88763       32.2597
470             3             1       13.9335       4.98263        33.432
471             3             1       13.5724       5.76198       34.6706
472             3             1       13.0507       4.95899       35.8318
473             3             1       12.6818       5.79798        37.056
474             3             1       12.1463       4.99617       38.2128
475             3             1       11.6753       5.85096       39.3373
476             3             1       11.2612       5.03795       40.5747
477             3             1        10.828        5.8694       41.7005
478             3             1       10.0922       5.08047       42.7106
479             3             1       9.74691       5.96442       43.9239
480             3             1       9.13936        5.2187       45.0959
481             3             1       8.87921       6.13397       46.2885
482             3             1        8.4348       5.37266       47.5588
483             3             1       7.87532       6.29658       48.6059
484             3             1       7.54339       5.52535       49.8782
485             3             1       7.00604       6.23054       51.1316
486             3             1       7.10581       5.43446       52.4065
487             3             1        6.7427       6.26269        53.674
488             3             1        7.0637       5.51704       55.0007
489             3             1       6.60989        6.2634       56.2045
490             3             1       6.80335       5.42903       57.4515
491             3             1       7.04738        6.3618       58.6577
492             3             1       7.50607       5.55713       59.8378
493             3             1       7.74886       6.46606       61.1238
494             3             1        8.5365       5.68154       62.2095
495             3             1       8.99914       6.55902       63.3363
496             3             1       9.34924       5.89452       64.6634
497             3             1       9.38884       6.73282       65.8751
498             3             1       10.1945       6.05226       67.0484
499             3             1       10.4622       6.76883       68.3475
500             3             1       11.2343       5.85218       69.2847
501             3             1       11.4675       6.71882       70.5332
502             3             1       12.1207        6.0519       71.7207
503             3             1       12.5465       6.88806       72.9242
504             3             1       13.6002       6.25252       73.8517
505             3             1       13.7754       6.75719       75.2754
506             3             1       14.6209       5.97076       76.2197
507             3             1       14.5739       6.64683       77.5731
508             3             1       15.5001       5.98909       78.5685
509             3             1       15.4338       6.60748       79.9493
510             3             1       16.3417       6.04308       80.9919
511             3             1       16.4342       6.69529       82.3947
512             3             1       17.3487       5.89191        83.285
513             3             1       17.3917       6.58397       84.6487
514             3             1       18.2811       5.79563        85.645
515             3             1       18.4831       6.51744        86.976
516             3             1       19.4912       5.79335       87.8087
517             3             1         19.71       6.50555       89.1125
518             3             1       20.5235       5.73032        90.173
519             3             1       20.5902       6.51964       91.4607
520             3             1       21.1984         5.799       92.6691
521             3             1       21.3063        6.6931       93.8826
522             3             1       21.9769       6.06029        95.063
523             3             1       22.2725        6.9193       96.2946
524             3             1        22.877       6.06657        97.396
525             3             1        23.371       6.87383       98.6099
526             3             1        23.984       6.00917       99.7047
527             3             1       24.4964         6.732        100.91
528             3             1         24.94       5.78991       102.058
529             3             1       25.3725       6.44148       103.361
530             3             1       26.4258        5.8211       104.237
531             3             1        26.579       6.45095       105.574
532             3             1       27.2805       5.69127       106.658
533             3             1       27.3174       6.43709       107.975
534             3             1       27.8681       5.63794       109.106
535             3             1       28.1806       6.45655       110.348
536             3             1       29.1511       5.71708       111.234
537             3             1       29.1987       6.36266       112.609
538             3             1       30.1481       5.69698       113.548
539             3             1       30.1007       6.25467       114.962
540             3             1       30.6735       5.35623       116.014
541             3             1       30.9699       6.10207       117.334
542             3             1      0.424696       5.32076       118.538
543             3             1      0.989179       6.16104       119.715
544             3             1       1.56941       5.37421       120.802
545             3             1       1.55221        6.0457        122.19
546             3             1       2.47065       5.32146       123.199
547             3             1       2.86258       6.06401       124.505
548             3             1       3.61208       5.22307       125.594
549             3             1       3.92925       6.17015        126.77
550             3             1       4.70286         5.375        127.87
551             3             1        4.9034       6.24061       129.101
552             3             1       5.51617       5.38229       130.168
553             3             1       6.18027       6.11885       131.301
554             3             1       6.62029       5.37982        132.57
555             3             1        7.2352       6.38334       133.545
556             3             1       7.61195       5.54359       134.729
557             3             1        8.3673       6.19107        135.83
558             3             1       8.63267        5.2252       136.995
559             3             1       9.43755       5.87513       138.149
560             3             1       9.65602        5.1309       139.516
561             3             1       10.5318       5.82404       140.549
562             3             1        10.745        5.0628       141.919
563             3             1       11.4992       5.86542        143.01
564             3             1        11.676       5.06632       144.339
565             3             1        12.512       5.83603       145.383
566             3             1       12.7836       5.03684       146.645
567             3             1       13.1093       5.83555       147.966
568             3             1       13.9279       5.06913       148.986
569             3             1       14.4821       5.85448       150.164
570             3             1        14.803        4.9704        151.39
571             3             1       14.7351       5.73213       152.693
572             3             1       15.6566       5.02582       153.705
573             3             1       15.8481       5.72825       155.034
574             3             1       16.7692       4.92795       156.012
575             3             1       17.1076       5.70186       157.254
576             3             1       17.8147       4.87131       158.312
577             3             1         18.16       5.60712       159.617
578             3             1       18.8576       4.88169       160.789
579             3             1        19.332       5.71873       161.916
580             3             1        19.943       5.04906        163.04
581             3             1       20.2004       5.89674       164.304
582             3             1       21.0217       5.13441       165.339
583             3             1       21.3343       5.86881       166.638
584             3             1       22.0146        4.9811       167.609
585             3             1       22.6345       5.74846       168.697
586             3             1       23.1852       5.08864       169.915
587             3             1       23.4657       6.02234       171.056
588             3             1       23.8593       5.23076       172.311
589             3             1       24.5068       5.94845       173.465
590             3             1        24.816       5.05555       174.714
591             3             1         25.21       5.76329       175.989
592             3             1       25.7428       4.88223       177.114
593             3             1       26.1318       5.68801       178.335
594             3             1       26.3067       4.91227        179.66
595             3             1       26.9892       5.75523       180.775
596             3             1       27.1069       4.95497        182.03
597             3             1       27.9442       5.62914       183.064
598             3             1       28.1923        4.6705       184.248
599             3             1       28.6239       5.47512       185.481
600             3             1       28.3968       4.74861       186.754
601             3             1       28.3678       5.70174       187.898
602             3             1       28.0626       4.90904       189.164
603             3             1       27.7523       5.73769       190.369
604             3             1       27.5625       4.91221       191.645
605             3             1       27.1443        5.7979       192.882
606             3             1       26.8682       4.86111        194.04
607             3             1       26.6504       5.73067        195.27
608             3             1       26.0402         4.904       196.431
609             3             1        25.629       5.63521       197.711
610             3             1       24.7476       4.92804       198.695
611             3             1       24.6169       5.74501       199.992
612             3             1        23.764       4.98832       200.964
613             3             1       23.4554       5.75396       202.251
614             3             1       22.8099       4.76337       203.249
615             3             1       22.2833       5.50745       204.454
