487             3             1       8.08789         5.859       54.1001
488             3             1       7.36159        5.0811       55.1788
489             3             1       7.40538       5.82566       56.4903
490             3             1       6.95284       4.99375       57.7137
491             3             1       6.72389       5.87134        58.914
492             3             1       6.43983       5.03781       60.1912
493             3             1       6.75004        5.8653        61.393
494             3             1       6.71598       5.19533       62.7759
495             3             1       7.17786       6.05092       63.9708
496             3             1        7.0521       5.28799        65.298
497             3             1       7.57146       6.02544       66.4939
498             3             1       7.62669       5.17334       67.8114
499             3             1       8.34593       5.91903       68.9277
500             3             1       8.65009       4.99414       70.0983
501             3             1       9.38685       5.81005        71.119
502             3             1       9.71268       5.05505       72.3641
503             3             1       10.4503       5.93734       73.3885
504             3             1       10.7172        5.4308       74.7512
505             3             1        11.224       6.49032        75.771
506             3             1        11.623       5.74613       77.0324
507             3             1        12.278       6.53614       78.1502
508             3             1       12.5026        5.6849       79.3897
509             3             1       13.0937       6.43809       80.5906
510             3             1       13.2096       5.63348       81.8389
511             3             1        14.085        6.2861       82.9109
512             3             1       14.5698       5.43929        84.111
513             3             1       15.2133       6.21997         85.23
514             3             1       15.5183       5.31494       86.3937
515             3             1       15.8699       6.17057       87.6581
516             3             1       16.3326       5.39241       88.8477
517             3             1       17.1436       6.15094       89.9171
518             3             1       17.4421       5.36883       91.1754
519             3             1       18.4762       6.03452       92.0949
520             3             1       18.4443       5.33156       93.4659
521             3             1       19.5359       5.82434       94.4378
522             3             1       19.4619       5.17544       95.8406
523             3             1       20.2226       5.82517       96.9974
524             3             1       20.1347       5.14085       98.3331
525             3             1       20.8782       5.92976       99.4728
526             3             1       21.4573       4.91793       100.483
527             3             1       21.9933       5.71534       101.673
528             3             1       22.4154       4.84495       102.814
529             3             1       23.2118       5.69399       103.776
530             3             1       23.4722       4.99981       105.017
531             3             1       23.9916       5.74727        106.26
532             3             1       24.4239       4.78386       107.441
533             3             1       24.9161       5.61992       108.612
534             3             1       25.3694       4.89736        109.93
535             3             1        26.084       5.74396       111.038
536             3             1       26.2852       4.99799       112.408
537             3             1       26.9202       5.86296       113.436
538             3             1       27.2639       5.06018       114.637
539             3             1        27.873       6.00601       115.675
540             3             1       28.2841       5.32093       116.963
541             3             1       28.7161       6.05452       118.214
542             3             1       29.2084       5.12515        119.36
543             3             1        29.943       5.95699       120.397
544             3             1       30.3441       5.17034       121.609
545             3             1      0.258579       5.87441        122.56
546             3             1      0.380172       5.05359       123.893
547             3             1       1.31347        5.7877       124.855
548             3             1       1.30463       5.16828       126.293
549             3             1       2.07728        6.0412       127.304
550             3             1       2.34421       5.50078       128.704
551             3             1        2.9121       6.50332       129.732
552             3             1        3.1429       5.78406       131.031
553             3             1       4.24291       6.35891       131.877
554             3             1       4.44473       5.60957       133.215
555             3             1       5.27294       6.25279       134.252
556             3             1       5.35956       5.48375       135.525
557             3             1       6.29144       6.08492       136.585
558             3             1        6.2424       5.36963       137.997
559             3             1       7.35263       6.01536       138.796
560             3             1       7.36676       5.52368       140.218
561             3             1       8.16892       6.31701       141.256
562             3             1       8.30824       5.56045       142.539
563             3             1       8.82052         6.438       143.692
564             3             1       9.32678        5.5313       144.769
565             3             1       9.92993       6.22531        145.96
566             3             1        10.454       5.32357       147.095
567             3             1        11.139       6.03096       148.276
568             3             1       11.5216       5.07071       149.359
569             3             1       11.8167       5.87976       150.634
570             3             1       12.3182       5.01725       151.793
571             3             1       12.7766       5.85997       152.993
572             3             1       13.5608       5.04908       153.994
573             3             1       13.7406       5.91015       155.203
574             3             1       14.3333        5.1866       156.406
575             3             1       14.7159       6.00232       157.687
576             3             1       15.1916       5.11157       158.837
577             3             1       15.7304       5.93297           160
578             3             1       16.1674       5.17573       161.202
579             3             1       16.7364       6.01067       162.411
580             3             1       17.2592       5.16037       163.565
581             3             1       17.9487       5.93935        164.65
582             3             1       18.2005       5.15637       165.951
583             3             1       18.8929        5.9424       167.048
584             3             1       19.4085       5.06944       168.177
585             3             1       19.9539        5.8959       169.272
586             3             1       20.5185       5.06317       170.417
587             3             1         20.91       5.86164       171.644
588             3             1       21.8597       5.20495       172.644
589             3             1       22.0364       5.99816       173.956
590             3             1       22.5667        5.0611       175.029
591             3             1       22.8442       5.74699       176.344
592             3             1       23.7325       5.15139       177.368
593             3             1       23.7551       5.90239       178.691
594             3             1        24.767       5.29193       179.684
595             3             1       24.9141       6.08054       180.982
596             3             1       25.6204       5.39599       182.114
597             3             1        26.078       6.03462       183.392
598             3             1       26.6967       5.07017       184.455
599             3             1       27.0581       5.79114       185.768
600             3             1       27.6207       4.93962       186.859
601             3             1       27.5871       5.68825       188.207
602             3             1       28.1253       4.88023       189.343
603             3             1       27.7994       5.61508       190.566
604             3             1       28.2688       4.81907       191.749
605             3             1       28.0748       5.60399       193.055
606             3             1       28.1476       4.86297       194.374
607             3             1       27.7911       5.72823       195.603
608             3             1        27.945       4.97622       196.961
609             3             1       27.4098        5.8902       198.106
610             3             1       27.3392       5.12174       199.416
611             3             1       26.9103       5.91159       200.647
612             3             1       26.4903       5.07816        201.89
613             3             1        25.787       5.84481       202.976
614             3             1       25.3249       5.08748       204.197
615             3             1       24.6606       5.97434       205.214
