186             1             1       6.00492        1.5935       216.371
187             1             1       4.91191       2.24568       217.239
188             1             1       5.62599       3.14611        218.19
189             1             1       5.97201       2.44851       219.539
190             1             1       6.82034       3.32139       220.511
191             1             1       7.22776       2.56517       221.746
192             1             1       8.12985       3.33646       222.732
193             1             1       8.78758       2.37991       223.769
194             1             1       9.84725       3.04307       224.722
195             1             1         10.44       2.24286       225.854
196             1             1        11.288       3.12435       226.789
197             1             1       12.0737       2.31958       227.767
198             1             1       11.0654       1.77157       228.814
199             1             1       11.5437      0.717748       229.828
200             1             1       10.4319      0.574275       230.775
201             1             1       10.6536       26.2541       231.656
202             1             1       9.60958       26.1618       232.824
203             1             1        10.013       25.0948       233.827
204             1             1       9.09317       24.8333       234.997
205             1             1       9.58951       23.6908       235.871
206             1             1       8.68353       23.3859       237.007
207             1             1       9.15702       22.3352       238.007
208             1             1       10.0331       23.0553       238.973
209             1             1       10.7014       22.1812       240.005
210             1             1       11.3619       22.9059        241.17
211             1             1        11.991        21.969       242.124
212             1             1        12.483       22.7686       243.301
213             1             1       13.1022       21.8204       244.341
214             1             1       13.7756       22.5977       245.466
215             1             1       14.6334       21.7853       246.398
216             1             1        15.272       22.5522       247.641
217             1             1       14.1066       23.0116       248.516
218             1             1       14.4557       24.0263        249.61
219             1             1       13.3663       24.1697       250.632
220             1             1        13.814       24.9559       251.917
221             1             1       12.7476       25.3186       252.866
222             1             1       12.7715       24.2089       253.899
223             1             1        11.614       24.4477       254.836
224             1             1        11.656       23.4625       256.008
225             2             1       16.4177       26.2546       253.907
226             2             1       15.4042       26.5705       254.971
227             2             1       15.3416       25.5026       255.973
228             2             1       14.3179       25.6359       26.3117
229             2             1       14.4686       24.5373        27.339
230             2             1       13.4149       24.5128        28.397
231             2             1       13.4758       23.3679       29.4275
232             2             1       12.3235       23.4841       30.4118
233             2             1       12.4871        22.439       31.4203
234             2             1        11.353       22.5577       32.3907
235             2             1       11.7596       23.4828       33.5002
236             2             1       10.5242       23.7883       34.2796
237             2             1       10.9278        24.539        35.527
238             2             1       9.77478       25.1438       36.2554
239             2             1       10.1247       26.0303        37.473
240             2             1       9.02332       26.2052       38.5094
241             2             1       9.42233      0.272974       39.6221
242             2             1       10.1652       26.5715        40.836
243             2             1       10.8079      0.672826        41.685
244             2             1       11.8142     0.0296049       42.6734
245             2             1       12.2345       1.09903       43.7453
246             2             1       13.3326      0.424708       44.5788
247             2             1       13.8222       1.33984       45.6765
248             2             1       14.6286      0.583244       46.7749
249             2             1       15.0566       1.42846       48.0209
250             2             1       16.0182      0.690784       48.8886
251             2             1       16.4837       1.60697        50.017
252             2             1       15.3047       1.99459        50.941
253             2             1       15.9633       2.85354       52.0178
254             2             1       14.8171       3.23529       53.0012
255             2             1       15.3712       4.11745       54.1503
256             2             1       14.3132       4.50357       55.1575
257             2             1       14.9561       5.49317       56.1056
258             2             1       14.0413        5.9517       57.2575
259             2             1       13.5708       4.81215       58.1412
260             2             1       12.7313       5.36039       59.3183
261             2             1       12.2249       4.43213       60.3855
262             2             1       11.4836       5.33961       61.3589
263             2             1       11.0583        4.5288       62.5808
264             2             1       10.0493       5.17887       63.4306
265             2             1       9.52589        4.2109       64.4235
266             2             1       8.58557       4.89157       65.4526
267             2             1       7.98152       3.74428       66.2905
268             2             1       7.05741       4.33316       67.3961
269             2             1       6.61148       3.34377       68.5379
270             2             1       5.93481       4.06105       69.7687
271             2             1       5.25908       3.10766       70.7834
272             2             1       4.39419       3.78148       71.8288
273             2             1       5.06035       4.58346       72.9848
274             2             1        3.9331       5.02136       73.9162
275             2             1       4.42507       5.88106       75.0606
276             2             1       3.44264       6.22855        76.192
277             2             1       4.07846       7.11699       77.2078
278             2             1       3.06342       7.51353       78.3019
279             2             1       3.53601       8.56213       79.2906
280             2             1       2.46203       9.07547       80.2403
281             2             1       3.08651       10.0013       81.2693
282             2             1       3.93066       9.27232       82.2844
283             2             1       4.77647       10.2052        83.103
284             2             1       5.24834       9.49081       84.3538
285             2             1       6.26947       10.1897       85.1513
286             2             1       6.72064       9.30606       86.3158
287             2             1       7.63544       10.0812       87.2896
288             2             1       8.16193        9.2911       88.4927
289             2             1       8.92913       10.2901       89.4193
290             2             1       9.70153       9.77145        90.593
291             2             1       9.34355        10.472       91.8751
292             2             1        8.2739       9.81486       92.6702
293             2             1       7.85047       10.6283       93.8601
294             2             1       7.06354       9.89304       94.8977
295             2             1       6.60206       10.7466       96.0706
296             2             1       5.65106       10.0861       97.0811
297             2             1       5.13546       11.0773       98.1684
298             2             1       4.38558       10.3313       99.2638
299             2             1       3.50202       11.0254       100.238
300             2             1       2.92918       10.0718       101.276
301             2             1       3.82406       9.63439       102.364
302             2             1       3.15176       8.72514       103.412
303             2             1       4.23086       8.17615       104.265
304             2             1       3.69521       7.28348       105.371
305             2             1       4.85479       7.00735       106.239
306             2             1       4.46175       6.21398       107.476
307             2             1       5.56162       5.86646       108.499
308             2             1       5.14683       4.74619       109.512
309             2             1       6.24911       4.56815       110.476
310             2             1       5.95749       3.51275       111.486
311             2             1       4.97616        4.1977       112.442
312             2             1        4.4604        3.2161       113.465
313             2             1       3.51038       3.78772       114.484
314             2             1        3.0133       2.83796       115.531
315             2             1        2.1037       3.54858       116.557
316             2             1       1.73311       2.59533       117.669
317             2             1      0.548021       3.09918       118.497
318             2             1      0.216919       2.27654       119.778
319             2             1       30.4382       2.82813       120.812
320             2             1       30.0562       1.67898       121.798
321             2             1       28.9228       2.07496        122.76
322             2             1       29.4138       3.16831       123.677
323             2             1       28.4444       3.40983       124.824
324             2             1       28.9101       4.34709       125.905
325             2             1       27.9198       4.34823       127.066
326             2             1        28.143       5.60054       127.912
327             2             1        27.168       5.80837       129.114
328             2             1       27.6154       7.02443       129.906
329             2             1       26.7326       7.18349        131.09
330             2             1       27.2668       7.94544       132.204
331             2             1       26.0674       8.43753       132.996
332             2             1       26.5215       9.15391       134.284
333             2             1       25.3823        9.9497       134.843
334             2             1       24.4762       9.24656       135.847
335             2             1       25.1972       8.66165       137.004
336             2             1       24.2216       7.81755       137.808
337             2             1       24.7965       7.39726       139.153
338             2             1       23.7518       6.60816       139.893
339             2             1       24.2962       5.89946       141.103
340             2             1       23.1374       5.35116       141.967
341             2             1       23.5701       4.44113       143.123
342             2             1       22.4307       4.13803       144.047
343             2             1       22.8627       3.33475       145.242
344             2             1       21.8011       3.15389       146.376
345             2             1       22.1657       2.16306       147.394
346             2             1       20.9455       1.76696       148.178
347             2             1       21.3025      0.738023       149.211
348             2             1       22.1887       1.43161       150.192
349             2             1       22.8141      0.595438       151.293
350             2             1       23.5384       1.41291        152.29
351             2             1       24.1969      0.480611       153.292
352             2             1       25.1629       1.18801       154.221
353             2             1       25.6681      0.299932       155.346
354             2             1       26.5444       1.12096       156.289
355             2             1       27.4262      0.310276       157.205
356             2             1       27.7516       1.05272       158.473
357             2             1       28.8205      0.305751       159.279
358             2             1       29.1739      0.800996       160.692
359             2             1       30.3947      0.155851       161.306
360             2             1       30.5972       1.01499       162.649
361             2             1       29.3806      0.998846       163.525
362             2             1       29.2965       2.18351       164.458
363             2             1       30.5258       2.31794       165.261
364             2             1       30.2644       3.38091       166.284
365             2             1       28.8119       3.22254       166.956
366             2             1       28.6877       3.98229       168.241
367             2             1       29.7011       5.08411       168.259
368             2             1       29.7509       5.80744       169.597
369             2             1        28.466       5.61386       170.357
370             2             1       28.6032       6.68544        171.48
371             2             1       27.7109       6.38934       172.664
372             2             1       28.3044       5.27052       173.585
373             2             1       27.2846       4.86413       174.588
374             2             1       27.7506       4.06757       175.767
375             2             1       28.5382         4.839       176.697
376             2             1       29.1262       4.02942       177.852
377             2             1       30.0183       4.84649       178.764
378             2             1       30.5597       4.15345       179.938
379             2             1      0.536934       4.86385         180.7
380             2             1      0.902177       3.86498       181.836
381             2             1       1.63884       4.68132       182.905
382             2             1       2.30076       3.87739       184.064
383             2             1       3.03625       4.70084       185.145
384             2             1          3.73        3.8988       186.185
385             2             1       2.77909       3.53325       187.253
386             2             1       3.44047       2.67775       188.365
387             2             1       2.51817       2.23234       189.483
388             2             1       3.15727       1.24393       190.401
389             2             1       2.17595      0.767132        191.42
390             2             1       2.78465       26.7689       192.479
391             2             1       1.65136        26.302       193.438
392             2             1       2.07268       25.3944       194.586
393             2             1       3.04027       25.9846       195.592
394             2             1       3.69236       25.0183       196.587
395             2             1       4.42902        25.848       197.565
396             2             1       5.17799       25.1451       198.665
397             2             1       5.90229       26.0975        199.62
398             2             1       6.66566       25.1904       200.529
399             2             1         7.174       25.9676       201.733
400             2             1        7.7752       25.1515       202.803
401             2             1        8.5857       25.8939       203.857
402             2             1       9.20144       25.0275       204.931
403             2             1       9.85606       26.0831       205.792
404             2             1        10.879       25.3822       206.671
405             2             1        11.466       26.1942       207.805
406             2             1        10.567       26.6117       208.964
407             2             1       11.1641         0.436       210.148
408             2             1       10.0495      0.700908       211.132
409             2             1       10.4223       1.77157       212.208
410             2             1       9.53684       1.94098       213.329
411             2             1       10.0521       2.91738        214.31
412             2             1        9.1791       3.21256       215.496
413             2             1       9.86854       4.02725       216.559
414             2             1       8.90412       4.56965       217.632
415             2             1       9.34488       5.36084       218.859
416             2             1       10.3524       4.58101       219.664
417             2             1        10.891       5.39794        220.83
418             2             1       11.7068       4.57191       221.787
419             2             1       12.6016       5.35806       222.633
420             2             1        12.835       4.53997       223.912
421             2             1       13.8452       5.25069       224.805
422             2             1       14.0473       4.60891       226.143
423             2             1       15.2579       5.13865       226.863
424             2             1       15.6655       4.39999       228.091
425             2             1       14.5551       3.94355        229.02
426             2             1       15.0974       3.06513       230.111
427             2             1       13.9746       2.67259       230.957
428             2             1       14.2938       1.68527       232.087
429             2             1       13.1441       1.31922       232.958
430             2             1       13.6392      0.443574       234.015
431             2             1       12.6344     0.0719359       235.084
432             2             1       13.2625       26.0583       236.105
433             2             1       12.2717       25.4012       237.026
434             2             1       12.9545        24.539       238.048
435             2             1       13.7075       25.3044       239.109
436             2             1       14.3351       24.4159       240.158
437             2             1       14.9659       25.1364        241.37
438             2             1       15.6609       24.3759       242.387
439             2             1       16.4406       25.1253       243.363
440             2             1       17.2102       24.3079       244.404
441             2             1       17.9657       25.0622       245.485
442             2             1       18.6203       24.0236       246.414
443             2             1       19.2205       24.5465       247.755
444             2             1       18.0177       24.8631       248.655
445             2             1       18.2311         25.93       249.701
446             2             1       17.1184       26.0794       250.784
447             2             1       17.4816      0.315225       251.748
448             2             1       16.5198      0.518235       252.924
449             3             1        11.694      0.861619       255.878
450             3             1       10.4967       0.78579        26.013
451             3             1       10.6677    -0.0918976       27.2241
452             3             1       9.60282       26.9486       28.3453
453             3             1       9.80239       25.7649       29.3766
454             3             1       8.66461       25.7428       30.4228
455             3             1       8.71703       24.6822       31.4851
456             3             1       7.48589        24.608       32.3783
457             3             1       7.42193       25.8703       33.2391
458             3             1       6.55537       25.7825       34.4376
459             3             1       6.93507     0.0126888       35.3233
460             3             1       5.84529      0.327787       36.3047
461             3             1       6.29461       1.27658       37.3978
462             3             1       5.15683         1.617       38.3695
463             3             1       5.50016       2.52033       39.4975
464             3             1       6.38823       1.76842       40.5309
465             3             1       6.91768       2.81082       41.5703
466             3             1       7.81179        2.2425       42.5528
467             3             1       8.37697       3.20843       43.5652
468             3             1       8.98956       2.54539       44.7166
469             3             1       9.81986       3.51028        45.539
470             3             1       10.6053       2.70225       46.5849
471             3             1       11.1357       3.63095       47.7033
472             3             1       12.1695       2.90439       48.5687
473             3             1       12.6031       3.77914       49.7269
474             3             1       11.4831       3.95413        50.778
475             3             1       11.9684       4.88719       51.8461
476             3             1        10.832       5.17575       52.8198
477             3             1       11.4185       6.11004       53.8507
478             3             1       10.5718       6.39612       55.0139
479             3             1       11.2001       7.42985       55.9075
480             3             1       10.0953         8.133       56.6762
481             3             1       9.57731       7.17804       57.7755
482             3             1       8.69857       7.82914       58.8395
483             3             1       8.56912       7.10942       60.1387
484             3             1       7.53463       7.76973       61.1227
485             3             1       7.05001       6.81217       62.2742
486             3             1       6.13732       7.52258       63.2151
487             3             1       5.64906       6.50129       64.2634
488             3             1       4.75257        7.1737        65.265
489             3             1       4.19159       6.05655       66.2091
490             3             1       3.32867       6.69606       67.2843
491             3             1       2.98267       5.71833       68.4117
492             3             1       1.88189       6.32233       69.2651
493             3             1       1.66571       5.37734       70.4249
494             3             1      0.614976       5.62926       71.5025
495             3             1       1.01565       6.60242       72.5599
496             3             1     0.0142171       6.89802       73.6467
497             3             1      0.446589       7.90021       74.6538
498             3             1       30.7708       8.25538       75.9179
499             3             1      0.204259       9.38732       76.7347
500             3             1        30.279       9.96962       77.6466
501             3             1        30.763       10.6393       78.8728
502             3             1       29.8328        11.094       79.9743
503             3             1       30.3783       12.0642       81.0125
504             3             1    -0.0749454       11.4277        82.179
505             3             1      0.793061       12.3776       83.0334
506             3             1        1.4164       11.6261       84.1885
507             3             1       2.25434       12.4578       85.1366
508             3             1       2.80114       11.5397       86.2237
509             3             1       3.60273        12.454       87.1629
510             3             1       3.98258       11.5992       88.3988
511             3             1       4.82894       12.4705       89.3411
512             3             1       5.56941       11.6728       90.4324
513             3             1       6.25336       12.6949       91.3034
514             3             1         5.266       13.8328       91.6086
515             3             1       4.24985       13.4451       92.6554
516             3             1        4.8354       12.5269       93.7555
517             3             1       3.70085       11.9872       94.5991
518             3             1       3.13873       13.0496        95.503
519             3             1       2.25495       12.4361       96.4899
520             3             1       1.95273       13.3155       97.6949
521             3             1      0.988742       12.6577       98.6355
522             3             1      0.479479       13.5875       99.6747
523             3             1       30.4691       13.2403       100.525
524             3             1       30.3871       11.9027        101.17
525             3             1    -0.0748992       11.7723       102.503
526             3             1       30.6703       10.6159       103.444
527             3             1      0.479837       10.4289       104.643
528             3             1    -0.0502789       9.37234       105.594
529             3             1      0.957149       9.21339       106.649
530             3             1      0.326454       8.38372       107.785
531             3             1       1.51544        7.7462       108.596
532             3             1       1.01406       6.83505       109.695
533             3             1        2.2298       6.53941       110.504
534             3             1       1.76902       5.78929       111.702
535             3             1       1.08267       6.53676       112.831
536             3             1      0.441524       5.47601       113.809
537             3             1       30.8857       6.06587       114.965
538             3             1       30.4017       5.07267       115.941
539             3             1       29.5871       5.80887       116.971
540             3             1       28.9092       4.88214       117.997
541             3             1       28.0352       5.52747       119.098
542             3             1       27.3937       4.46846       119.994
543             3             1       26.5234       4.98972       121.112
544             3             1       26.0537       3.91887       122.092
545             3             1       25.0399       4.26576       123.167
546             3             1       25.5054       5.33948       124.133
547             3             1       24.5349       5.72828       125.164
548             3             1        25.053       6.61006       126.233
549             3             1       23.9706       6.85778       127.208
550             3             1       24.4896       7.99024       128.079
551             3             1       23.4025       8.17824       129.116
552             3             1       23.8322       9.14889       130.187
553             3             1       22.8672       9.22729       131.351
554             3             1       23.0449       10.4467       132.221
555             3             1       21.9993       10.4957       133.311
556             3             1        21.993        11.718       134.157
557             3             1       21.0983       11.7244       135.346
558             3             1       21.5215       10.8045       136.459
559             3             1       20.4174       10.3503       137.388
560             3             1       20.8584       9.25129       138.366
561             3             1       19.7793       8.90606       139.401
562             3             1       20.2649       8.06868       140.542
563             3             1       19.1152       7.82315       141.545
564             3             1       19.6869       6.95699       142.714
565             3             1       18.7617       6.49781       143.867
566             3             1        19.378       5.76622       145.049
567             3             1       18.1566        5.4861       145.957
568             3             1       18.3714       4.42642       146.925
569             3             1       17.1431       4.39817       147.742
570             3             1       17.2487       3.50543       149.014
571             3             1       18.3276       4.01046       149.978
572             3             1       18.5938       3.18915       151.247
573             3             1       19.6874       3.82999       152.093
574             3             1       20.1501       2.89582       153.192
575             3             1       21.1835       3.57039       154.079
576             3             1       21.9309       2.66612       155.096
577             3             1       22.6929         3.179       156.279
578             3             1       23.3654       2.18417       157.139
579             3             1       23.9083       2.92946       158.379
580             3             1       24.5854       2.17708       159.501
581             3             1       25.2908       3.01721       160.557
582             3             1       25.9378       2.13239       161.614
583             3             1       26.5683       2.99785       162.664
584             3             1        25.528       3.64267       163.545
585             3             1       26.2076       4.44071       164.645
586             3             1       25.2665         4.859       165.796
587             3             1       26.0432         5.719        166.79
588             3             1       25.0422       6.06423       167.888
589             3             1        25.644       6.95252       168.958
590             3             1       24.6237       7.69825       169.816
591             3             1       25.4599       8.46601       170.798
592             3             1       24.6953       9.38574       171.711
593             3             1        23.718       8.68591       172.612
594             3             1        24.315       7.79185       173.609
595             3             1       23.3907       7.34677       174.689
596             3             1       24.1242       6.62321       175.751
597             3             1        24.998       7.44403         176.7
598             3             1       25.5888       6.42199       177.675
599             3             1       26.4171       7.08539       178.776
600             3             1        26.887       6.19234       179.857
601             3             1        27.866       6.93026        180.84
602             3             1       28.3491       6.12319       182.057
603             3             1       29.2618       6.84908       183.052
604             3             1       29.7243        5.9886        184.21
605             3             1       30.4185       7.00384       185.127
606             3             1   -0.00396994       6.33653       186.267
607             3             1       30.1033       5.58686       187.112
608             3             1       30.8087       4.85307       188.212
609             3             1       29.8443       4.11358       189.197
610             3             1       30.5051       3.28848       190.298
611             3             1       29.3814       2.70717       191.192
612             3             1       29.9259       1.88787        192.33
613             3             1       28.8923       1.35472       193.302
614             3             1       29.4247      0.500071       194.442
615             3             1       30.2811       1.39659       195.358
