136             1             1         30.47       5.66257         166.3
137             1             1      0.445784        6.3186       167.114
138             1             1       30.9223       7.18347       168.196
139             1             1      0.828355       7.85746       169.096
140             1             1      0.279368       8.61919       170.333
141             1             1       1.31451       9.42599       171.091
142             1             1      0.675218         10.41       172.156
143             1             1    -0.0291497        9.5506       173.211
144             1             1       30.2159       10.1944        174.21
145             1             1       29.5584       9.22938       175.214
146             1             1       28.6853       9.75742       176.338
147             1             1       28.2056       8.78834       177.391
148             1             1       27.2046       9.47331       178.344
149             1             1       26.6985       8.71881       179.494
150             1             1       25.6329       9.37635       180.393
151             1             1       25.1082       8.45772        181.45
152             1             1       24.3574       9.16987       182.583
153             1             1       23.8315       8.21051       183.587
154             1             1       24.9503       7.70705       184.426
155             1             1       24.5725       6.76749       185.537
156             1             1       25.6958        6.3317       186.376
157             1             1        25.306       5.67785       187.723
158             1             1       26.4702       5.03292       188.498
159             1             1         26.06       4.16788       189.677
160             1             1       27.1712        3.9022       190.704
161             1             1       26.6551       2.82763       191.662
162             1             1       27.6261       2.44769       192.751
163             1             1       26.8884       1.59498       193.743
164             1             1       27.7455       1.10363       194.873
165             1             1       26.9939      0.304728       195.957
166             1             1        28.078       26.7347       196.867
167             1             1       28.7144      0.857948       197.812
168             1             1       29.5626      0.128455       198.785
169             1             1       30.0456       1.06456       199.845
170             1             1       30.7447      0.263738       200.954
171             1             1      0.240373       1.10562       202.092
172             1             1       0.80928      0.196095       203.134
173             1             1       1.48334      0.945618       204.274
174             1             1       2.44068      0.103261       205.164
175             1             1       3.12797       0.92971       206.178
176             1             1       2.15841       1.45268       207.285
177             1             1       2.77062       2.38019       208.357
178             1             1       1.76936       2.70275        209.45
179             1             1       2.34462       3.67912       210.471
180             1             1       1.39957       4.29514        211.44
181             1             1       2.04945       5.05206       212.596
182             1             1       1.06291       5.66343        213.58
183             1             1       1.74651       6.60198       214.574
184             1             1       2.36642       5.65019       215.574
185             1             1       3.31092       6.31505       216.487
186             1             1        3.7921       5.49349       217.676
187             1             1       4.76167       6.25372       218.534
188             1             1       5.36388       5.44871       219.709
189             1             1       6.17914       6.38812        220.56
190             1             1       6.43201       5.53835       221.824
191             1             1        7.4129       6.09894       222.834
192             1             1       7.71377       5.16778       224.031
193             1             1       8.87059       5.88163       224.771
194             1             1       9.21294       4.97714       225.982
195             1             1       8.05249       4.40196       226.814
196             1             1       8.61549        3.6431       228.019
197             1             1       7.48436       3.13823       228.819
198             1             1       8.16547       2.52228       230.077
199             1             1       7.16938       1.79969        230.95
200             1             1       7.85177       1.10946       232.065
201             1             1       6.95067      0.283977       232.994
202             1             1       7.50086       26.7008       234.361
203             1             1       6.47368       25.7178       235.033
204             1             1       7.08789       25.2747       236.322
205             1             1        5.9709       24.8145       237.243
206             1             1       6.46386       23.9749       238.397
207             1             1       5.30504       23.6174       239.341
208             1             1       5.87256       22.7871       240.508
209             1             1       4.88792       22.1862       241.473
210             1             1       5.65554       21.4828       242.562
211             1             1       4.75091       20.8251       243.554
212             1             1       4.14428       21.8115       244.449
213             1             1       3.34203       21.1193       245.519
214             1             1        2.7884       22.0622        246.62
215             1             1       1.95107       21.2398        247.56
216             1             1       1.38322       22.0151       248.724
217             1             1      0.452622       21.1397       249.544
218             1             1       30.9106        21.826       250.703
219             1             1       30.0716       20.8352       251.499
220             1             1       29.6766       21.4129       252.809
221             1             1       28.6781       20.6746       253.662
222             1             1       28.2777       21.4994       254.842
223             1             1       27.2354       20.8676       255.729
224             1             1        26.724       21.8458       256.712
225             2             1      0.920352       23.9908       255.253
226             2             1       30.9062       23.3716       255.949
227             2             1        30.613       23.8386       26.3968
228             2             1       29.2654       23.5648         27.12
229             2             1       29.4293       24.2665       28.4899
230             2             1       30.5482       23.6451       29.2432
231             2             1       30.8461       24.2642       30.5533
232             2             1      0.779416       23.4956       31.2802
233             2             1       1.29158       24.2549       32.5035
234             2             1       1.88522       23.3129       33.5678
235             2             1       2.63279       23.9581       34.6985
236             2             1       3.13214       22.9471       35.7111
237             2             1       4.11972        23.633       36.6415
238             2             1       4.40407       22.8564       37.8789
239             2             1       5.52615       23.4538       38.7121
240             2             1       6.10247       22.4948       39.7468
241             2             1       4.98327       22.2868       40.7739
242             2             1       5.41923       21.2471       41.7623
243             2             1       4.64068       21.2588       43.0848
244             2             1        4.8808       20.0712       43.9284
245             2             1       3.89344       20.0548       45.0711
246             2             1       4.18191       21.0914       46.1316
247             2             1       3.12768       20.9407       47.1639
248             2             1       3.06594        21.984       48.2107
249             2             1       1.95174       21.9601       49.2038
250             2             1       2.08125       23.1081       50.1076
251             2             1       1.15067       22.9498       51.2771
252             2             1       1.53215       23.9527        52.306
253             2             1      0.618553       23.9859       53.4528
254             2             1      0.769236       25.2888       54.1785
255             2             1    -0.0824828       25.3637       55.5256
256             2             1     -0.175857       26.6305       56.2868
257             2             1       30.0813       26.5199       57.5016
258             2             1       29.6898      0.984642       58.0435
259             2             1       30.7809       1.51535       58.9501
260             2             1       0.22183      0.516318       59.9369
261             2             1       1.15405       1.26867       60.8477
262             2             1       1.73483       0.36757       61.9694
263             2             1       2.50077        1.2581       62.8813
264             2             1       3.14329      0.412731        63.991
265             2             1         3.825       1.38366       64.9981
266             2             1        4.5305      0.611768       66.0852
267             2             1       5.24052       1.43833       67.1466
268             2             1       6.15147      0.797172       68.2304
269             2             1       6.60171       1.74293       69.2589
270             2             1       5.48289       2.14744       70.1779
271             2             1       5.97128       2.98645       71.2723
272             2             1       4.83013       3.35883       72.1585
273             2             1       5.34679       4.10131       73.3523
274             2             1       4.23816        4.3834       74.3187
275             2             1       4.54513       5.55293       75.2635
276             2             1       3.38697       5.94052       76.1208
277             2             1       3.87416       6.75868       77.3348
278             2             1        2.7299        7.0789       78.2839
279             2             1       3.24453       8.01329        79.379
280             2             1       4.46764        7.6181       80.1073
281             2             1       4.65877       8.36972       81.4468
282             2             1       5.70822       7.81303       82.3736
283             2             1       5.91954       8.60671       83.6881
284             2             1       7.01721       7.97524       84.4168
285             2             1       7.57004       8.78718       85.5046
286             2             1        8.6494       8.27903       86.3636
287             2             1       8.14336       7.36796       87.4663
288             2             1       9.15508       6.91738       88.5101
289             2             1       8.57594       6.06269        89.665
290             2             1       9.50517       5.56969       90.7577
291             2             1        8.9785       4.48478       91.6357
292             2             1       10.1156       4.25814       92.5679
293             2             1       9.92603       3.45446       93.8348
294             2             1       11.1239       3.54139       94.7357
295             2             1       11.1056       2.41067        95.793
296             2             1        12.283       2.46551       96.7767
297             2             1       11.9362       3.49048       97.9106
298             2             1       12.9176       3.48608       99.1088
299             2             1       12.6589       4.67185       99.9913
300             2             1       13.4608       4.77219       101.212
301             2             1       13.2007        5.9721       102.117
302             2             1       14.2684       6.07293        103.14
303             2             1       13.8722       6.93198        104.26
304             2             1       12.9721       6.22845       105.181
305             2             1       12.3194       7.03305       106.264
306             2             1       11.4734       6.14514       107.158
307             2             1       10.8262       6.93665       108.297
308             2             1        10.086       5.91698       109.194
309             2             1       9.18231        6.7189       110.086
310             2             1        8.8537       5.92753       111.303
311             2             1       7.88159       6.68655       112.173
312             2             1       7.37374       5.91702       113.422
313             2             1       8.38857       5.69994       114.518
314             2             1       7.86399       4.89009       115.605
315             2             1       8.92059       4.32996       116.575
316             2             1       8.19632       3.40558       117.508
317             2             1       9.28606       2.93039       118.508
318             2             1        8.8565       2.08422       119.667
319             2             1       10.0244       1.53583       120.516
320             2             1       9.45904      0.750768       121.659
321             2             1       10.6034      0.107271       122.518
322             2             1       10.2171       26.0944       123.693
323             2             1       9.36212       26.7444       124.767
324             2             1       9.03405       25.7254       125.885
325             2             1       8.15424       26.4813       126.933
326             2             1       7.42269       25.4538       127.747
327             2             1       6.57829       26.0482       128.813
328             2             1       6.13869       25.0294       129.873
329             2             1        5.1977       25.7214       130.795
330             2             1       5.97706        26.431       131.872
331             2             1       5.02102      0.207057       132.852
332             2             1       5.68808       1.02229       133.906
333             2             1       4.64738       1.69359       134.824
334             2             1        5.2359       2.44696       136.039
335             2             1       4.46223       3.16726       137.091
336             2             1       5.32751       4.05309       137.991
337             2             1       5.97404       3.26758       139.071
338             2             1       6.72788       4.12748       140.131
339             2             1       7.40733       3.26087       141.198
340             2             1       7.98402       3.91179       142.364
341             2             1        8.9549       3.06334       143.179
342             2             1       9.67232       3.89879       144.228
343             2             1       10.4557       3.12567       145.273
344             2             1        11.141       3.99784       146.302
345             2             1       10.3905       4.49859       147.473
346             2             1       11.2319        5.3354       148.407
347             2             1        10.631       5.79324       149.731
348             2             1       10.0815       4.80249       150.631
349             2             1       9.11352       5.46318       151.606
350             2             1       8.46561       4.71168       152.773
351             2             1       7.75441       5.58516       153.828
352             2             1       7.04941       4.68298       154.849
353             2             1       6.21172       5.40312        155.89
354             2             1        5.7106       4.55037       156.995
355             2             1        4.5933       5.18893       157.709
356             2             1       4.26101       4.48761       158.994
357             2             1       3.40582       5.34169       159.898
358             2             1       2.83018       4.59184        161.07
359             2             1       2.24867       5.56299       162.085
360             2             1       3.29867       6.12486       162.946
361             2             1       2.76785        6.7452        164.23
362             2             1       3.79912       7.54993       164.956
363             2             1       3.14054        8.3667       166.051
364             2             1       4.05948       8.73335       167.181
365             2             1       3.56263       9.91212       168.086
366             2             1        4.7104       10.2258       169.049
367             2             1       4.45833        11.264       170.092
368             2             1         5.484       11.7399       171.126
369             2             1       4.84685       12.4877       172.203
370             2             1       3.96058       11.5152       172.962
371             2             1       3.24529       12.2948       174.097
372             2             1       2.48387       11.3747       175.041
373             2             1       1.81655       12.1579       176.088
374             2             1      0.864788       11.3737       176.982
375             2             1      0.239204       11.9401       178.217
376             2             1        30.818       10.8912       179.251
377             2             1       30.0394       11.5769       180.362
378             2             1       29.4501       10.5773       181.322
379             2             1       28.4229       11.2255       182.183
380             2             1       27.9113       10.2436       183.242
381             2             1        28.927       9.85329       184.303
382             2             1       28.3464       8.92454       185.353
383             2             1       29.3981       8.53752       186.313
384             2             1       28.9424       7.74535       187.532
385             2             1       30.0828       7.51877       188.519
386             2             1       29.6236       6.59161       189.614
387             2             1       30.7357       6.15922       190.584
388             2             1       30.2538       5.24619       191.658
389             2             1      0.128758       4.76145       192.648
390             2             1        30.641       4.01783       193.788
391             2             1      0.419121       3.48354       194.811
392             2             1    -0.0258702       2.37216       195.692
393             2             1       0.96427       1.85561       196.704
394             2             1       1.45128       2.86662       197.758
395             2             1       2.26208       2.25611       198.907
396             2             1       2.70933       3.36032       199.878
397             2             1        3.1335       2.62982       201.129
398             2             1       4.03517       3.44447       202.055
399             2             1       4.78323       2.40362       203.029
400             2             1        5.6565       3.03102       204.109
401             2             1        6.2787        2.2149       205.173
402             2             1       6.98719       3.12334        206.15
403             2             1        5.9845        3.8106       207.089
404             2             1       6.73529       4.71827       208.138
405             2             1       5.81324       4.95207       209.381
406             2             1       6.29242       6.05712       210.291
407             2             1       5.29971        6.4422       211.374
408             2             1       5.80972       7.59957       212.205
409             2             1       4.87095        7.7304       213.399
410             2             1       5.37848       8.68495       214.442
411             2             1        6.4267       7.97269       215.357
412             2             1       7.08285        8.7641        216.43
413             2             1       7.76212       7.88717       217.455
414             2             1       8.52696         8.775       218.476
415             2             1       9.19843       7.79153       219.425
416             2             1       9.71284       8.56956       220.624
417             2             1       10.4601       7.72692       221.659
418             2             1       10.9272       8.64949       222.805
419             2             1       11.6694       7.76703         223.8
420             2             1       12.4796       8.61227       224.799
421             2             1       13.0495       7.78599       225.884
422             2             1       12.0243       7.00822       226.708
423             2             1        12.475       6.02171       227.779
424             2             1       11.4136       5.78888       228.761
425             2             1       11.9196        4.9479       229.939
426             2             1       10.9294       4.51044       230.966
427             2             1       11.6261       3.74512       232.067
428             2             1       10.6469       3.01649       233.037
429             2             1       11.2488        2.3411       234.313
430             2             1       10.2386       1.60178       235.104
431             2             1       10.9213      0.798782       236.164
432             2             1       9.87906      0.154558       237.025
433             2             1       10.4345       26.5216       238.346
434             2             1        9.3632       25.9752        239.28
435             2             1       10.0219       25.2579       240.413
436             2             1       8.93355       24.7705       241.404
437             2             1       9.45786       23.8805       242.506
438             2             1       8.41825       23.3477       243.473
439             2             1       7.77164       24.3424       244.397
440             2             1       7.19738        23.638       245.647
441             2             1       6.62746       24.5014       246.705
442             2             1        5.7621       23.6754       247.733
443             2             1       5.16347       24.3689       248.942
444             2             1       4.03924       23.5812       249.667
445             2             1       3.71049       24.1201       251.058
446             2             1       2.60394        23.296       251.659
447             2             1       2.28422       23.9569       253.044
448             2             1       1.08718       23.4071        253.85
449             3             1       26.2477       25.2488       26.3443
450             3             1       25.1674       26.0738       26.9969
451             3             1       25.6318     0.0695634       28.1931
452             3             1       26.2226       26.1089       29.2475
453             3             1       26.6575    -0.0134563        30.429
454             3             1       27.5863       25.9493       31.1049
455             3             1       28.2086       26.6874       32.2493
456             3             1       28.7927       25.6703       33.2022
457             3             1       29.8026        26.356       34.1107
458             3             1       30.3371       25.4795       35.2691
459             3             1      0.116724       26.1083       36.3396
460             3             1      0.476815        25.138       37.4933
461             3             1       1.48312       25.8089       38.4875
462             3             1       1.94057       24.7803       39.4703
463             3             1       1.16588       24.7094       40.7572
464             3             1        1.4542       23.4892       41.5837
465             3             1      0.614941        23.371       42.8343
466             3             1       1.29755       22.4096       43.7923
467             3             1      0.397221       21.9877       44.8918
468             3             1      0.324068       23.1179       45.8008
469             3             1       30.3665       22.8815       46.8379
470             3             1         30.53       23.8473       48.0874
471             3             1       29.2373       23.9281       48.9456
472             3             1       29.4346       24.9277       50.1249
473             3             1       28.2685        25.142       51.0786
474             3             1       28.6828       26.0128        52.306
475             3             1       27.4756       26.4055       53.0245
476             3             1        27.835      0.205998       54.2528
477             3             1       26.6302      0.487341       55.1005
478             3             1       26.9905       1.44235       56.2217
479             3             1       25.8539       1.57305       57.2231
480             3             1       25.6938       2.94399       57.8691
481             3             1       26.8935       3.42061       58.7387
482             3             1       27.3496       2.54136       59.8454
483             3             1       28.2265       3.38383       60.7707
484             3             1       28.8519       2.49495        61.847
485             3             1        29.573       3.47553       62.7616
486             3             1       30.4827       2.73971       63.6876
487             3             1       30.9932       3.54461       64.8665
488             3             1      0.793634       2.80197       65.8314
489             3             1       1.22097       3.58863       67.0004
490             3             1       2.06149       2.84334       68.0135
491             3             1       2.60968       3.80655       69.0134
492             3             1       1.51836       4.21995       70.0364
493             3             1       2.07475       5.05405       71.1604
494             3             1      0.931798       5.55167       72.0128
495             3             1        1.3696       6.45441       73.0989
496             3             1      0.355225       6.75673       74.1369
497             3             1      0.908226       7.77163        75.139
498             3             1     -0.100212       7.86534       76.2091
499             3             1      0.184454       8.86512        77.234
500             3             1       30.2593       9.11346       78.1843
501             3             1       30.7378       10.1664       79.0762
502             3             1       0.12723       9.59602       80.3749
503             3             1      0.841107       10.6976       81.1773
504             3             1       1.65694       10.1204       82.3296
505             3             1       2.07675       11.1239       83.3365
506             3             1       2.92579       10.4528       84.4405
507             3             1       3.66802       11.3349       85.4982
508             3             1       4.61114       10.5764         86.36
509             3             1       4.05663       9.73117       87.5216
510             3             1       4.98064       9.43984       88.6217
511             3             1       4.48426       8.52693       89.6786
512             3             1       5.71997       8.32152       90.6004
513             3             1       5.40022       7.24437       91.6181
514             3             1       6.52921       6.84322       92.5873
515             3             1       6.11458       5.77915       93.5835
516             3             1       7.12523       5.70746       94.6568
517             3             1       6.87636       4.59404       95.5837
518             3             1       7.89562       4.40403       96.6922
519             3             1       7.97869       5.49767       97.7623
520             3             1        9.1595       5.44493       98.7785
521             3             1       8.78675       6.34487       99.8837
522             3             1       9.84725        6.6284       100.835
523             3             1       9.35931       7.37515       102.092
524             3             1       10.5042       8.05276       102.761
525             3             1        9.9876       8.81612       103.982
526             3             1       9.15065       8.01946       104.892
527             3             1       8.43212       8.87856        105.94
528             3             1       7.59439       8.09966       106.935
529             3             1       6.90818       9.02123       107.941
530             3             1        6.3121       8.39323       109.167
531             3             1       5.71913       9.32432       110.251
532             3             1       4.89198       8.41302       111.159
533             3             1       4.14376       9.06635       112.325
534             3             1       3.74237       7.96113        113.42
535             3             1       4.81205       7.79669       114.493
536             3             1       4.26034       6.85422       115.467
537             3             1       5.11455       6.53458       116.679
538             3             1       4.60452       5.42773       117.585
539             3             1       5.60208       5.30303       118.652
540             3             1       5.13709       4.18751       119.627
541             3             1       6.20813       3.78946       120.652
542             3             1       5.77272       2.99915       121.823
543             3             1       6.91645       2.48967       122.728
544             3             1       6.43597       1.65225       123.892
545             3             1       5.49372       2.37965       124.825
546             3             1       5.09895       1.39061       125.954
547             3             1       4.14684       1.77642       127.002
548             3             1       3.69307      0.798541       128.131
549             3             1       2.89866       1.54174       129.238
550             3             1       2.17712      0.506354       130.078
551             3             1       1.42663       1.14541       131.137
552             3             1       2.26983       1.94123        132.14
553             3             1       1.36594       2.48341        133.19
554             3             1         1.938       3.49131       134.144
555             3             1       0.97716       4.12014       135.204
556             3             1       1.88862       4.96975       136.012
557             3             1      0.841081       5.56579       137.009
558             3             1       1.37304       6.34805        138.14
559             3             1       2.16676       5.48628       139.002
560             3             1        2.9171       6.26279       140.103
561             3             1       3.49924       5.41308       141.186
562             3             1       4.23436       6.17915        142.27
563             3             1       4.87895       5.34926       143.324
564             3             1       5.86483       6.08107       144.182
565             3             1       6.45083       5.16657       145.195
566             3             1         7.289       5.89072       146.267
567             3             1       6.53676       6.63331       147.318
568             3             1       7.44703       7.29254       148.308
569             3             1       6.76253       7.88525       149.545
570             3             1       6.26435       6.80531         150.5
571             3             1       5.53587       7.56571       151.541
572             3             1       4.85218        6.6988        152.59
573             3             1       3.98897       7.38914       153.499
574             3             1       3.29678       6.56969       154.605
575             3             1        2.3791       7.34955       155.473
576             3             1       1.71774       6.67471       156.714
577             3             1       1.24219       7.64586       157.685
578             3             1      0.605043       6.95253       158.842
579             3             1        30.858       7.81466       159.711
580             3             1       30.1436       6.91974       160.708
581             3             1       29.5785       7.75655       161.852
582             3             1       30.4208        7.8426       163.143
583             3             1       29.9457       9.05786       163.927
584             3             1       30.8026       9.19969       165.229
585             3             1       30.3121       10.4454       166.103
586             3             1      0.256247       10.8314       167.174
587             3             1    -0.0951676       12.0153       168.077
588             3             1      0.875471       12.2672       169.263
589             3             1      0.525889       13.3256       170.239
590             3             1       1.63129       13.7228       171.203
591             3             1       1.06572       14.5444        172.33
592             3             1    -0.0549109        13.749        173.03
593             3             1       30.6997       14.2167       174.365
594             3             1        29.461       13.6149       175.091
595             3             1       29.1321       14.3165       176.435
596             3             1        28.242       13.4054        177.28
597             3             1       27.4771       14.1172       178.385
598             3             1       26.5414       13.1586       179.092
599             3             1       25.8289       13.8824       180.236
600             3             1       25.4614        12.873       181.351
601             3             1       24.5663       13.5627       182.298
602             3             1       23.9505       12.6096       183.289
603             3             1        25.041       12.0959       184.212
604             3             1       24.4629       11.3086       185.383
605             3             1       25.5854       11.1598       186.383
606             3             1       25.1148       10.1894       187.398
607             3             1        26.278       9.87175       188.334
608             3             1       25.7792       8.70148       189.241
609             3             1       26.7976       8.32001       190.331
610             3             1       26.2868       7.58509       191.524
611             3             1       27.3622       6.89932       192.381
612             3             1       26.7265       6.05372       193.424
613             3             1       27.6121       6.01826       194.666
614             3             1       27.1127       4.91784       195.639
615             3             1       28.1486       4.23757        196.58
