182             1             1      0.306667       24.2715       213.001
183             1             1       30.2114        24.053        213.92
184             1             1       30.5973       23.0907       215.063
185             1             1       29.4483       22.7808       215.982
186             1             1       29.7351       21.9502       217.206
187             1             1       28.5001       21.8046       218.132
188             1             1         28.74       20.8949       219.355
189             1             1        27.523       20.6053       220.138
190             1             1       27.6987       19.5901       221.329
191             1             1       26.6209       19.5663       222.445
192             1             1       26.9667       20.5496       223.522
193             1             1        25.935       20.7335       224.525
194             1             1       26.2435       21.7461       225.608
195             1             1       25.1401       21.9751       226.666
196             1             1       25.4306       23.0876       227.689
197             1             1       24.2643       23.2038       228.631
198             1             1       24.5651        24.254       229.609
199             1             1       23.3877       24.3641        230.66
200             1             1       23.6292       25.4403       231.718
201             1             1       22.5623       25.2167       232.806
202             1             1       22.5435       26.3724        233.81
203             1             1       23.7155       26.1607       234.725
204             1             1       23.8699      0.286784       235.783
205             1             1       25.0482     0.0931868       236.776
206             1             1       24.9602      0.871737       238.053
207             1             1       26.0844      0.537258       238.987
208             1             1       25.8125       26.4275       240.074
209             1             1       26.8947        26.093       241.108
210             1             1       26.4712       25.0646       242.174
211             1             1       27.6275       24.8582       243.196
212             1             1       27.2017       23.8173        244.22
213             1             1       28.2185       23.7071       245.386
214             1             1       28.0218       22.7501       246.555
215             1             1       29.0388       22.8061       247.582
216             1             1       29.0585       24.1331       248.344
217             1             1       30.0441       24.1685       249.473
218             1             1         29.49       25.3147        250.33
219             1             1       30.4734       25.3537       251.506
220             1             1        30.376       26.6299       252.256
221             1             1     0.0732287     -0.252218       253.458
222             1             1       30.7946       0.92653       254.394
223             1             1      0.681875       1.48465       255.381
224             1             1    -0.0257027       2.25142        256.48
225             2             1       3.48919        3.0743       254.177
226             2             1       4.54409       3.39678       255.274
227             2             1       3.99388       4.33506       256.289
228             2             1       3.16078       3.63397       26.7753
229             2             1       2.42686          4.64       27.6698
230             2             1        1.6869       3.70883       28.6036
231             2             1      0.874541       4.50707       29.5711
232             2             1      0.314005       3.64946       30.7945
233             2             1       30.6734       4.41453       31.7951
234             2             1       30.1578       3.49758       32.8952
235             2             1       29.5349       4.39362       34.0023
236             2             1       28.8303       3.58859       35.0299
237             2             1       28.1126       4.45006        36.094
238             2             1       27.4307       3.47093       36.9759
239             2             1       28.4645       2.89783       37.9846
240             2             1       27.9308       1.96308       39.0668
241             2             1       28.7988       1.78572       40.2578
242             2             1       28.9301       3.09794       41.1088
243             2             1       30.0409       3.10423       42.1445
244             2             1       29.7218       4.13799       43.2562
245             2             1       30.9388       4.15328       44.2023
246             2             1       30.5706       5.01073       45.4161
247             2             1      0.554212       5.18708       46.4071
248             2             1     -0.143746        6.0401       47.3894
249             2             1      0.967996       6.41207       48.3683
250             2             1      0.564841       7.57698       49.2896
251             2             1       1.58791       8.01858        50.253
252             2             1       1.97314       6.98103       51.2088
253             2             1        3.1609       7.48768       52.0654
254             2             1       3.32682        6.7987       53.4348
255             2             1       4.35148       7.35388       54.4215
256             2             1       4.71159        6.4987       55.5361
257             2             1       5.84198        7.0154        56.376
258             2             1        6.2264       6.13332       57.5205
259             2             1       6.96332       6.87509       58.6516
260             2             1       7.41873       5.98172       59.8105
261             2             1       6.28242       5.50689       60.7245
262             2             1       6.74796       4.32102       61.6324
263             2             1       5.70445        3.9967       62.7223
264             2             1       6.08491       2.92357       63.7396
265             2             1       5.12714       2.46933       64.7622
266             2             1        5.5949       1.56283       65.8892
267             2             1       4.48593       1.19205       66.8725
268             2             1       4.86644      0.314951       68.0297
269             2             1       5.86949       1.02198       68.9143
270             2             1        6.3482     0.0895444       70.0333
271             2             1       7.31613      0.680206       71.0501
272             2             1       7.83822    -0.0660793       72.3007
273             2             1       8.70356      0.857538       73.1387
274             2             1       9.49517     0.0801849       74.2091
275             2             1       10.3731      0.894492       75.0974
276             2             1       10.8824      0.140616       76.3528
277             2             1       11.6448      0.948213       77.3591
278             2             1       12.2077     0.0881624       78.5053
279             2             1       12.8446      0.887282       79.6433
280             2             1       11.9369       1.59315       80.6584
281             2             1       12.7266       2.21813       81.7998
282             2             1       11.7677       3.03282       82.7255
283             2             1       12.5564       3.54671       83.9673
284             2             1       11.7407       4.23808       85.0243
285             2             1       12.5695       5.04367       86.0274
286             2             1       11.5073       5.83091       86.7815
287             2             1       12.2931       6.68309       87.8049
288             2             1       11.3544       7.25799       88.8302
289             2             1       10.6492       6.07872       89.5461
290             2             1       9.87623       6.60509       90.7642
291             2             1       9.16191       5.59647       91.6455
292             2             1       8.74556       6.15523       93.0072
293             2             1       8.03107       5.15188       93.9378
294             2             1       7.18286       5.97582       94.8189
295             2             1       6.64972       5.11427        95.949
296             2             1       6.00867       5.85053       97.0856
297             2             1       5.24681       4.89376       97.9365
298             2             1       4.33769       5.63163       98.9206
299             2             1       5.15211       6.38831       99.9635
300             2             1       4.30109       6.86112       101.053
301             2             1        4.9414       7.84646       101.922
302             2             1       4.09583       8.16968       103.151
303             2             1       4.92662         9.035       104.079
304             2             1       3.96055       9.79589       104.937
305             2             1       4.55565       10.3002       106.232
306             2             1       3.67284       11.2278       107.012
307             2             1       4.37718       11.8673        108.18
308             2             1       4.78386        10.984       109.313
309             2             1       5.83467       11.7065       110.099
310             2             1       6.51626       10.7575       111.007
311             2             1       7.30248       11.5009       112.103
312             2             1       8.05715       10.4813       112.951
313             2             1       8.79598       11.2184       114.014
314             2             1       9.43791       10.3333       115.067
315             2             1       10.5701       10.9318       115.842
316             2             1       11.0535        9.9944       116.929
317             2             1       10.0002       9.72921       118.002
318             2             1       10.5561       8.87324       119.097
319             2             1       9.52826       8.60452       120.185
320             2             1       10.0752       7.62149       121.179
321             2             1       9.07127       7.37678       122.297
322             2             1       9.67196       6.39688       123.257
323             2             1       8.47733       6.05017       124.211
324             2             1       8.90791       5.11376       125.334
325             2             1        7.9118       4.78977       126.433
326             2             1       8.47797       3.86118       127.516
327             2             1       9.60503       4.42203       128.279
328             2             1       9.99286       3.55353       129.511
329             2             1       10.7977       4.41008       130.501
330             2             1       11.3003       3.59775       131.681
331             2             1       12.4142       4.35989       132.478
332             2             1        12.814        3.7259        133.78
333             2             1       13.6503       4.69593       134.575
334             2             1       14.5943       3.97177       135.478
335             2             1       15.3795       4.95229       136.404
336             2             1       16.1318       4.14496       137.438
337             2             1       15.1574       3.61843       138.373
338             2             1       15.9481       3.00459       139.534
339             2             1       15.1471       2.20625       140.572
340             2             1       16.0991       1.46079       141.549
341             2             1       15.3862      0.619229       142.608
342             2             1       14.5329       1.20451         143.7
343             2             1       13.9636       0.28891       144.738
344             2             1       13.1713       1.22847       145.604
345             2             1       12.4622      0.512991       146.815
346             2             1       11.3489       1.30096       147.627
347             2             1       11.2277      0.591621       148.957
348             2             1       10.0763       1.21237       149.779
349             2             1         9.892      0.634287       151.089
350             2             1        8.8777       1.36625       151.925
351             2             1       8.37342      0.532051       153.125
352             2             1       9.41331       0.39707       154.238
353             2             1       9.01955        26.403       155.411
354             2             1       10.1569       26.2088       156.346
355             2             1       9.79545       25.2821       157.549
356             2             1        10.919       24.8628       158.409
357             2             1       10.4844       24.1876         159.7
358             2             1       11.5328       23.2628       160.317
359             2             1       12.6201       23.8718       161.112
360             2             1       11.9677       24.6288       162.208
361             2             1       13.0464       25.2325       163.101
362             2             1       12.4077       26.0966       164.188
363             2             1       13.4768     -0.124665       165.038
364             2             1       13.0023      0.777056        166.14
365             2             1       12.2807       26.8054       167.077
366             2             1       11.5432      0.611896       168.193
367             2             1        10.653       26.7221       169.118
368             2             1       10.0361      0.554177       170.261
369             2             1        9.6759      -0.23576       171.515
370             2             1       8.55898       0.54467       172.316
371             2             1       7.88178     -0.219657       173.448
372             2             1       7.24578      0.787927       174.379
373             2             1       6.38291      0.233821       175.419
374             2             1       5.75688       1.07877       176.442
375             2             1       4.96175      0.311513       177.451
376             2             1       4.36576       1.27778       178.497
377             2             1       5.38917       1.80417       179.474
378             2             1       4.92099       2.97858         180.2
379             2             1       5.84533       2.95085       181.454
380             2             1       5.46986       4.05132       182.444
381             2             1       6.51946       4.34594       183.446
382             2             1       6.08555       5.34371       184.461
383             2             1       6.99355       5.40583       185.611
384             2             1       6.64012         6.517       186.509
385             2             1       7.55862       6.85036       187.662
386             2             1       6.84469       7.70005       188.704
387             2             1       5.91849        7.0419       189.733
388             2             1       5.27041       8.02211       190.686
389             2             1       4.66016       7.21686       191.842
390             2             1        4.0301       8.16408       192.908
391             2             1       3.31527       7.45214       194.084
392             2             1       2.73209       8.23355       195.194
393             2             1       2.17408       7.32595       196.252
394             2             1       1.42727       8.14029       197.331
395             2             1       1.18335       7.29212       198.581
396             2             1       2.33007       6.88332       199.532
397             2             1       1.66844       6.04809       200.661
398             2             1       2.65188       5.82541       201.793
399             2             1       2.47171       4.57078        202.66
400             2             1       3.41585       4.66168       203.842
401             2             1       3.38989       3.47211       204.788
402             2             1       4.49315       3.80877       205.838
403             2             1       4.59381       2.67576       206.817
404             2             1       5.76201       3.04449       207.767
405             2             1       6.04456       2.02827       208.835
406             2             1       4.83542       1.61024       209.537
407             2             1       5.11337      0.633572       210.717
408             2             1       3.99389      0.408143       211.692
409             2             1        4.3581       26.5563       212.909
410             2             1       3.16477       26.4322       213.787
411             2             1       3.47987       25.5663       214.994
412             2             1       2.25472       25.2082       215.853
413             2             1       2.52884       24.1543       216.978
414             2             1       1.45735       24.1122       218.091
415             2             1       1.75503       23.0208       219.123
416             2             1      0.632515       22.8561        220.09
417             2             1      0.753721       21.6732       220.995
418             2             1        30.762       21.7035       222.006
419             2             1     0.0106119       22.6751       223.049
420             2             1       30.0448       23.0635       224.036
421             2             1       30.4034        23.876       225.272
422             2             1       29.2706       24.0749       226.317
423             2             1       29.3137       25.2852       227.266
424             2             1       28.2006        25.341       228.297
425             2             1       28.3644       26.4785       229.365
426             2             1       27.2436       26.5636       230.386
427             2             1       27.3536        0.6748       231.496
428             2             1       26.3681      0.453699       232.636
429             2             1       26.4979        1.5727       233.678
430             2             1       27.5436       1.33494       234.712
431             2             1        27.495       2.26885       235.906
432             2             1       28.5835        1.8681       236.956
433             2             1       28.8509       3.11548       237.814
434             2             1       29.9367        2.8413       238.756
435             2             1       29.5023       1.80476       239.856
436             2             1       30.6438         1.587       240.758
437             2             1       30.3752      0.397286       241.694
438             2             1      0.132599      0.406238       242.889
439             2             1    -0.0937148       26.1177       243.788
440             2             1      0.917833       26.1038       244.973
441             2             1      0.603103       25.0171       245.965
442             2             1       1.48295       24.9056       247.195
443             2             1       1.45748       26.1789       248.022
444             2             1       2.33934       26.2011       249.219
445             2             1       2.31241      0.617683       249.931
446             2             1       3.12662      0.528441       251.231
447             2             1       2.87121       1.71618       252.166
448             2             1       4.06349       2.08925       253.141
449             3             1       0.15039       6.69594       256.501
450             3             1       30.3302       6.06422       26.9048
451             3             1       29.5793       6.97596       27.9309
452             3             1        28.815       6.10553       28.9784
453             3             1       28.0268       6.91351       29.9942
454             3             1       27.5651       6.01196       31.0608
455             3             1       27.0089       6.56189       32.3563
456             3             1       26.2781       5.68518       33.4168
457             3             1       25.4239       6.44724       34.3729
458             3             1        24.636       5.45149          35.3
459             3             1       23.7282       6.17877       36.3609
460             3             1       23.2483       5.23022       37.3915
461             3             1       24.3536       5.07274       38.4431
462             3             1        24.275       3.85475       39.2857
463             3             1        25.285       3.93648       40.3853
464             3             1       24.9356        5.0552       41.4458
465             3             1       26.0185       5.40605       42.4547
466             3             1       25.7662       6.48922       43.4571
467             3             1       26.7564       6.54992       44.6181
468             3             1       26.4934       7.75534       45.5457
469             3             1       27.4561       7.83001       46.6964
470             3             1       27.0135       8.86418       47.7301
471             3             1        28.253       9.17082       48.5781
472             3             1       27.9187       10.3128       49.4641
473             3             1        29.073       10.6305       50.4108
474             3             1       29.4174       9.54605       51.3821
475             3             1       30.3348       10.0482       52.4545
476             3             1       30.6255       8.97533       53.5495
477             3             1      0.347259       9.51042       54.6616
478             3             1       1.12765       8.49662        55.453
479             3             1       1.90416       9.15601       56.6307
480             3             1       2.57535       8.18677       57.5016
481             3             1       3.55176       8.70942       58.5827
482             3             1       3.86715       7.80161       59.6831
483             3             1       2.75851       7.51193       60.6261
484             3             1       3.13498       6.71728       61.8564
485             3             1        2.0033        6.1167       62.5661
486             3             1        2.4575       5.46665       63.8657
487             3             1       1.32729       5.22715       64.8901
488             3             1       1.54478       4.09183       65.8211
489             3             1      0.479243       4.20847       66.8822
490             3             1      0.793278       3.18902        67.979
491             3             1       2.01676       3.52937       68.8461
492             3             1       2.62061       2.46151       69.7151
493             3             1       3.45974       3.13103       70.8187
494             3             1       4.05786       2.23172       71.9102
495             3             1       4.47079       3.03986       73.0493
496             3             1         5.382       2.29044       73.9258
497             3             1       6.13449       3.01537       75.0041
498             3             1       6.98689       2.21643       75.9251
499             3             1       7.59139       2.95641       77.1232
500             3             1       8.48396       2.05981       77.9233
501             3             1       9.15607       2.75217       79.0598
502             3             1       8.10682       3.44825       79.9044
503             3             1       8.77161       4.33033       80.9697
504             3             1       7.81755       4.73301       82.1141
505             3             1       8.47599       5.69372       83.0798
506             3             1       7.70216       6.45108       84.1275
507             3             1       8.57503       7.07898       85.1855
508             3             1       7.74653       8.02477       86.0289
509             3             1       8.49642       8.80332       87.0975
510             3             1       7.58248       9.22247       88.2323
511             3             1       7.21488       8.12899       89.1843
512             3             1       6.31892       8.74472       90.3068
513             3             1       5.73601       7.79475       91.3514
514             3             1       5.01852       8.49601       92.5232
515             3             1       4.26584       7.52989       93.3912
516             3             1       3.67236       8.18528       94.5825
517             3             1        2.9355       7.29136       95.4948
518             3             1       2.26258       8.06326       96.5618
519             3             1         1.484       7.20354       97.5397
520             3             1      0.594118       7.93039       98.5481
521             3             1       1.43488       8.53664       99.7125
522             3             1      0.633994       9.17258       100.839
523             3             1        1.3177         9.831       102.024
524             3             1      0.300587       10.3702       103.057
525             3             1      0.942104       11.3083       104.042
526             3             1   -0.00999647       11.8955        105.08
527             3             1      0.766643        12.468       106.266
528             3             1       30.9263        13.189       107.109
529             3             1      0.441279       14.1251        108.06
530             3             1       1.13299       13.2699       109.116
531             3             1       1.87518        14.091       110.148
532             3             1       2.65733       13.1948       111.058
533             3             1       3.17643       13.8659       112.302
534             3             1       3.83949       12.8479       113.201
535             3             1       4.93305       13.3835       114.153
536             3             1         5.333       12.6024       115.365
537             3             1       6.37475       13.4092       116.135
538             3             1       7.15604       12.6111       117.217
539             3             1       6.02869       12.0833       118.117
540             3             1       6.56084       11.3388       119.327
541             3             1       5.51258       10.7252        120.16
542             3             1       6.22963       10.0018       121.337
543             3             1       5.08679       9.48798       122.243
544             3             1       5.56723       8.70573       123.472
545             3             1       4.55168       8.11843       124.471
546             3             1       5.12664       7.22512       125.493
547             3             1       4.19817       6.67985       126.562
548             3             1       4.76062       5.71537       127.649
549             3             1       5.45858       6.64799       128.587
550             3             1        6.3438       5.84071       129.587
551             3             1       7.23132       6.71885       130.489
552             3             1       7.87417       5.92662       131.583
553             3             1       8.61165       6.87049       132.478
554             3             1       9.12607       6.08867       133.678
555             3             1       10.0616       6.97371       134.491
556             3             1       10.5804       6.35958       135.786
557             3             1       11.2915        7.3955       136.675
558             3             1       12.0665       6.39514       137.571
559             3             1       11.2887       5.77336       138.704
560             3             1       12.0805       4.83303       139.614
561             3             1       11.2602        4.1531       140.694
562             3             1       12.1147       3.23312       141.548
563             3             1       11.2821        2.6343       142.703
564             3             1        10.824       3.64032       143.717
565             3             1       9.88305       3.00063       144.631
566             3             1       9.19433       3.77327       145.796
567             3             1       8.26952       3.02422       146.818
568             3             1       7.45898        3.7831        147.92
569             3             1       6.95817       2.89815       149.045
570             3             1       6.17559       3.70677       150.064
571             3             1       5.62755       2.73622       151.092
572             3             1       4.66169       3.34231       152.061
573             3             1       4.44448       2.37336         153.2
574             3             1       5.56388       2.34085       154.172
575             3             1       5.38341       1.27503       155.286
576             3             1       6.10283        1.5645       156.661
577             3             1       6.03075      0.306566       157.459
578             3             1       6.81252      0.389014       158.733
579             3             1       6.78962       26.0046       159.514
580             3             1       7.68773       25.9762       160.724
581             3             1       7.51769     0.0708182       161.826
582             3             1       8.73403     0.0114214         162.7
583             3             1       8.55905       1.25074         163.6
584             3             1       9.47875       1.29053       164.822
585             3             1       9.59284        2.7838       165.313
586             3             1       8.50341       3.22164       166.268
587             3             1       8.32677       2.28927       167.467
588             3             1       7.45066       2.84965       168.482
589             3             1       6.96946       1.94813        169.59
590             3             1       6.18483       2.80914       170.559
591             3             1       5.35296       2.08356       171.563
592             3             1       4.59639       3.02893       172.408
593             3             1       3.91304       2.36411       173.633
594             3             1        3.2761        3.3098       174.557
595             3             1       2.57757       2.50756       175.665
596             3             1       1.95939       3.57772       176.633
597             3             1       1.04757       2.88093        177.66
598             3             1      0.503217       3.77577        178.74
599             3             1       1.55669       4.07298       179.787
600             3             1        1.1867       5.25455       180.645
601             3             1       2.20255        5.4263       181.832
602             3             1       1.75786       6.49203       182.778
603             3             1        2.6472       6.75263       183.924
604             3             1       2.15969       7.86168       184.799
605             3             1       3.20829       8.24622       185.798
606             3             1       2.65276       8.82554       187.104
607             3             1       3.66911       9.64382       187.863
608             3             1       2.87449       10.4221       188.939
609             3             1       2.26032       9.52711       189.998
610             3             1       1.63436         10.29       191.179
611             3             1      0.847188       9.37442       192.057
612             3             1     0.0123998       10.1392       193.064
613             3             1       30.6847       9.43306       194.294
614             3             1       29.7877       10.2864       195.163
615             3             1       29.5749       9.43178       196.344
